Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b696e0[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x4b7f070[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4b928d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4b91a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80e70[sock_has_perm:_tmp|||*SummSource*] <: CE0x4b80ee0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4b80ee0[sock_has_perm:_tmp||] <: CE0x4b95660[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b80ee0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4b928d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4b80ee0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4b84890[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4b847e0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4b847e0[sock_has_perm:_tmp1||] <: CE0x4b84950[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6ccc0[i64_1||*Constant*] <: CE0x4b847e0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b80ee0[sock_has_perm:_tmp||] <: CE0x4b847e0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b847e0[sock_has_perm:_tmp1||] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96fe0[i32_1||*Constant*|*SummSource*] <: CE0x4b96e90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b96e90[i32_1||*Constant*] <: CE0x4b970d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7a290[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4b7a1d0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4b7a1d0[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4b740b0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b96e90[i32_1||*Constant*] <: CE0x4b7a1d0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4b65d90[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4b82830[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4b82830[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4b65e90[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b96e90[i32_1||*Constant*] <: CE0x4b82830[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4ba7e40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b7db90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b7db90[_call_void_mcount()_#3||] <: CE0x4b7a400[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7a470[i32_59||*Constant*|*SummSource*] <: CE0x4b84770[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4b84770[i32_59||*Constant*] <: CE0x4b6a000[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60ad0[i32_0||*Constant*|*SummSource*] <: CE0x4b7f370[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b7f370[i32_0||*Constant*] <: CE0x4b824e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b68e80[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4b6a140[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4b6a140[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4b69020[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7c0d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4b6a140[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b7f370[i32_0||*Constant*] <: CE0x4b6a140[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4b84770[i32_59||*Constant*] <: CE0x4b6a140[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4bd5650[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4bd5440[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4bd5440[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4bd5860[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a140[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4bd5440[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4bd3fa0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4bd5440[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4bf33c0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4bf3250[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4bf3250[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4bf3550[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd5440[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4bf3250[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4bf3710[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4bf3680[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4bf3680[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x4bf3880[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82830[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4bf3680[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4bf3ba0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4bf3a70[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4bf3a70[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x4bf3d40[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82830[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4bf3a70[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4bf3fd0[i8_0||*Constant*|*SummSource*] <: CE0x4bf3ea0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bf4170[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4be9910[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4be9980[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4b6ca40[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4ba75d0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bea6b0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bea830[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bea980[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beab00[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beac80[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bead30[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beade0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beaee0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb010[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb140[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb270[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb3a0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb4d0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb600[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb730[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb860[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beb990[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bebac0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bebbf0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bebd20[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bebe50[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bebf80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec0b0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec1e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec310[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec440[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec570[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec6a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec7d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4bec900[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4beca30[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4becb60[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4bf3ea0[i8_0||*Constant*] <: CE0x4becc90[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4becef0[i32_8||*Constant*|*SummSource*] <: CE0x4becdc0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bed020[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beeda0[i64_56||*Constant*|*SummSource*] <: CE0x4beed30[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4beed30[i64_56||*Constant*] <: CE0x4beee10[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bef000[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4beeee0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4beeee0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x4bef0d0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bed260[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4bed0e0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4bed0e0[GLOBAL:_task_sid||*Constant*] <: CE0x4bed340[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bed480[task_sid:_entry|||*SummSource*] <: CE0x4bed3f0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4bed590[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bed7a0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4bed730[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4bed730[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4bed870[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ab40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4bed730[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4bedb80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4beda20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4beda20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b72900[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beda20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4beeee0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x42a6fd0[i32_2||*Constant*|*SummSource*] <: CE0x4bef5e0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4bef5e0[i32_2||*Constant*] <: CE0x4b9dca0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba4550[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4b72c70[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7f370[i32_0||*Constant*] <: CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bef5e0[i32_2||*Constant*] <: CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf3250[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4befd00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x4beff00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b73260[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf0620[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4bf0700[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b96e90[i32_1||*Constant*] <: CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf0a00[i64_2||*Constant*|*SummSource*] <: CE0x4bf08d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf08d0[i64_2||*Constant*] <: CE0x4bf0b70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf0010[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x4bf0c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6ccc0[i64_1||*Constant*] <: CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf08d0[i64_2||*Constant*] <: CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf1060[i64_0||*Constant*|*SummSource*] <: CE0x4bf0ee0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf0ee0[i64_0||*Constant*] <: CE0x4bf11d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf13e0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4bf1370[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4bf1370[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4ba7c90[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b65c20[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4b84f30[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf0ee0[i64_0||*Constant*] <: CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf1370[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b82750[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4b827c0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4bf1c60[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4be9cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4be9cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4bf1db0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6ccc0[i64_1||*Constant*] <: CE0x4be9cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4be9cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4be9cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf1eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4be1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4be1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4b82620[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf24c0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4bf2450[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4bf2450[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x4bf2530[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bf2450[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4be1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4bf2450[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4bf2c30[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4bf2ac0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
