Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3a910[selinux_capable:entry|||*SummSource*] <: CE0x5a543d0[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x5a9a6d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x5a9a070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9a070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5a9a780[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9a7f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x5a9a1b0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x5a9a1b0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x5a9a860[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9a1b0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5a9a070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5a9a1b0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5a9aeb0[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x5a9ab80[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x5a9ab80[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x5a9b060[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ae30[i64_1||*Constant*] <: CE0x5a9ab80[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5a9a1b0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x5a9ab80[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5a9ab80[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ba50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x5a9b470[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9b470[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5a9bb00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bb70[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x5a9b5b0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x5a9b5b0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x5a9bbe0[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9b5b0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5a9b470[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5a9b5b0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5a9c200[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x5a9bf00[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x5a9bf00[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x5a9c3b0[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ae30[i64_1||*Constant*] <: CE0x5a9bf00[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5a9b5b0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x5a9bf00[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5a9bf00[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9d1b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x5a9cbd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9cbd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5a9d260[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d2d0[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x5a9cd10[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x5a9cd10[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x5a9d340[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9cd10[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5a9cbd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5a9cd10[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5a9d960[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x5a9d660[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x5a9d660[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x5a9db10[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ae30[i64_1||*Constant*] <: CE0x5a9d660[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5a9cd10[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x5a9d660[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5a9d660[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9e2c0[i32_-22||*Constant*|*SummSource*] <: CE0x5a9d4c0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9d4c0[i32_-22||*Constant*] <: CE0x5a9e330[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e970[cred_has_capability:retval.0|||*SummSource*] <: CE0x5a9e620[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x5a9e620[cred_has_capability:retval.0||] <: CE0x5a9ee50[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8d000[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x5a9e620[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5a92d30[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x5a9e620[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5a9d4c0[i32_-22||*Constant*] <: CE0x5a9e620[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5a9f530[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x5a9f230[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9f230[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x5a9f5e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f650[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x5a9f390[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x5a9f390[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x5a9f6c0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9f390[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5a9f230[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x5a9f390[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5a9fd90[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x5a9f9e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x5a9f9e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x5a9ff00[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ae30[i64_1||*Constant*] <: CE0x5a9f9e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5a9f390[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x5a9f9e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5a9f9e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x5a3ee40[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9e620[cred_has_capability:retval.0||] <: CE0x5a356b0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5aa02a0[cred_sid:bb|||*SummSource*] <: CE0x5a9f840[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5a9f840[cred_sid:bb||] <: CE0x5aa0310[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aa0450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa0450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a4dd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66e40[cred_sid:tmp|||*SummSource*] <: CE0x5aa3d20[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5aa3d20[cred_sid:tmp||] <: CE0x5a5b560[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa3d20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5aa0450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5aa3d20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a32520[i64_1||*Constant*|*SummSource*] <: CE0x5a5b740[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5b740[i64_1||*Constant*] <: CE0x5a3f9c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaf440[cred_sid:tmp1|||*SummSource*] <: CE0x5aaf3d0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5aaf3d0[cred_sid:tmp1||] <: CE0x5aaa6e0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b740[i64_1||*Constant*] <: CE0x5aaf3d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5aa3d20[cred_sid:tmp||] <: CE0x5aaf3d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5aaf3d0[cred_sid:tmp1||] <: CE0x5a66dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaa860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5aaf5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaf5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5aab650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39f50[cred_sid:tmp2|||*SummSource*] <: CE0x5a39ee0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5a39ee0[cred_sid:tmp2||] <: CE0x5a39fc0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a39ee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aaf5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a39ee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0bb0[cred_sid:tmp3|||*SummSource*] <: CE0x5aa0a30[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5aa0a30[cred_sid:tmp3||] <: CE0x5aa0c20[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39ee0[cred_sid:tmp2||] <: CE0x5aa0a30[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a5b740[i64_1||*Constant*] <: CE0x5aa0a30[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5aa0a30[cred_sid:tmp3||] <: CE0x5a66dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a55360[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa0d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa0d20[_call_void_mcount()_#3||] <: CE0x5a553d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a323c0[i32_0||*Constant*|*SummSource*] <: CE0x5a554a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a554a0[i32_0||*Constant*] <: CE0x5a342c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44a80[i32_22||*Constant*|*SummSource*] <: CE0x5a44860[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a44860[i32_22||*Constant*] <: CE0x5a44960[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44ce0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a44bc0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a44bc0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5a44db0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44860[i32_22||*Constant*] <: CE0x5a44bc0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a4f540[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5a44bc0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a554a0[i32_0||*Constant*] <: CE0x5a44bc0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa1e40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5a44b50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a44b50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5aa1fc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28100[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x5a44b50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a44bc0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5a44b50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa22e0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5aa20f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5aa20f0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5aa23f0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44b50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5aa20f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a417a0[i32_1||*Constant*|*SummSource*] <: CE0x5aa2530[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa2530[i32_1||*Constant*] <: CE0x5a418a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2bd0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5aa29e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5aa29e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5aa2a70[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a554a0[i32_0||*Constant*] <: CE0x5aa29e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aa20f0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5aa29e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aa2530[i32_1||*Constant*] <: CE0x5aa29e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a5c890[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5aa3ae0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5aa3ae0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5a5ca70[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa29e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5aa3ae0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aa2f30[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x5aa3ae0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aa3ae0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5a44140[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a5d010[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x5aa3170[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x5aa3170[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x5a5d170[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f030[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x5a5d200[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x5a5d200[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x5a5cbc0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5cd40[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x5a5ccd0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x5a5ccd0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x5a68720[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68850[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x5a68790[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x5a68790[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5a689b0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c050[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5a68790[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5a77c50[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x5a68790[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5aacfd0[i32_-1||*Constant*|*SummSource*] <: CE0x5aacdb0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aacdb0[i32_-1||*Constant*] <: CE0x5aad130[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5d680[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x5a5d5c0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x5a5d5c0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x5a5d6f0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68790[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5a5d5c0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5aacdb0[i32_-1||*Constant*] <: CE0x5a5d5c0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5a5e9d0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x5a5d410[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x5a5d410[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x5a5eb30[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68790[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5a5d410[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x5a5df70[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x5a5dc50[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x5a5dc50[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x5a5e0d0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e220[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5a5dc50[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5a5d410[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x5a5dc50[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5a7f620[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x5a4a280[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x5a4a280[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5aa5d90[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5dc50[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x5a4a280[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
