Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x441b470[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x441b4e0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x441ca70[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4420950[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x442d1f0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44341b0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4434380[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4431540[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x4426320[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x4426320[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x44315e0[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4426320[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4430d70[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x4430c00[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x4430c00[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x4430de0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4430c00[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x615e6f0[selinux_socket_setsockopt:retval.0|||*SummSource*] <: CE0x441d980[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-9]
CE0x441d980[selinux_socket_setsockopt:retval.0||] <: CE0x615e780[selinux_socket_setsockopt:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x441d980[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x4422cb0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x441d980[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x615e860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x615e7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x615e7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x44337f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44339e0[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4433900[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4433900[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x4433970[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4433900[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x615e7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x4433900[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x442e5f0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x442e2d0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x442e2d0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x443c9f0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x44265b0[i64_1||*Constant*] <: CE0x442e2d0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4433900[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x442e2d0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x442e2d0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443c820[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4436130[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4436130[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x443c890[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x441d980[selinux_socket_setsockopt:retval.0||] <: CE0x4436130[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x441cff0[get_current:bb|||*SummSource*] <: CE0x441cdd0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x441cdd0[get_current:bb||] <: CE0x4448fc0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441cea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4433d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4433d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4418d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441d410[get_current:tmp|||*SummSource*] <: CE0x4449380[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4449380[get_current:tmp||] <: CE0x446fd60[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4449380[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4433d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4449380[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4412840[i64_1||*Constant*|*SummSource*] <: CE0x446fdd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x446fdd0[i64_1||*Constant*] <: CE0x441f6e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420ba0[get_current:tmp1|||*SummSource*] <: CE0x447b140[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x447b140[get_current:tmp1||] <: CE0x44207b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4449380[get_current:tmp||] <: CE0x447b140[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x446fdd0[i64_1||*Constant*] <: CE0x447b140[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x447b140[get_current:tmp1||] <: CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4420550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44209c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44209c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x441f860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458a10[get_current:tmp2|||*SummSource*] <: CE0x44589a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44589a0[get_current:tmp2||] <: CE0x4458a80[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44209c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44589a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44589a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4419550[get_current:tmp3|||*SummSource*] <: CE0x4421610[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4421610[get_current:tmp3||] <: CE0x44195c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44589a0[get_current:tmp2||] <: CE0x4421610[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x446fdd0[i64_1||*Constant*] <: CE0x4421610[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4421610[get_current:tmp3||] <: CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44687a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4419660[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4419660[_call_void_mcount()_#3||] <: CE0x44688a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44586f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x440c810[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x446cc70[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x440c910[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x440c910[GLOBAL:current_task|Global_var:current_task|] <: CE0x446cd00[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4473070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4472ed0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4472ed0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4469030[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440c910[GLOBAL:current_task|Global_var:current_task|] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x440c910[GLOBAL:current_task|Global_var:current_task|] <: CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x440d3d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4437a50[sock_has_perm:bb|||*SummSource*] <: CE0x4422030[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4422030[sock_has_perm:bb||] <: CE0x446ffa0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447c780[sock_has_perm:if.end|||*SummSource*] <: CE0x447c710[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x447c710[sock_has_perm:if.end||] <: CE0x446f340[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446f4d0[sock_has_perm:cleanup|||*SummSource*] <: CE0x446f3b0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x446f3b0[sock_has_perm:cleanup||] <: CE0x44238a0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4423a60[sock_has_perm:if.then|||*SummSource*] <: CE0x4423940[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4423940[sock_has_perm:if.then||] <: CE0x4423b00[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4439c40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4423bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4423bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4439dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447bb70[sock_has_perm:tmp|||*SummSource*] <: CE0x447ba90[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x447ba90[sock_has_perm:tmp||] <: CE0x4459980[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4423bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x447ba90[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x447ba90[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x441dd50[sock_has_perm:tmp1|||*SummSource*] <: CE0x441dce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x441dce0[sock_has_perm:tmp1||] <: CE0x441ddc0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446fdd0[i64_1||*Constant*] <: CE0x441dce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x447ba90[sock_has_perm:tmp||] <: CE0x441dce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x441dce0[sock_has_perm:tmp1||] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4423360[i32_1||*Constant*|*SummSource*] <: CE0x44230f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44230f0[i32_1||*Constant*] <: CE0x4423400[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436990[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4436920[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4436920[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4436f80[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x44230f0[i32_1||*Constant*] <: CE0x4436920[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4448dc0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4448f20[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x44230f0[i32_1||*Constant*] <: CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x443cfa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44223b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44223b0[_call_void_mcount()_#3||] <: CE0x44219a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412420[i32_0||*Constant*|*SummSource*] <: CE0x4421b00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4421b00[i32_0||*Constant*] <: CE0x4413f00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421e50[i32_59||*Constant*|*SummSource*] <: CE0x4422300[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4422300[i32_59||*Constant*] <: CE0x4421d00[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b4b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x447b270[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421b00[i32_0||*Constant*] <: CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4422300[i32_59||*Constant*] <: CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x442f640[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4491e70[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4492080[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44907c0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44afac0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4427a70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4427a70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x44afc30[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4427a70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44aff30[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x44afda0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x44afda0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x44b0060[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x44afda0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x44b02a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x44b0140[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x44b0140[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x44b0420[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x44b0140[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x44b0690[i8_0||*Constant*|*SummSource*] <: CE0x44b05c0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44b0810[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6170[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a61e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44587c0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x447b050[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6700[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6880[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6aa0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6ca0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6e20[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6ed0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a6fd0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a70d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a7200[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x44b05c0[i8_0||*Constant*] <: CE0x44a7330[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
