Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x5505a10[sock_has_perm:tmp||] <: CE0x54f7800[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5532e00[i64_1||*Constant*] <: CE0x54f7800[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x54f7800[sock_has_perm:tmp1||] <: CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5521d00[i32_1||*Constant*|*SummSource*] <: CE0x54f0940[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54f0940[i32_1||*Constant*] <: CE0x5521e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55365c0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5536550[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5536550[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x551c830[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0940[i32_1||*Constant*] <: CE0x5536550[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5505430[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x54f0a30[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x54f0a30[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x54ee830[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0940[i32_1||*Constant*] <: CE0x54f0a30[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x551ce50[_call_void_mcount()_#3|||*SummSource*] <: CE0x551cde0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x551cde0[_call_void_mcount()_#3||] <: CE0x54f4e20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5511130[i32_59||*Constant*|*SummSource*] <: CE0x5509f70[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5509f70[i32_59||*Constant*] <: CE0x5511230[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ead30[i32_0||*Constant*|*SummSource*] <: CE0x550eb20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x550eb20[i32_0||*Constant*] <: CE0x54eb0a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55329d0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x550e9c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x550e9c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5532960[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506240[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x550e9c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5509f70[i32_59||*Constant*] <: CE0x550e9c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x550eb20[i32_0||*Constant*] <: CE0x550e9c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55604a0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5560290[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5560290[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x55606b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x550e9c0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5560290[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x555edf0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4253] <: CE0x5560290[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x557e060[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5537c50[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5537c50[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x557e1d0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5560290[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5537c50[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x557e430[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x557e2a0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x557e2a0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x557e560[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0a30[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x557e2a0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x557e7d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x557e670[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x557e670[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x557e950[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0a30[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x557e670[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x557ebc0[i8_0||*Constant*|*SummSource*] <: CE0x557eaf0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x557eaf0[i8_0||*Constant*] <: CE0x557ed40[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5574720[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5574790[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x551a7d0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5532460[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55754c0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55756c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55758e0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5575ae0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5575c60[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5575d10[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5575e10[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5575f10[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576040[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576170[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55762a0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55763d0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576500[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576630[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576760[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576890[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55769c0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576af0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576c20[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576d50[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576e80[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5576fb0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55770e0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577210[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577340[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577470[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55775a0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x55776d0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577800[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577930[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577a60[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577b90[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x557eaf0[i8_0||*Constant*] <: CE0x5577cc0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5577f20[i32_8||*Constant*|*SummSource*] <: CE0x5577df0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5577df0[i32_8||*Constant*] <: CE0x5578050[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5579db0[i64_56||*Constant*|*SummSource*] <: CE0x5579d40[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5579d40[i64_56||*Constant*] <: CE0x5579e20[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557a010[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5579ef0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5579ef0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x557a0e0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5578110[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x557eee0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x557eee0[GLOBAL:task_sid||*Constant*] <: CE0x5578290[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5578400[task_sid:entry|||*SummSource*] <: CE0x5578370[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5578370[task_sid:entry||] <: CE0x55784c0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5578790[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x55785a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x55785a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5578800[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5527720[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x55785a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5578a80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x55788d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x55788d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5578be0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55788d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5579ef0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x54fd760[i32_2||*Constant*|*SummSource*] <: CE0x557a620[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x557a620[i32_2||*Constant*] <: CE0x54fd630[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fda80[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54fd950[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54fd950[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x54fdb50[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x550eb20[i32_0||*Constant*] <: CE0x54fd950[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5537c50[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x54fd950[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557a620[i32_2||*Constant*] <: CE0x54fd950[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557af10[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x557ad10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x557ad10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x557b110[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd950[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x557ad10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54fdf90[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x557ad10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557b6d0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54fe100[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54fe100[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x557b7b0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0940[i32_1||*Constant*] <: CE0x54fe100[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557ad10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x54fe100[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557ba50[i64_2||*Constant*|*SummSource*] <: CE0x557b890[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x557b890[i64_2||*Constant*] <: CE0x557bbd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557b220[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x557bcb0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x557bcb0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x557bd40[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe100[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x557bcb0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5532e00[i64_1||*Constant*] <: CE0x557bcb0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557b890[i64_2||*Constant*] <: CE0x557bcb0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557c080[i64_0||*Constant*|*SummSource*] <: CE0x557b1b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x557b1b0[i64_0||*Constant*] <: CE0x557c1b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x551cbc0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x557c4a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x557c4a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x557c320[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee670[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x557c430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x557c430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x54ee5d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x557b1b0[i64_0||*Constant*] <: CE0x557c430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557bcb0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x557c430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557c4a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x557c430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55053c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5505220[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5505220[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x551c7a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5505220[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x557c430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5505220[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5574a90[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x55748e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x55748e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x557cd40[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5505220[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x55748e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5532e00[i64_1||*Constant*] <: CE0x55748e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55748e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556ca70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x557ceb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x557ceb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x556cd60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557d130[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x557d0c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x557d0c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x557d1a0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x557d0c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x557ceb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x557d0c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x557d730[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x557d600[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x557d600[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x557d8a0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5532e00[i64_1||*Constant*] <: CE0x557d600[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x557d0c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x557d600[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x557d600[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557dc80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x557dc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x557dc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x551dcf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5520140[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x55200d0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x55200d0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x55201b0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55200d0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x557dc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x55200d0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
