Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x524a440[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x5266e50[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x52caaa0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x52ca710[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x52ca710[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x52cab10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ca710[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x52c4a50[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x52cb6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x52cade0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x52cade0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x52cac60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cbae0[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631|*SummSource*] <: CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-9]
CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] <: CE0x52cbb50[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x52cade0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x52cef70[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631|*SummSource*] <: CE0x52cbd60[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-9]
CE0x52cbd60[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] <: CE0x52cf170[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261270[i64_1||*Constant*] <: CE0x52cbd60[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] <: CE0x52cbd60[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x52cbd60[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d0960[selinux_task_setrlimit:retval.0|||*SummSource*] <: CE0x52d08f0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-9]
CE0x52d08f0[selinux_task_setrlimit:retval.0||] <: CE0x52d0a90[selinux_task_setrlimit:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5250770[i32_0||*Constant*] <: CE0x52d08f0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-10]
CE0x52c4a50[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] <: CE0x52d08f0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-10]
CE0x52d0e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5260a70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5260a70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x52bbb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bde60[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632|*SummSource*] <: CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] <: CE0x52bded0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260a70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x52be4b0[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632|*SummSource*] <: CE0x52be440[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x52be440[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] <: CE0x52be670[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261270[i64_1||*Constant*] <: CE0x52be440[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] <: CE0x52be440[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x52be440[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bea50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632|*SummSource*] <: CE0x52be9e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-9]
CE0x52be9e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] <: CE0x52bc550[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d08f0[selinux_task_setrlimit:retval.0||] <: CE0x52be9e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x52bc750[current_has_perm:bb|||*SummSource*] <: CE0x52bd110[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x52bd110[current_has_perm:bb||] <: CE0x5248920[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5248a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5248990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5248990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5248bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5257370[current_has_perm:tmp|||*SummSource*] <: CE0x5257290[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5257290[current_has_perm:tmp||] <: CE0x5255890[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5248990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5257290[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5257290[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52612e0[i64_1||*Constant*|*SummSource*] <: CE0x523ea00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x523ea00[i64_1||*Constant*] <: CE0x5261200[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523ec10[current_has_perm:tmp1|||*SummSource*] <: CE0x523ea70[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x523ea70[current_has_perm:tmp1||] <: CE0x526b6d0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523ea00[i64_1||*Constant*] <: CE0x523ea70[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5257290[current_has_perm:tmp||] <: CE0x523ea70[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x523ea70[current_has_perm:tmp1||] <: CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526b850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x526b500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x526b500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x526b980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526bd60[current_has_perm:tmp2|||*SummSource*] <: CE0x526bcf0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x526bcf0[current_has_perm:tmp2||] <: CE0x526bdd0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526bcf0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x526b500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x526bcf0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x52bed40[current_has_perm:tmp3|||*SummSource*] <: CE0x52beb60[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x52beb60[current_has_perm:tmp3||] <: CE0x52bedb0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523ea00[i64_1||*Constant*] <: CE0x52beb60[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x526bcf0[current_has_perm:tmp2||] <: CE0x52beb60[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x52beb60[current_has_perm:tmp3||] <: CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bf130[_call_void_mcount()_#3|||*SummSource*] <: CE0x52bee70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52bee70[_call_void_mcount()_#3||] <: CE0x52bf1a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d33d0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x52bf2b0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x52bf2b0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x52d3470[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3840[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x52d3580[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52d3580[GLOBAL:current_sid||*Constant*] <: CE0x52d39c0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3be0[current_sid:entry|||*SummSource*] <: CE0x52d3aa0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x52d3aa0[current_sid:entry||] <: CE0x52d3c70[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3f10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x52d3d00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52d3d00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52d3fb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3d00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52bf2b0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x52c1710[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x52c15e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x52c15e0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x52d40c0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c18a0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x52c14c0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52c14c0[GLOBAL:task_sid||*Constant*] <: CE0x52c1910[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c1bb0[task_sid:entry|||*SummSource*] <: CE0x52c1a40[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x52c1a40[task_sid:entry||] <: CE0x52c1cd0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2060[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x52c1de0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x52c1de0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x52c20d0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c56a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x52c1de0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x52c2350[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x52c21a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x52c21a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x52c24b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c21a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x52c15e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x52c2a90[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x52c2960[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x52c2960[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x52c25e0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2bf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x52c26e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x52c26e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52c2c60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2f00[avc_has_perm:entry|||*SummSource*] <: CE0x52c2d90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52c2d90[avc_has_perm:entry||] <: CE0x52c3370[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x52d4680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x52d4680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x52d4a30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bf2b0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x52d4680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x52d4cf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x52d4af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x52d4af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x52d4e20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c15e0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x52d4af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x52d5130[i16_2||*Constant*|*SummSource*] <: CE0x52d4f90[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52d4f90[i16_2||*Constant*] <: CE0x52d5260[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d55a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x52d5530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x52d5530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x52d5670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4f90[i16_2||*Constant*] <: CE0x52d5530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52d59c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x52d58e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x52d58e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x52d5b30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ca780[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x52d58e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x52d5d70[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x52d53d0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x52d53d0[%struct.common_audit_data*_null||*Constant*] <: CE0x52d5de0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d6330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x52d62a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x52d62a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x52d5f30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d53d0[%struct.common_audit_data*_null||*Constant*] <: CE0x52d62a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x52d6500[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x52d60b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x52d60b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52d6570[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d60b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52c2960[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x52c2960[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x52ca710[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x52d6d30[current_sid:do.body|||*SummSource*] <: CE0x52d6b90[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x52d6b90[current_sid:do.body||] <: CE0x52d6750[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e5c90[current_sid:land.lhs.true2|||*SummSource*] <: CE0x52e5c20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x52e5c20[current_sid:land.lhs.true2||] <: CE0x52e5d90[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e5f10[current_sid:if.then|||*SummSource*] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x52e5e50[current_sid:if.then||] <: CE0x52dd290[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd510[current_sid:bb|||*SummSource*] <: CE0x52dd380[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x52dd380[current_sid:bb||] <: CE0x52dd5b0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dabe0[current_sid:if.end|||*SummSource*] <: CE0x52daa90[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x52daa90[current_sid:if.end||] <: CE0x52dac50[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d8380[current_sid:land.lhs.true|||*SummSource*] <: CE0x52dad20[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52d8480[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d8680[current_sid:do.end|||*SummSource*] <: CE0x52d8570[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x52d8570[current_sid:do.end||] <: CE0x52e9890[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52e9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e8850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8b10[current_sid:tmp|||*SummSource*] <: CE0x52e8a30[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x52e8a30[current_sid:tmp||] <: CE0x526c3d0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e8a30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52e9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e8a30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52612e0[i64_1||*Constant*|*SummSource*] <: CE0x526c460[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x526c460[i64_1||*Constant*] <: CE0x5261200[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526c540[current_sid:tmp1|||*SummSource*] <: CE0x526c4d0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x526c4d0[current_sid:tmp1||] <: CE0x52df1c0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526c460[i64_1||*Constant*] <: CE0x526c4d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52e8a30[current_sid:tmp||] <: CE0x526c4d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x526c4d0[current_sid:tmp1||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e0310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52def50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
