Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b05260[selinux_syslog:entry|||*SummSource*] <: CE0x4b1ef30[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x4b1a5e0[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x4b1a6e0[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b06950[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b1a5e0[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b2a330[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x4b0ce20[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x4b0ce20[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x4b2a460[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a5e0[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x4b1bda0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4affc90[i32_8||*Constant*] <: CE0x56881f0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b03580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4b0ce20[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b2a830[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x4b2a5d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x4b2a5d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x4b09880[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afea00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b09b80[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b1ad10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1ad10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x4b1b070[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ad10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b370b0[_ret_void||] <: CE0x4b2a5d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4b17c50[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4b1b000[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1b000[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x4b17d40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17ac0[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x4b090f0[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x4b090f0[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x4b17eb0[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b090f0[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4b1b000[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x4b090f0[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4b18040[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x4b17f20[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x4b17f20[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x4b1d8c0[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4830[i64_1||*Constant*] <: CE0x4b17f20[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4b090f0[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x4b17f20[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x4b17f20[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b19700[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4b19690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4b19690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x4b197e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afea00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b25720[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b25520[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b25520[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x4b25790[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b25520[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b370b0[_ret_void||] <: CE0x4b19690[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b262a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4b20fe0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b20fe0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x4b18ac0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26130[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4b20f70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4b20f70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x4b18bc0[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b20f70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b20fe0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x4b20f70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b18d30[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4b18c30[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4b18c30[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x4b191e0[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4830[i64_1||*Constant*] <: CE0x4b18c30[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b20f70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x4b18c30[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b18c30[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0b880[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4b0b810[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4b0b810[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x4b0b9b0[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b06950[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b0b810[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b0bdc0[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x4b0bb20[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x4b0bb20[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x4b0bef0[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0b810[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x4b1bda0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4af8700[i32_4||*Constant*] <: CE0x56881f0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b03580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4b0bb20[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x4b0c2c0[selinux_syslog:rc.0|||*SummSource*] <: CE0x4b0c060[selinux_syslog:rc.0||] ;  [ConsDebugTag-9]
CE0x4b0c060[selinux_syslog:rc.0||] <: CE0x4b0c3f0[selinux_syslog:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3a70[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x4b0c060[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x4b0bb20[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x4b0c060[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x4b0ce20[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x4b0c060[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x4b28720[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4b28520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b28520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x4b28890[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b285e0[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x4b0c560[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x4b0c560[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x4b28790[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b0c560[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4b28520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x4b0c560[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4b28a90[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x4b28970[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x4b28970[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x4b28f30[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4830[i64_1||*Constant*] <: CE0x4b28970[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4b0c560[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x4b28970[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4b28970[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b292f0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x4b29280[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x4b29280[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x4b29420[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0c060[selinux_syslog:rc.0||] <: CE0x4b29280[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4b29900[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4b29590[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4b29590[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4b29ae0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a0b0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4b297d0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4b297d0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4b2a1f0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1f6a0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4b2a260[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4b2a260[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4b1f850[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1fa10[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4b1f960[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4b1f960[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4b05870[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b01db0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4b1f960[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4b1f960[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4b05b20[i32_-1||*Constant*|*SummSource*] <: CE0x4b05900[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b05900[i32_-1||*Constant*] <: CE0x4b2aa00[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1fec0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4b2ac60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4b2ac60[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4b1ff30[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05900[i32_-1||*Constant*] <: CE0x4b2ac60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4b1f960[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4b2ac60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4b201a0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4b2ab30[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4b2ab30[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4b06db0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1f960[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4b2ab30[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4b07100[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4b06e20[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4b06e20[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4b00820[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4b06e20[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4b2ab30[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4b06e20[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4b33700[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4b00d00[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4b00d00[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4b00e30[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00950[0:_i64*,_array:_GCR___llvm_gcda_edge_table157_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_11)_:_elem_0::||] <: CE0x4b00d00[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4b06e20[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4b00d00[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4b33a10[i64*_null||*Constant*|*SummSource*] <: CE0x4b00ba0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4b00ba0[i64*_null||*Constant*] <: CE0x4b33a80[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00ef0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4b33cc0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4b33cc0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4b00fe0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00ba0[i64*_null||*Constant*] <: CE0x4b33cc0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4b00d00[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4b33cc0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4b012c0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4b33be0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4b33be0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4b01420[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b33be0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4b00d00[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4b33be0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4afce70[i64_1||*Constant*|*SummSource*] <: CE0x4b01550[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b01550[i64_1||*Constant*] <: CE0x4b09e70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b01960[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4b01800[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4b01800[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4b1bf90[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b01550[i64_1||*Constant*] <: CE0x4b01800[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4b33be0[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4b01800[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4b01800[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1c170[get_current:bb|||*SummSource*] <: CE0x4b01a90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4b01a90[get_current:bb||] <: CE0x4b1c2d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1c400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b55ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
