Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bdeaf0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x5bdea20[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x5be7a10[i64_1||*Constant*] <: CE0x5c17720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7cb0[current_has_perm:tmp1|||*SummSource*] <: CE0x5be7a80[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5be7a80[current_has_perm:tmp1||] <: CE0x5be7e10[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be36e0[current_has_perm:tmp||] <: CE0x5be7a80[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5be7a10[i64_1||*Constant*] <: CE0x5be7a80[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5be7a80[current_has_perm:tmp1||] <: CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be7ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5be7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5be7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5be8120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c06ab0[current_has_perm:tmp2|||*SummSource*] <: CE0x5c06a40[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5c06a40[current_has_perm:tmp2||] <: CE0x5c06b20[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c06a40[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c06a40[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c06ee0[current_has_perm:tmp3|||*SummSource*] <: CE0x5c06d30[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5c06d30[current_has_perm:tmp3||] <: CE0x5c06f50[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be7a10[i64_1||*Constant*] <: CE0x5c06d30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c06a40[current_has_perm:tmp2||] <: CE0x5c06d30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5c06d30[current_has_perm:tmp3||] <: CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be4fa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c07010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c07010[_call_void_mcount()_#3||] <: CE0x5be5010[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfe3a0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5be5120[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5be5120[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5bfe440[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfb790[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5bfe550[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfe550[GLOBAL:current_sid||*Constant*] <: CE0x5bfb910[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd1a0[current_sid:entry|||*SummSource*] <: CE0x5bfb9f0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5bfd230[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c079f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5bfd2c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5bfd2c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5c07a90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd2c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5be5120[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5c07e90[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5c07d60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5c07d60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5c07ba0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfe700[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5c07c40[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c07c40[GLOBAL:task_sid||*Constant*] <: CE0x5bfe770[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfea10[task_sid:entry|||*SummSource*] <: CE0x5bfe8a0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5bfeb30[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be0980[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5bfec40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5bfec40[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5be0a50[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bec950[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5bfec40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5be0cb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5be0b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5be0b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5be0e10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be0b20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5c07d60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5be1bd0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5be1290[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5be1290[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5be0f40[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be1d60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5be10d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5be10d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5be1dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be2070[avc_has_perm:entry|||*SummSource*] <: CE0x5be1f00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5be1f00[avc_has_perm:entry||] <: CE0x5bf9530[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf9ab0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5bf97a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5bf97a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5bf9b50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be5120[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5bf97a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5bf9e10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5bf9c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5bf9c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5bf9f40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c07d60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5bf9c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5bfa250[i16_2||*Constant*|*SummSource*] <: CE0x5bfa0b0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfa0b0[i16_2||*Constant*] <: CE0x5bfa380[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa660[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5bfa5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5bfa5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5bfa730[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa0b0[i16_2||*Constant*] <: CE0x5bfa5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5bfaa60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5bfa980[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5bfa980[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5bfabd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be2230[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5bfa980[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5bfae10[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5bfa4f0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfa4f0[%struct.common_audit_data*_null||*Constant*] <: CE0x5bfae80[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c08fb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5c08f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5c08f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5bfafd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa4f0[%struct.common_audit_data*_null||*Constant*] <: CE0x5c08f10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5c09180[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5bfb150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5bfb150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c091f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfb150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5be1290[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5be1290[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5be21c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c093d0[current_sid:do.body|||*SummSource*] <: CE0x5c099b0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c0b860[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9fe0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5c0b8d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5bea080[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2da80[current_sid:bb|||*SummSource*] <: CE0x5c2d9e0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5c2d9e0[current_sid:bb||] <: CE0x5c14dc0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14fd0[current_sid:do.end|||*SummSource*] <: CE0x5c14eb0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c15040[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c09bb0[current_sid:if.end|||*SummSource*] <: CE0x5c15110[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5c15110[current_sid:if.end||] <: CE0x5c09cb0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c09e70[current_sid:if.then|||*SummSource*] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5c09d50[current_sid:if.then||] <: CE0x5c09f10[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4b70[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5bf49d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5bf49d0[current_sid:land.lhs.true2||] <: CE0x5bf4c10[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c118f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bf4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c11ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c11c30[current_sid:tmp|||*SummSource*] <: CE0x5c11b50[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5c11b50[current_sid:tmp||] <: CE0x5beb5e0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c11b50[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c11b50[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bec7e0[i64_1||*Constant*|*SummSource*] <: CE0x5c01fc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c01fc0[i64_1||*Constant*] <: CE0x5c17720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c021b0[current_sid:tmp1|||*SummSource*] <: CE0x5c02030[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5c02030[current_sid:tmp1||] <: CE0x5be8640[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01fc0[i64_1||*Constant*] <: CE0x5c02030[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5c11b50[current_sid:tmp||] <: CE0x5c02030[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5c02030[current_sid:tmp1||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be87c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5be8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5be8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5bffee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c00100[current_sid:tmp2|||*SummSource*] <: CE0x5c00090[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5c00090[current_sid:tmp2||] <: CE0x5c00170[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c00090[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c00090[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c0ba30[current_sid:tmp3|||*SummSource*] <: CE0x5be9c40[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5be9c40[current_sid:tmp3||] <: CE0x5c0baa0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c00090[current_sid:tmp2||] <: CE0x5be9c40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5c01fc0[i64_1||*Constant*] <: CE0x5be9c40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5be9c40[current_sid:tmp3||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c008b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c0bb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c0bb90[_call_void_mcount()_#3||] <: CE0x5c00950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c12220[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c00a60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c00a60[current_sid:call||security/selinux/hooks.c,218] <: CE0x5c2d1c0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c06220[i32_0||*Constant*|*SummSource*] <: CE0x5c2d2d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c2d2d0[i32_0||*Constant*] <: CE0x5c062f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c13a40[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c13970[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c00a60[current_sid:call||security/selinux/hooks.c,218] <: CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c2d2d0[i32_0||*Constant*] <: CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c13cb0[i64_3||*Constant*|*SummSource*] <: CE0x5c13c40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c13c40[i64_3||*Constant*] <: CE0x5c2c5d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf0370[i64_2||*Constant*|*SummSource*] <: CE0x5c2c740[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c2c740[i64_2||*Constant*] <: CE0x5bea640[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2c820[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5c2c6b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c13c40[i64_3||*Constant*] <: CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c2c740[i64_2||*Constant*] <: CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b490[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5c0b310[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5c0b310[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5c0b5c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4290[i64_0||*Constant*|*SummSource*] <: CE0x5c0b000[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c0b000[i64_0||*Constant*] <: CE0x5bf4300[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0b770[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5be2590[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0b000[i64_0||*Constant*] <: CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b310[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5be28b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5be2a30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c12eb0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c12d40[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c12d40[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5c12fe0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5c12d40[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c01fc0[i64_1||*Constant*] <: CE0x5c12d40[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c12d40[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c133a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5c13110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5c13110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5be2c80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be3350[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5be2db0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5be2db0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5c14310[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
