Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a19160[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x5a2adb0[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x5a2e440[i32_1||*Constant*] <: CE0x5a30de0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5a269c0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5a30c00[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5a30c00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5a0f7f0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e440[i32_1||*Constant*] <: CE0x5a30c00[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5a3c600[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a0f920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a0f920[_call_void_mcount()_#3||] <: CE0x5a2fbe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1c3d0[i32_0||*Constant*|*SummSource*] <: CE0x5a15d40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a15d40[i32_0||*Constant*] <: CE0x5a0d820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a182b0[i32_59||*Constant*|*SummSource*] <: CE0x5a31ed0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5a31ed0[i32_59||*Constant*] <: CE0x5a31fd0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a18580[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a184b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a184b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5a18320[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15d40[i32_0||*Constant*] <: CE0x5a184b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a272a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5a184b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a31ed0[i32_59||*Constant*] <: CE0x5a184b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a81350[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a81140[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a81140[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5a81560[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a184b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5a81140[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a7fca0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4221] <: CE0x5a81140[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a9ef50[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a2eda0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a2eda0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5a9f0c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81140[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5a2eda0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a9f340[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5a9f190[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5a9f190[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x5a9f3d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5a9f190[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5a9f5c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5a9f460[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5a9f460[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x5a9f6f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5a9f460[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5a9f960[i8_0||*Constant*|*SummSource*] <: CE0x5a9f890[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a9fae0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a95650[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a956c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a187b0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a52ea0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a963f0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96570[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96710[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96890[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96a10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96ac0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96bc0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96cc0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96df0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a96f20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97050[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97180[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a972b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a973e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97510[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97640[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97770[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a978a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a979d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97b00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97c30[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97d60[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97e90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a97fc0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a980f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a98220[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a98350[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a98480[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a985b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a986e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a98810[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a98940[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5a9f890[i8_0||*Constant*] <: CE0x5a98a70[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5a98cd0[i64_56||*Constant*|*SummSource*] <: CE0x5a98ba0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5a98ba0[i64_56||*Constant*] <: CE0x5a98e00[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9abb0[i32_8||*Constant*|*SummSource*] <: CE0x5a9aaf0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9aaf0[i32_8||*Constant*] <: CE0x5a9ac20[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9adc0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5a9acf0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5a9acf0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5a9ae90[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98ec0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5a9fc80[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9fc80[GLOBAL:task_sid||*Constant*] <: CE0x5a99040[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a991b0[task_sid:entry|||*SummSource*] <: CE0x5a99120[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5a99120[task_sid:entry||] <: CE0x5a99270[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99540[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5a99350[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5a99350[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5a995b0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x77d0a30[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5a99350[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5a99830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5a99680[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5a99680[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a99990[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99680[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a9acf0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5a004f0[i32_2||*Constant*|*SummSource*] <: CE0x5a9b3d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9b3d0[i32_2||*Constant*] <: CE0x5a4bc80[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1e640[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5a1e990[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15d40[i32_0||*Constant*] <: CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a2eda0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9b3d0[i32_2||*Constant*] <: CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9ba90[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5a9bc90[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a1ee00[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9c250[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5a9c380[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e440[i32_1||*Constant*] <: CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9c620[i64_2||*Constant*|*SummSource*] <: CE0x5a9c460[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9c460[i64_2||*Constant*] <: CE0x5a9c7a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bda0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5a9c910[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9c460[i64_2||*Constant*] <: CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9cd80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5a9cc50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5a9cc50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5a9cef0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d080[i64_0||*Constant*|*SummSource*] <: CE0x5a9bd30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9bd30[i64_0||*Constant*] <: CE0x5a9d0f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d4d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5a2fa10[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bd30[i64_0||*Constant*] <: CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9cc50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a3c590[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5a0f6a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a267b0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a118e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a118e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5a26930[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a118e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5a118e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a118e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a95ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a95810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a95810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5a8d930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ddf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5a9dd50[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a95810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a9e280[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5a9e150[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5a9e150[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5a9e3f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a9e150[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5a9e150[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a9e150[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9e7d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a9e760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9e760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5a9ea70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a710[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5a5a780[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a9e760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a5adb0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5a5ac80[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5a5ac80[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5a5af20[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a5ac80[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5a5ac80[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a5ac80[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5b300[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5a5b290[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5a5b290[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x5a5b430[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
