Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5095f90[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x50a7be0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x50ab190[i32_1||*Constant*] <: CE0x50ab3f0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x50d31a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50d3130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50d3130[_call_void_mcount()_#3||] <: CE0x5092c60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5087020[i32_0||*Constant*|*SummSource*] <: CE0x50a8b60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50a8b60[i32_0||*Constant*] <: CE0x507dbe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a7c80[i32_59||*Constant*|*SummSource*] <: CE0x508c580[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x508c580[i32_59||*Constant*] <: CE0x508c670[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ee40[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x50a7cf0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x50a7cf0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x508ed70[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c580[i32_59||*Constant*] <: CE0x50a7cf0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50a46e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x50a7cf0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50a8b60[i32_0||*Constant*] <: CE0x50a7cf0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50fe290[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x50fe080[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x50fe080[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x50fe4a0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a7cf0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x50fe080[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x50fcbe0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4248] <: CE0x50fe080[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x511be90[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x50d3ac0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x50d3ac0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x511c000[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe080[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x50d3ac0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x511c200[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x511c0d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x511c0d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x511c2e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab3f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x511c0d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x511c520[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x511c3c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x511c3c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x511c6a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab3f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x511c3c0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x511c910[i8_0||*Constant*|*SummSource*] <: CE0x511c840[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511c840[i8_0||*Constant*] <: CE0x511ca90[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c840[i8_0||*Constant*] <: CE0x5112590[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5112600[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x50ba960[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x50d0240[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113330[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51134b0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113650[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51137d0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113950[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113a00[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113b00[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113c00[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113d30[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113e60[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5113f90[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51140c0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51141f0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114320[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114450[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114580[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51146b0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51147e0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114910[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114a40[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114b70[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114ca0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114dd0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5114f00[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5115030[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5115160[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5115290[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51153c0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51154f0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5115620[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5115750[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x5115880[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x511c840[i8_0||*Constant*] <: CE0x51159b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5115c10[i32_8||*Constant*|*SummSource*] <: CE0x5115ae0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5115ae0[i32_8||*Constant*] <: CE0x5115d40[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117aa0[i64_56||*Constant*|*SummSource*] <: CE0x5117a30[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5117a30[i64_56||*Constant*] <: CE0x5117b10[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117d00[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5117be0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5117be0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5117dd0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115e00[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x511cc30[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x511cc30[GLOBAL:task_sid||*Constant*] <: CE0x5115f80[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51160f0[task_sid:entry|||*SummSource*] <: CE0x5116060[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5116060[task_sid:entry||] <: CE0x51161b0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5116480[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5116290[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5116290[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51164f0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cb150[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5116290[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5116770[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x51165c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x51165c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51168d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x51165c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5117be0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x50ab8f0[i32_2||*Constant*|*SummSource*] <: CE0x5118310[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5118310[i32_2||*Constant*] <: CE0x50ab7c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50abba0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50abaa0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50abaa0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x50abc70[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8b60[i32_0||*Constant*] <: CE0x50abaa0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50d3ac0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x50abaa0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5118310[i32_2||*Constant*] <: CE0x50abaa0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5118c00[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5118a00[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5118a00[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5118e00[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50abaa0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5118a00[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50ac120[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5118a00[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51193c0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50ac290[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50ac290[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x51194a0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab190[i32_1||*Constant*] <: CE0x50ac290[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5118a00[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x50ac290[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5119740[i64_2||*Constant*|*SummSource*] <: CE0x5119580[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5119580[i64_2||*Constant*] <: CE0x51198c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118f10[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51199a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51199a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5119a30[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50974c0[i64_1||*Constant*] <: CE0x51199a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50ac290[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x51199a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5119580[i64_2||*Constant*] <: CE0x51199a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5119d70[i64_0||*Constant*|*SummSource*] <: CE0x5118ea0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5118ea0[i64_0||*Constant*] <: CE0x5119ea0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d2ee0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x511a190[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x511a190[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x511a010[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a3060[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x511a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x511a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x50a30d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118ea0[i64_0||*Constant*] <: CE0x511a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51199a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x511a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x511a190[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x511a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50d4330[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x50a31c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x50a31c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x50d29f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50a31c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x511a120[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x50a31c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x511aaa0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x51126e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x51126e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5112890[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x50974c0[i64_1||*Constant*] <: CE0x51126e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x50a31c0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x51126e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51126e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510a890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x511ab80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x511ab80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x510ab80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b040[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x511afd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x511afd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x511b0b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511afd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x511ab80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x511afd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x511b640[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x511b510[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x511b510[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x511b7b0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x50974c0[i64_1||*Constant*] <: CE0x511b510[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x511afd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x511b510[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x511b510[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511bb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x511bb20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x511bb20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x50d7660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9a50[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x50d99e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x50d99e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x50d9ac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d99e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x511bb20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x50d99e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50da0a0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x50d9f70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x50d9f70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x50da210[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x50974c0[i64_1||*Constant*] <: CE0x50d9f70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50d99e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x50d9f70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50d9f70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50da5f0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x50da580[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x50da580[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x50da720[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8b60[i32_0||*Constant*] <: CE0x50da580[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x50dc980[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x50da580[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x510bd10[i8_2||*Constant*|*SummSource*] <: CE0x50dae00[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50dae00[i8_2||*Constant*] <: CE0x510bec0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dae00[i8_2||*Constant*] <: CE0x50da890[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x510c890[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x510c000[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x510c000[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x510be50[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
