Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x47b7a20[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x47b7890[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x47b7890[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x47b7be0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b7330[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x47b7890[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x651ba00[i64_1||*Constant*] <: CE0x47b7890[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x47b7890[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d5640[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x47c0ad0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x47c0ad0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x47c0b40[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4d80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x47cdcc0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x47c0ad0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x47d5ac0[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x47d5770[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x47d5770[selinux_file_send_sigiotask:perm.0||] <: CE0x47b8d40[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4530[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x47d5770[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x47c0ad0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x47d5770[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x47d1310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x47d07f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d07f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x47d1520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d1800[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x47d1790[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x47d1790[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x47d1870[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d1790[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47d07f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x47d1790[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47d1eb0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x47d1d20[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x47d1d20[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x47d2030[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d1790[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x47d1d20[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x651ba00[i64_1||*Constant*] <: CE0x47d1d20[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47d1d20[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d2410[i32_1||*Constant*|*SummSource*] <: CE0x47d23a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47d23a0[i32_1||*Constant*] <: CE0x47d25d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8ec0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x47d8e50[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x47d8e50[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x47c0d80[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b8310[i32_0||*Constant*] <: CE0x47d8e50[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47c98f0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x47d8e50[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47d23a0[i32_1||*Constant*] <: CE0x47d8e50[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47da490[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x47da2b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x47da2b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x47da670[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c10f0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401|security/selinux/hooks.c,3408] <: CE0x47da2b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47d8e50[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x47da2b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47dab30[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x47c1340[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x47c1340[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x47db600[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x47db760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x47dac60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x47dac60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47db920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dbe50[avc_has_perm:entry|||*SummSource*] <: CE0x47dbaa0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x47dbaa0[avc_has_perm:entry||] <: CE0x47dc0a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x47dc210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x47dc210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x47dc500[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47da2b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x47dc210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x47dc770[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x47dc5c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x47dc5c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x47dc8a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98fe0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x47dc5c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x47dcbb0[i16_2||*Constant*|*SummSource*] <: CE0x47dca10[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47dca10[i16_2||*Constant*] <: CE0x47dcce0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dcfe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x47dcf70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x47dcf70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x47dd0b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dca10[i16_2||*Constant*] <: CE0x47dcf70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x47dd400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x47dd320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x47dd320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x47dd570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d5770[selinux_file_send_sigiotask:perm.0||] <: CE0x47dd320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x47dd7b0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x47dce50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47dce50[%struct.common_audit_data*_null||*Constant*] <: CE0x47dd820[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dde30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x47ddd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x47ddd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x47dd970[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dce50[%struct.common_audit_data*_null||*Constant*] <: CE0x47ddd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x47de000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x47ddaf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x47ddaf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x47de070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ddaf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x47c1340[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47de690[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x47de490[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x47de490[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x47de8c0[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c1340[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x47de490[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47b3170[task_sid:bb|||*SummSource*] <: CE0x47de250[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x47de250[task_sid:bb||] <: CE0x47b3260[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3340[task_sid:do.end6|||*SummSource*] <: CE0x47b32d0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x47b32d0[task_sid:do.end6||] <: CE0x47fb420[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb650[task_sid:do.body|||*SummSource*] <: CE0x47fb510[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x47fb510[task_sid:do.body||] <: CE0x47a88c0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a8aa0[task_sid:if.then|||*SummSource*] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x47a8980[task_sid:if.then||] <: CE0x47a8b70[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc300[task_sid:land.lhs.true2|||*SummSource*] <: CE0x47a8c30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x47bc3d0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc510[task_sid:do.end|||*SummSource*] <: CE0x47bc470[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x47bc470[task_sid:do.end||] <: CE0x47bc600[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4802030[task_sid:if.end|||*SummSource*] <: CE0x47bc6a0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x47bc6a0[task_sid:if.end||] <: CE0x4802100[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48022f0[task_sid:land.lhs.true|||*SummSource*] <: CE0x48021d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x47ceae0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ced10[task_sid:do.body5|||*SummSource*] <: CE0x47cebe0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x47cebe0[task_sid:do.body5||] <: CE0x47cee00[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4800630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48004e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48004e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4800810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d81e0[task_sid:tmp|||*SummSource*] <: CE0x47d8100[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x47d8100[task_sid:tmp||] <: CE0x47fbd50[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d8100[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48004e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x47d8100[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x651ba70[i64_1||*Constant*|*SummSource*] <: CE0x47f8b80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47f8b80[i64_1||*Constant*] <: CE0x651bae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8c60[task_sid:tmp1|||*SummSource*] <: CE0x47f8bf0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x47f8bf0[task_sid:tmp1||] <: CE0x47b1310[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8100[task_sid:tmp||] <: CE0x47f8bf0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47f8b80[i64_1||*Constant*] <: CE0x47f8bf0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47f8bf0[task_sid:tmp1||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b1430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47b10f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b10f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x47ad910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f9c30[task_sid:tmp2|||*SummSource*] <: CE0x47f9bc0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x47f9bc0[task_sid:tmp2||] <: CE0x47f9ca0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b10f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x47f9bc0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47f9bc0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47b0a00[task_sid:tmp3|||*SummSource*] <: CE0x47b08d0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x47b08d0[task_sid:tmp3||] <: CE0x47b0a70[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8b80[i64_1||*Constant*] <: CE0x47b08d0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47f9bc0[task_sid:tmp2||] <: CE0x47b08d0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47b08d0[task_sid:tmp3||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47abec0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47b0b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47b0b30[_call_void_mcount()_#3||] <: CE0x47abf30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a81c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x47ac020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x47ac020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x47a82d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c5630[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x47a8120[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x47a8120[GLOBAL:rcu_read_lock||*Constant*] <: CE0x47c56a0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47acf70[rcu_read_lock:entry|||*SummSource*] <: CE0x47acf00[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x47acf00[rcu_read_lock:entry||] <: CE0x47ad250[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f85c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x47f8520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x47f8520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x47f86d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f8520[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x47ac020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x47cf300[i32_77||*Constant*|*SummSource*] <: CE0x47f8360[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x47f8360[i32_77||*Constant*] <: CE0x47cf370[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b82a0[i32_0||*Constant*|*SummSource*] <: CE0x47f7150[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47f7150[i32_0||*Constant*] <: CE0x47b8ba0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf4f0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x47fa450[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c73e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47f7150[i32_0||*Constant*] <: CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47f8360[i32_77||*Constant*] <: CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4839bf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4839e20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48159d0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4857080[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4809db0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4809db0[task_sid:call||security/selinux/hooks.c,208] <: CE0x4857140[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48573f0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4857560[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7150[i32_0||*Constant*] <: CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4809db0[task_sid:call||security/selinux/hooks.c,208] <: CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47c31b0[i64_2||*Constant*|*SummSource*] <: CE0x48575f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48575f0[i64_2||*Constant*] <: CE0x47c3310[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4857900[i64_3||*Constant*|*SummSource*] <: CE0x48577a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x48577a0[i64_3||*Constant*] <: CE0x4857b60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
