Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a6a100[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a537c0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a65060[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a50380[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a7f600[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x5a57710[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a57710[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] <: CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5a7fb80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] <: CE0x5a802b0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7fb80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a80700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a81480[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a80700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] <: CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] <: CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a9c460[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a933d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a9c790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x5a933d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a66550[selinux_xfrm_delete:_return||] <: CE0x5a6e800[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a66550[selinux_xfrm_delete:_return||] <: CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5aa05d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5a66550[selinux_xfrm_delete:_return||] <: CE0x5aa10e0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5a66550[selinux_xfrm_delete:_return||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa05d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a66550[selinux_xfrm_delete:_return||] <: CE0x5a46a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5a61f70[get_current227:_entry||] <: CE0x5aa1490[get_current227:_bb||] ;  [ConsDebugTag-10]
CE0x5a61f70[get_current227:_entry||] <: CE0x5ac3fa0[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa1420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x5ac3fa0[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x5a61f70[get_current227:_entry||] <: CE0x5aab910[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a61f70[get_current227:_entry||] <: CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa1420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa1490[get_current227:_bb||] <: CE0x5a58d20[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x5acae70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5a58d20[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa1490[get_current227:_bb||] <: CE0x5aab280[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aa1490[get_current227:_bb||] <: CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acae70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa1490[get_current227:_bb||] <: CE0x5aa6c10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aa1490[get_current227:_bb||] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a697f0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a76bd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa1490[get_current227:_bb||] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a697f0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5a76bd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5aa1490[get_current227:_bb||] <: CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5aa1490[get_current227:_bb||] <: CE0x5a62750[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a5b530[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52740[4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a52850[4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a529c0[4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9bce0[4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9bf90[4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a50440[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a56f00[4:_i32,_:_CR_8,12_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a56f70[4:_i32,_:_CR_0,4_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a57090[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a6f0b0[4:_i32,_:_CR_12,16_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a6f2a0[4:_i32,_:_CR_16,20_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a6f420[4:_i32,_:_CR_20,24_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CE0x5a9e5a0[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x5a9e5a0[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x5a9c2f0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5a9c2f0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5a9de50[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5a9de50[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5a93440[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x5a93440[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  340 deps       - Number of explicit flow constraints
  103 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16857 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.3710 seconds (3.3711 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1713 ( 34.8%)   0.0099 ( 99.3%)   1.1812 ( 35.0%)   1.1813 ( 35.0%)  A pass to generate information flow constraints.
   1.1298 ( 33.6%)   0.0000 (  0.0%)   1.1298 ( 33.5%)   1.1298 ( 33.5%)  Infoflow
   0.3362 ( 10.0%)   0.0000 (  0.0%)   0.3362 ( 10.0%)   0.3362 ( 10.0%)  Bitcode Writer
   0.2275 (  6.8%)   0.0000 (  0.4%)   0.2275 (  6.7%)   0.2275 (  6.7%)  Local Data Structure Analysis
   0.1771 (  5.3%)   0.0000 (  0.3%)   0.1771 (  5.3%)   0.1772 (  5.3%)  Bottom-up Data Structure Analysis
   0.1326 (  3.9%)   0.0000 (  0.0%)   0.1326 (  3.9%)   0.1324 (  3.9%)  Module Verifier
   0.1064 (  3.2%)   0.0000 (  0.0%)   0.1064 (  3.2%)   0.1064 (  3.2%)  Compute DSNode equivalence classes
   0.0434 (  1.3%)   0.0000 (  0.0%)   0.0434 (  1.3%)   0.0434 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0240 (  0.7%)   0.0000 (  0.0%)   0.0240 (  0.7%)   0.0240 (  0.7%)  Top-down Data Structure Analysis
   0.0101 (  0.3%)   0.0000 (  0.0%)   0.0101 (  0.3%)   0.0101 (  0.3%)  Source and sink identification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.3610 (100.0%)   0.0100 (100.0%)   3.3710 (100.0%)   3.3711 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7326 seconds (0.7330 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7224 (100.0%)   0.0102 (100.0%)   0.7326 (100.0%)   0.7330 (100.0%)  Parse IR
   0.7224 (100.0%)   0.0102 (100.0%)   0.7326 (100.0%)   0.7330 (100.0%)  Total

