Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x59ded00[sock_has_perm:_tmp||] <: CE0x59e57d0[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dca60[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ded00[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a0b160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x59ded00[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59e8c60[sock_has_perm:_tmp1|||*SummSource*] <: CE0x59e58b0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x59e58b0[sock_has_perm:_tmp1||] <: CE0x59e8d50[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ded00[sock_has_perm:_tmp||] <: CE0x59e58b0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a08890[i64_1||*Constant*] <: CE0x59e58b0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59e58b0[sock_has_perm:_tmp1||] <: CE0x59dca60[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e8ef0[i32_1||*Constant*|*SummSource*] <: CE0x59e8df0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59e8df0[i32_1||*Constant*] <: CE0x59e36d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c45a0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x59c4530[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x59c4530[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x59e6130[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8df0[i32_1||*Constant*] <: CE0x59c4530[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x59f2fc0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x59e6200[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x59e6200[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x59e71e0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8df0[i32_1||*Constant*] <: CE0x59e6200[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x59cb1c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59cb060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59cb060[_call_void_mcount()_#3||] <: CE0x59c9d30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0cc40[i32_59||*Constant*|*SummSource*] <: CE0x59e5840[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x59e5840[i32_59||*Constant*] <: CE0x59e75c0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf470[i32_0||*Constant*|*SummSource*] <: CE0x5a0c9f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0c9f0[i32_0||*Constant*] <: CE0x6cad9e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e7690[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a0ca60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a0ca60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x59dbac0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dcf40[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5a0ca60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x59e5840[i32_59||*Constant*] <: CE0x5a0ca60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a0c9f0[i32_0||*Constant*] <: CE0x5a0ca60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a36d90[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a36b80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a36b80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5a36fa0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0ca60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5a36b80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a356e0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4215] <: CE0x5a36b80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a54b00[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a54990[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a54990[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5a54c90[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a36b80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5a54990[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a54dd0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5a54d60[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5a54d60[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x5a54ef0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e6200[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5a54d60[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5a55170[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5a550e0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5a550e0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x5a55310[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e6200[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5a550e0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5a555a0[i8_0||*Constant*|*SummSource*] <: CE0x5a55470[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a55740[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4b090[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4b100[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x59f3080[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a087a0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4be30[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4bfb0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c100[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c280[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c400[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c4b0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c5b0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c6b0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c7e0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4c910[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4ca40[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4cb70[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4cca0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4cdd0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4cf00[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d030[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d160[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d290[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d3c0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d4f0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d620[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d750[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d880[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4d9b0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4dae0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4dc10[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4dd40[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4de70[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4dfa0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4e0d0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4e200[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4e330[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5a55470[i8_0||*Constant*] <: CE0x5a4e460[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5a4e6c0[i32_8||*Constant*|*SummSource*] <: CE0x5a4e590[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4e590[i32_8||*Constant*] <: CE0x5a4e7f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50550[i64_56||*Constant*|*SummSource*] <: CE0x5a504e0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5a504e0[i64_56||*Constant*] <: CE0x5a505c0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a507b0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x5a50690[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x5a50690[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x5a50880[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ea30[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5a4e8b0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4e8b0[GLOBAL:_task_sid||*Constant*] <: CE0x5a4eb10[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ec50[task_sid:_entry|||*SummSource*] <: CE0x5a4ebc0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a4ebc0[task_sid:_entry||] <: CE0x5a4ed30[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ef70[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5a4ef00[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5a4ef00[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5a4f040[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x7507e40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x5a4ef00[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5a4f350[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5a4f1f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5a4f1f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x59d3960[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f1f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a50690[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5a50d90[i32_2||*Constant*|*SummSource*] <: CE0x5a50c60[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a50c60[i32_2||*Constant*] <: CE0x59d3ab0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3da0[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x59d3cd0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x59d3cd0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x59d8910[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c9f0[i32_0||*Constant*] <: CE0x59d3cd0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a50c60[i32_2||*Constant*] <: CE0x59d3cd0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a54990[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x59d3cd0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a51670[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a51470[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a51470[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x5a51870[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3cd0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x5a51470[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x59d44a0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x5a51470[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a51fb0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a51e30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a51e30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5a52090[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e8df0[i32_1||*Constant*] <: CE0x5a51e30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a51470[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x5a51e30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a52390[i64_2||*Constant*|*SummSource*] <: CE0x5a52260[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a52260[i64_2||*Constant*] <: CE0x5a52500[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51980[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x59d4190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x59d4190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5a52590[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08890[i64_1||*Constant*] <: CE0x59d4190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a51e30[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x59d4190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a52260[i64_2||*Constant*] <: CE0x59d4190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5a52870[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5a52870[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5a52b60[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52e40[i64_0||*Constant*|*SummSource*] <: CE0x5a52d30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a52d30[i64_0||*Constant*] <: CE0x5a52fb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53180[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5a53110[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5a53110[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x59e7040[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4190[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x5a53110[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a52870[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5a53110[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a52d30[i64_0||*Constant*] <: CE0x5a53110[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x59f2db0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x59c6d80[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x59c6d80[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x59c4630[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dca60[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c6d80[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a53110[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x59c6d80[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x59e6060[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x59e5f80[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x59e5f80[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x5a4b2b0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c6d80[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x59e5f80[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a08890[i64_1||*Constant*] <: CE0x59e5f80[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x59e5f80[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x59dca60[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a43280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a43150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a43150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5a51910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a438b0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5a43840[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5a43840[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x5a43920[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dca60[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a43840[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a43150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5a43840[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a53d00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5a53b90[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5a53b90[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x5a43b30[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08890[i64_1||*Constant*] <: CE0x5a53b90[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a43840[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x5a53b90[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a53b90[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x59dca60[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
