Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5afb720[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afb720[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afc0a0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afbe10[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afbe10[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5afc220[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc5f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5afc350[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5afc350[GLOBAL:get_current||*Constant*] <: CE0x5afc770[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc9b0[get_current:entry|||*SummSource*] <: CE0x5afc900[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5afc900[get_current:entry||] <: CE0x5afcaa0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afcb30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5afcd70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5afcd70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5afce10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afcd70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5afbe10[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afd260[i32_78||*Constant*|*SummSource*] <: CE0x5afd180[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5afd180[i32_78||*Constant*] <: CE0x5afd1f0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd4f0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5afd590[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afbe10[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afd180[i32_78||*Constant*] <: CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b11790[i32_0||*Constant*] <: CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afda80[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5afdca0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd380[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afde10[i32_22||*Constant*|*SummSource*] <: CE0x5afdbb0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5afdbb0[i32_22||*Constant*] <: CE0x5afe020[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe3f0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] <: CE0x5afe460[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd900[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afdbb0[i32_22||*Constant*] <: CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b11790[i32_0||*Constant*] <: CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afe930[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5afeba0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afe210[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afe380[current_sid:security||security/selinux/hooks.c,218] <: CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afedc0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afeaa0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afeaa0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5afef40[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe7b0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5afeaa0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abed00[i32_1||*Constant*|*SummSource*] <: CE0x5aff0d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aff0d0[i32_1||*Constant*] <: CE0x5abeda0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff820[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5aff730[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afeaa0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aff0d0[i32_1||*Constant*] <: CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b11790[i32_0||*Constant*] <: CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b006d0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5b00860[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5affb30[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5acbd40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b00a10[get_current:bb|||*SummSource*] <: CE0x5affdc0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5affdc0[get_current:bb||] <: CE0x5b00b90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b00110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b00cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b00cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ae1ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b40c80[get_current:tmp|||*SummSource*] <: CE0x5b19e90[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5b19e90[get_current:tmp||] <: CE0x5b14c80[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b00cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b19e90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b19e90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ac8f70[i64_1||*Constant*|*SummSource*] <: CE0x5b14cf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b14cf0[i64_1||*Constant*] <: CE0x5ac86b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba520[get_current:tmp1|||*SummSource*] <: CE0x5aba4b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5aba4b0[get_current:tmp1||] <: CE0x5aba040[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b14cf0[i64_1||*Constant*] <: CE0x5aba4b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b19e90[get_current:tmp||] <: CE0x5aba4b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5aba4b0[get_current:tmp1||] <: CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aff140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b15060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b15060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5ab9350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b156f0[get_current:tmp2|||*SummSource*] <: CE0x5adc760[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5adc760[get_current:tmp2||] <: CE0x5b15760[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5adc760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adc760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b14700[get_current:tmp3|||*SummSource*] <: CE0x5b5b200[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5b5b200[get_current:tmp3||] <: CE0x5b14770[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5adc760[get_current:tmp2||] <: CE0x5b5b200[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b14cf0[i64_1||*Constant*] <: CE0x5b5b200[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b5b200[get_current:tmp3||] <: CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b16550[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b14810[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b14810[_call_void_mcount()_#3||] <: CE0x5acc330[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1910[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ad28e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a9c900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a9c900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b3bf40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b14230[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5b14090[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5b14090[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b58e50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b14090[GLOBAL:current_task|Global_var:current_task|] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b14090[GLOBAL:current_task|Global_var:current_task|] <: CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5afcd70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5acae20[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5acdfd0[selinux_ipc_permission:if.end||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5ac7470[selinux_ipc_permission:if.end10||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5aa8960[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5ac9530[selinux_ipc_permission:return||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5aa86f0[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5ac0580[selinux_ipc_permission:bb||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x6f99170[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x5ac8ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x5ab7f10[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5ab7f10[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5ab7cb0[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x5ac8ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5ab7180[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5acaf90[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x6e66640[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5ab7a70[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5ab9ed0[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5abd830[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5abd830[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x5ab8060[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5ab8060[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5ab8a30[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5abd830[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab7a70[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x6f99170[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x6f99170[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x5a9da70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x5ac9280[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5ac9280[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5acfcb0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5a9da70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5aac0b0[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5acb4b0[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5acb340[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5acd4c0[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x6789060[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5ad40c0[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5acd760[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5ab9520[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5aaa250[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5aaa250[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x5aaf340[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5aaf340[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5ad1460[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5aaa250[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd760[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x5acae20[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5acae20[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5adc220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x5ac6e20[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5ac72b0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adc220[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5aca3a0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5ad02f0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5ad0170[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5ac7ff0[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5ad3d80[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5accaf0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5ad0ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5ab4df0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
