CE0x43009c0[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] <: CE0x4303500[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269|*SummSink*] ;  [ConsDebugTag-8]
CE0x43009c0[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] <: CE0x430f910[selinux_mmap_file:call||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x4303ea0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295|*SummSource*] <: CE0x4303810[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295] ;  [ConsDebugTag-9]
CE0x4303810[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295] <: CE0x4303fc0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295|*SummSink*] ;  [ConsDebugTag-8]
CE0x430f910[selinux_mmap_file:call||security/selinux/hooks.c,3295] <: CE0x4303810[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x433f8e0[file_map_prot_check:land.lhs.true|||*SummSource*] <: CE0x4303680[file_map_prot_check:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4303680[file_map_prot_check:land.lhs.true||] <: CE0x433f950[file_map_prot_check:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433fa30[file_map_prot_check:land.lhs.true25|||*SummSource*] <: CE0x433f9c0[file_map_prot_check:land.lhs.true25||] ;  [ConsDebugTag-9]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x433fb00[file_map_prot_check:land.lhs.true25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433fc80[file_map_prot_check:error|||*SummSource*] <: CE0x433fb70[file_map_prot_check:error||] ;  [ConsDebugTag-9]
CE0x433fb70[file_map_prot_check:error||] <: CE0x4341190[file_map_prot_check:error|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4341380[file_map_prot_check:if.then18|||*SummSource*] <: CE0x43412a0[file_map_prot_check:if.then18||] ;  [ConsDebugTag-9]
CE0x43412a0[file_map_prot_check:if.then18||] <: CE0x4341450[file_map_prot_check:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43402b0[file_map_prot_check:if.end19|||*SummSource*] <: CE0x4340100[file_map_prot_check:if.end19||] ;  [ConsDebugTag-9]
CE0x4340100[file_map_prot_check:if.end19||] <: CE0x43403a0[file_map_prot_check:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431b790[file_map_prot_check:if.end|||*SummSource*] <: CE0x4340480[file_map_prot_check:if.end||] ;  [ConsDebugTag-9]
CE0x4340480[file_map_prot_check:if.end||] <: CE0x433e8a0[file_map_prot_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433e910[file_map_prot_check:land.lhs.true2|||*SummSource*] <: CE0x431b860[file_map_prot_check:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x431b860[file_map_prot_check:land.lhs.true2||] <: CE0x433e9e0[file_map_prot_check:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433d040[file_map_prot_check:if.then22|||*SummSource*] <: CE0x433eaf0[file_map_prot_check:if.then22||] ;  [ConsDebugTag-9]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x433d130[file_map_prot_check:if.then22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433d340[file_map_prot_check:if.end39|||*SummSource*] <: CE0x433d210[file_map_prot_check:if.end39||] ;  [ConsDebugTag-9]
CE0x433d210[file_map_prot_check:if.end39||] <: CE0x433c000[file_map_prot_check:if.end39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433c1f0[file_map_prot_check:if.then15|||*SummSource*] <: CE0x433c0c0[file_map_prot_check:if.then15||] ;  [ConsDebugTag-9]
CE0x433c0c0[file_map_prot_check:if.then15||] <: CE0x433c2c0[file_map_prot_check:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4301150[file_map_prot_check:if.then33|||*SummSource*] <: CE0x433c3a0[file_map_prot_check:if.then33||] ;  [ConsDebugTag-9]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x4301240[file_map_prot_check:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4301320[file_map_prot_check:do.body|||*SummSource*] <: CE0x4339f80[file_map_prot_check:do.body||] ;  [ConsDebugTag-9]
CE0x4339f80[file_map_prot_check:do.body||] <: CE0x433a070[file_map_prot_check:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433a230[file_map_prot_check:return|||*SummSource*] <: CE0x433a150[file_map_prot_check:return||] ;  [ConsDebugTag-9]
CE0x433a150[file_map_prot_check:return||] <: CE0x433a300[file_map_prot_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430fd10[file_map_prot_check:if.then28|||*SummSource*] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-9]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x430fde0[file_map_prot_check:if.then28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4339050[file_map_prot_check:lor.lhs.false|||*SummSource*] <: CE0x430fef0[file_map_prot_check:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x430fef0[file_map_prot_check:lor.lhs.false||] <: CE0x4339140[file_map_prot_check:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4303a00[file_map_prot_check:do.end|||*SummSource*] <: CE0x4339220[file_map_prot_check:do.end||] ;  [ConsDebugTag-9]
CE0x4339220[file_map_prot_check:do.end||] <: CE0x4303af0[file_map_prot_check:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4303cb0[file_map_prot_check:land.lhs.true9|||*SummSource*] <: CE0x4303bd0[file_map_prot_check:land.lhs.true9||] ;  [ConsDebugTag-9]
CE0x4303bd0[file_map_prot_check:land.lhs.true9||] <: CE0x4303d80[file_map_prot_check:land.lhs.true9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4356f10[file_map_prot_check:if.end37|||*SummSource*] <: CE0x4356d90[file_map_prot_check:if.end37||] ;  [ConsDebugTag-9]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x4357000[file_map_prot_check:if.end37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fadb0[file_map_prot_check:bb|||*SummSource*] <: CE0x43570e0[file_map_prot_check:bb||] ;  [ConsDebugTag-9]
CE0x43570e0[file_map_prot_check:bb||] <: CE0x42fae80[file_map_prot_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb030[file_map_prot_check:land.lhs.true7|||*SummSource*] <: CE0x42faf60[file_map_prot_check:land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x42faf60[file_map_prot_check:land.lhs.true7||] <: CE0x4339760[file_map_prot_check:land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43399b0[file_map_prot_check:if.end30|||*SummSource*] <: CE0x4339820[file_map_prot_check:if.end30||] ;  [ConsDebugTag-9]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x4339aa0[file_map_prot_check:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433d9c0[file_map_prot_check:if.end20|||*SummSource*] <: CE0x433d860[file_map_prot_check:if.end20||] ;  [ConsDebugTag-9]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x433da90[file_map_prot_check:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4338720[file_map_prot_check:land.lhs.true12|||*SummSource*] <: CE0x433db70[file_map_prot_check:land.lhs.true12||] ;  [ConsDebugTag-9]
CE0x433db70[file_map_prot_check:land.lhs.true12||] <: CE0x4338840[file_map_prot_check:land.lhs.true12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4338a50[file_map_prot_check:if.then|||*SummSource*] <: CE0x4338920[file_map_prot_check:if.then||] ;  [ConsDebugTag-9]
CE0x4338920[file_map_prot_check:if.then||] <: CE0x433a7f0[file_map_prot_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433a9b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x433a8d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x433a8d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*] <: CE0x433c820[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c970[file_map_prot_check:tmp|||*SummSource*] <: CE0x433c890[file_map_prot_check:tmp||] ;  [ConsDebugTag-9]
CE0x433c890[file_map_prot_check:tmp||] <: CE0x433f1f0[file_map_prot_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433a8d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*] <: CE0x433c890[file_map_prot_check:tmp||] ;  [ConsDebugTag-10]
CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x433c890[file_map_prot_check:tmp||] ;  [ConsDebugTag-10]
CE0x4302e00[i64_1||*Constant*|*SummSource*] <: CE0x433f280[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x433f280[i64_1||*Constant*] <: CE0x56724f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433f360[file_map_prot_check:tmp1|||*SummSource*] <: CE0x433f2f0[file_map_prot_check:tmp1||] ;  [ConsDebugTag-9]
CE0x433f2f0[file_map_prot_check:tmp1||] <: CE0x4340bd0[file_map_prot_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433c890[file_map_prot_check:tmp||] <: CE0x433f2f0[file_map_prot_check:tmp1||] ;  [ConsDebugTag-10]
CE0x433f280[i64_1||*Constant*] <: CE0x433f2f0[file_map_prot_check:tmp1||] ;  [ConsDebugTag-10]
CE0x433f2f0[file_map_prot_check:tmp1||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4342180[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43409b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43409b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*] <: CE0x4342390[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343380[file_map_prot_check:tmp2|||*SummSource*] <: CE0x4343310[file_map_prot_check:tmp2||] ;  [ConsDebugTag-9]
CE0x4343310[file_map_prot_check:tmp2||] <: CE0x43433f0[file_map_prot_check:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4343310[file_map_prot_check:tmp2||] ;  [ConsDebugTag-10]
CE0x43409b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*] <: CE0x4343310[file_map_prot_check:tmp2||] ;  [ConsDebugTag-10]
CE0x4319d60[file_map_prot_check:tmp3|||*SummSource*] <: CE0x4319be0[file_map_prot_check:tmp3||] ;  [ConsDebugTag-9]
CE0x4319be0[file_map_prot_check:tmp3||] <: CE0x4319e60[file_map_prot_check:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433f280[i64_1||*Constant*] <: CE0x4319be0[file_map_prot_check:tmp3||] ;  [ConsDebugTag-10]
CE0x4343310[file_map_prot_check:tmp2||] <: CE0x4319be0[file_map_prot_check:tmp3||] ;  [ConsDebugTag-10]
CE0x4319be0[file_map_prot_check:tmp3||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4311060[_call_void_mcount()_#3|||*SummSource*] <: CE0x4310e60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4310e60[_call_void_mcount()_#3||] <: CE0x4311160[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430f2e0[file_map_prot_check:call||security/selinux/hooks.c,3238|*SummSource*] <: CE0x430f240[file_map_prot_check:call||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x430f240[file_map_prot_check:call||security/selinux/hooks.c,3238] <: CE0x43575d0[file_map_prot_check:call||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4316c70[i32_0||*Constant*|*SummSource*] <: CE0x43429a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43429a0[i32_0||*Constant*] <: CE0x42f76e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4357a10[file_map_prot_check:tobool||security/selinux/hooks.c,3238|*SummSource*] <: CE0x43577a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x43577a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] <: CE0x4357930[file_map_prot_check:tobool||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x430f240[file_map_prot_check:call||security/selinux/hooks.c,3238] <: CE0x43577a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x43429a0[i32_0||*Constant*] <: CE0x43577a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4305210[i64_3||*Constant*|*SummSource*] <: CE0x43051a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43051a0[i64_3||*Constant*] <: CE0x4305320[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4307850[i64_2||*Constant*|*SummSource*] <: CE0x43055d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43055d0[i64_2||*Constant*] <: CE0x43078c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43057b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238|*SummSource*] <: CE0x43056b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x43056b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] <: CE0x4305490[file_map_prot_check:tmp4||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x43051a0[i64_3||*Constant*] <: CE0x43056b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x43055d0[i64_2||*Constant*] <: CE0x43056b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x43577a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] <: CE0x43056b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4305af0[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257||*SummSource*] <: CE0x4305a80[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] ;  [ConsDebugTag-9]
CE0x4305a80[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] <: CE0x4354c10[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257||*SummSink*] ;  [ConsDebugTag-8]
CE0x550aae0[i64_0||*Constant*|*SummSource*] <: CE0x4305640[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4305640[i64_0||*Constant*] <: CE0x4307d00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4313a00[file_map_prot_check:tmp5||security/selinux/hooks.c,3238|*SummSource*] <: CE0x4354f70[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x4354f70[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] <: CE0x43138e0[file_map_prot_check:tmp5||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4305640[i64_0||*Constant*] <: CE0x4354f70[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x43056b0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] <: CE0x4354f70[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4305a80[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] <: CE0x4354f70[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4313da0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238|*SummSource*] <: CE0x4313d30[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x4313d30[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] <: CE0x4313eb0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4313d30[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4354f70[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] <: CE0x4313d30[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4314250[file_map_prot_check:tmp7||security/selinux/hooks.c,3238|*SummSource*] <: CE0x4314020[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x4314020[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] <: CE0x4314390[file_map_prot_check:tmp7||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4313d30[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] <: CE0x4314020[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x433f280[i64_1||*Constant*] <: CE0x4314020[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4314020[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4314500[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned||*SummSource*] <: CE0x4354d80[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned|] ;  [ConsDebugTag-9]
CE0x4354d80[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned|] <: CE0x42ff2e0[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f9c40[file_map_prot_check:tmp8||security/selinux/hooks.c,3238|*SummSource*] <: CE0x42fff60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x42fff60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] <: CE0x42fffd0[file_map_prot_check:tmp8||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ffef0[0:_i8,_:_GCMR_file_map_prot_check.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x42fff60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4354d80[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned|] <: CE0x42fff60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x42f9d40[file_map_prot_check:tobool1||security/selinux/hooks.c,3238|*SummSource*] <: CE0x42f6b10[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x42f6b10[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] <: CE0x42f9db0[file_map_prot_check:tobool1||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fff60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] <: CE0x42f6b10[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x42fa030[i64_4||*Constant*|*SummSource*] <: CE0x42f9f50[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42f9f50[i64_4||*Constant*] <: CE0x42fa380[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb3b0[i64_5||*Constant*|*SummSource*] <: CE0x42fb340[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x42fb340[i64_5||*Constant*] <: CE0x42fb480[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb720[file_map_prot_check:tmp9||security/selinux/hooks.c,3238|*SummSource*] <: CE0x42fb650[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x42fb650[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] <: CE0x42fb1e0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f6b10[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] <: CE0x42fb650[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x42f9f50[i64_4||*Constant*] <: CE0x42fb650[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x42fb340[i64_5||*Constant*] <: CE0x42fb650[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x430cf40[file_map_prot_check:tmp10||security/selinux/hooks.c,3238|*SummSource*] <: CE0x430ced0[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x430ced0[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] <: CE0x430d000[file_map_prot_check:tmp10||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb650[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] <: CE0x430ced0[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4305640[i64_0||*Constant*] <: CE0x430ced0[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x4305a80[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] <: CE0x430ced0[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x430d480[file_map_prot_check:tmp11||security/selinux/hooks.c,3238|*SummSource*] <: CE0x430d170[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x430d170[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] <: CE0x430d590[file_map_prot_check:tmp11||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ced0[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] <: CE0x430d170[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x430d170[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x430d800[file_map_prot_check:tmp12||security/selinux/hooks.c,3238|*SummSource*] <: CE0x430d700[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x430d700[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] <: CE0x430d990[file_map_prot_check:tmp12||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x430d170[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] <: CE0x430d700[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x433f280[i64_1||*Constant*] <: CE0x430d700[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x430d700[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430dae0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x42fb520[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x42fb520[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*] <: CE0x430df30[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f99c0[file_map_prot_check:tmp13||security/selinux/hooks.c,3238|*SummSource*] <: CE0x42f9950[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x42f9950[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] <: CE0x430e6b0[file_map_prot_check:tmp13||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb520[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*] <: CE0x42f9950[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f9950[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x430e920[file_map_prot_check:tmp14||security/selinux/hooks.c,3238|*SummSource*] <: CE0x430e8b0[file_map_prot_check:tmp14||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x430e8b0[file_map_prot_check:tmp14||security/selinux/hooks.c,3238] <: CE0x430ea60[file_map_prot_check:tmp14||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f9950[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] <: CE0x430e8b0[file_map_prot_check:tmp14||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x433f280[i64_1||*Constant*] <: CE0x430e8b0[file_map_prot_check:tmp14||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
