Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a64050[selinux_task_create:entry|||*SummSource*] <: CE0x4a75ca0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x4a6a030[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4a69ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4a69ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4a6a190[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a69ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4a9cfa0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4a8db20[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4a8d9f0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4a8d9f0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4a665a0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8dcb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4a8d860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8d860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4a6ab80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6ae20[avc_has_perm:entry|||*SummSource*] <: CE0x4a6acb0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4a6acb0[avc_has_perm:entry||] <: CE0x4a86830[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a86d50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4a86aa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4a86aa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4a86df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5be80[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4a86aa0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4a870b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4a86eb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4a86eb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4a871e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9cfa0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4a86eb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4a874f0[i16_2||*Constant*|*SummSource*] <: CE0x4a87350[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a87350[i16_2||*Constant*] <: CE0x4a5a100[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5a3e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4a5a370[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4a5a370[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4a5a4b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87350[i16_2||*Constant*] <: CE0x4a5a370[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4a5a7e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4a5a700[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4a5a700[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4a5b160[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72fd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4a5a700[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4a7c740[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4a5a270[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5a270[%struct.common_audit_data*_null||*Constant*] <: CE0x4a7c7b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4a70990[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4a70990[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4a7c900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5a270[%struct.common_audit_data*_null||*Constant*] <: CE0x4a70990[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4a70c20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4a707f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4a707f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a70c90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a707f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a8d9f0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4a8d9f0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4a72f30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4a70e70[current_sid:do.end|||*SummSource*] <: CE0x4a714c0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4a714c0[current_sid:do.end||] <: CE0x4a9c8b0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5e0c0[current_sid:if.end|||*SummSource*] <: CE0x4a9c920[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4a9c920[current_sid:if.end||] <: CE0x4a8a510[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8a6a0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4a8a580[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a8a580[current_sid:land.lhs.true||] <: CE0x4a8a220[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8a3a0[current_sid:bb|||*SummSource*] <: CE0x4a8a2e0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4a8a2e0[current_sid:bb||] <: CE0x4a71750[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a71980[current_sid:do.body|||*SummSource*] <: CE0x4a71810[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4a71810[current_sid:do.body||] <: CE0x4a524e0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a61ea0[current_sid:if.then|||*SummSource*] <: CE0x4a525b0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4a525b0[current_sid:if.then||] <: CE0x4a52650[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57fb0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4a52720[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a52720[current_sid:land.lhs.true2||] <: CE0x4a58050[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a58160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4a57080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5d910[current_sid:tmp|||*SummSource*] <: CE0x4a572d0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4a572d0[current_sid:tmp||] <: CE0x4a68e60[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a58160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4a572d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a572d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5d76f80[i64_1||*Constant*|*SummSource*] <: CE0x4a65770[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a65770[i64_1||*Constant*] <: CE0x4a67000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65850[current_sid:tmp1|||*SummSource*] <: CE0x4a657e0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4a657e0[current_sid:tmp1||] <: CE0x4a75ab0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a572d0[current_sid:tmp||] <: CE0x4a657e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a65770[i64_1||*Constant*] <: CE0x4a657e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a657e0[current_sid:tmp1||] <: CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a75c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a75890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a75890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a7efa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6bec0[current_sid:tmp2|||*SummSource*] <: CE0x4a6be50[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a6be50[current_sid:tmp2||] <: CE0x4a6bf30[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a6be50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a75890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a6be50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a5b610[current_sid:tmp3|||*SummSource*] <: CE0x4a5b460[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4a5b460[current_sid:tmp3||] <: CE0x4a5b6b0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65770[i64_1||*Constant*] <: CE0x4a5b460[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a6be50[current_sid:tmp2||] <: CE0x4a5b460[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a5b460[current_sid:tmp3||] <: CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a73930[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a736f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a736f0[_call_void_mcount()_#3||] <: CE0x4a739d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a63d20[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a63a10[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a63a10[current_sid:call||security/selinux/hooks.c,218] <: CE0x4a5ee50[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57840[i32_0||*Constant*|*SummSource*] <: CE0x4a5ef10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5ef10[i32_0||*Constant*] <: CE0x4a579c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7a6f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a66bf0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a66bf0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a57af0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5ef10[i32_0||*Constant*] <: CE0x4a66bf0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a63a10[current_sid:call||security/selinux/hooks.c,218] <: CE0x4a66bf0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a8ce40[i64_3||*Constant*|*SummSource*] <: CE0x4a622c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a622c0[i64_3||*Constant*] <: CE0x4a8cf70[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6a540[i64_2||*Constant*|*SummSource*] <: CE0x4a6a4d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6a4d0[i64_2||*Constant*] <: CE0x4a6a5b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa13f0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4aa12f0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4aa12f0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4a864f0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a622c0[i64_3||*Constant*] <: CE0x4aa12f0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a66bf0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4aa12f0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a6a4d0[i64_2||*Constant*] <: CE0x4aa12f0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a77120[i64_0||*Constant*|*SummSource*] <: CE0x4a8cfe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8cfe0[i64_0||*Constant*] <: CE0x4a66c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5d30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4a66ee0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4a66ee0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a66dc0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5e40[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a66e70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a66e70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a56750[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a66ee0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a66e70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a8cfe0[i64_0||*Constant*] <: CE0x4a66e70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aa12f0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4a66e70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a56a10[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a56890[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a56890[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4a5e6d0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a56890[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a66e70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a56890[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a876b0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5e8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5e8b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4a877e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56890[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4a5e8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a65770[i64_1||*Constant*] <: CE0x4a5e8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5e8b0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9e000[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4a87910[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4a87910[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4a9e130[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0d80[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a9e260[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a9e260[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4a85b30[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6c6a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a9e260[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a87910[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4a9e260[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a85cf0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4aa0ef0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4aa0ef0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a85e70[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9e260[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4aa0ef0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a62590[i64_4||*Constant*|*SummSource*] <: CE0x4a85fa0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a85fa0[i64_4||*Constant*] <: CE0x4a626c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a62910[i64_5||*Constant*|*SummSource*] <: CE0x4a628a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a628a0[i64_5||*Constant*] <: CE0x4a629e0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0480[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a62a80[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a62a80[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4aa0550[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a628a0[i64_5||*Constant*] <: CE0x4a62a80[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a85fa0[i64_4||*Constant*] <: CE0x4a62a80[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aa0ef0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a62a80[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aa0820[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a62830[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a62830[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4aa09a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a62a80[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4a62830[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a66ee0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a62830[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a8cfe0[i64_0||*Constant*] <: CE0x4a62830[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a50870[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4aa0ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4aa0ad0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4a509f0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa0ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a62830[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4aa0ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a50c90[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a50b20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a50b20[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4a50e10[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65770[i64_1||*Constant*] <: CE0x4a50b20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aa0ad0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4a50b20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a50b20[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4a5d8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9f140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a50f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a50f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4a9f3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa4d50[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4aa4ce0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4aa4ce0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4a88cf0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a50f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4aa4ce0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
