Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3da55c0[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3d96810[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e7c5a0[i8_2||*Constant*] <: CE0x3e47fc0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7c5a0[i8_2||*Constant*] <: CE0x3e12ba0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4267|security/selinux/hooks.c|4263] ;  [ConsDebugTag-15]
CE0x3e0d9a0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268|*SummSource*] <: CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] <: CE0x3e47f50[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3d98680[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3d9a5b0[i32_1||*Constant*] <: CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3e0db60[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268|*SummSource*] <: CE0x3e48690[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x3e48690[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] <: CE0x3e0e160[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e48100[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] <: CE0x3e48690[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3e0e9b0[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] <: CE0x3e0eb60[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d98680[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d9a5b0[i32_1||*Constant*] <: CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3e0e470[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3e0e400[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3e0e400[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x3e0f150[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0e850[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] <: CE0x3e0e400[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3e0f8a0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3e0f2d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3e0f2d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] <: CE0x3e0fa00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0e400[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x3e0f2d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3e0fd90[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] <: CE0x3e0fef0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d9a5b0[i32_1||*Constant*] <: CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3e0f2d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] <: CE0x3e0fb80[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3e12dd0[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x3e796c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264|security/selinux/hooks.c|4264] ;  [ConsDebugTag-15]
CE0x3e106a0[i32_2||*Constant*|*SummSource*] <: CE0x3e10540[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e10540[i32_2||*Constant*] <: CE0x3e10820[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f6e0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x3e10920[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e10540[i32_2||*Constant*] <: CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e1bdd0[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] <: CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e6fcb0[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] <: CE0x3e6fe70[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f510[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e116d0[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260|*LoadInst*|security/selinux/hooks.c,4260] <: CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e70460[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x3e70530[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e10540[i32_2||*Constant*] <: CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e500d0[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e71510[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] <: CE0x3e716d0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e11830[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e70ac0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] <: CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3d95320[i32_4||*Constant*|*SummSource*] <: CE0x3e70c40[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e70c40[i32_4||*Constant*] <: CE0x3d95390[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d956a0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272|*SummSource*] <: CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x3d95460[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3e500d0[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3e70c40[i32_4||*Constant*] <: CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3d95a40[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSource*] <: CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] <: CE0x3e74780[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d95630[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3e71190[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] <: CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3e74bf0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3d95b40[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3d95b40[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x3e74d50[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e75130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e74ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e74ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e75290[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e756a0[avc_has_perm:entry|||*SummSource*] <: CE0x3e75410[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e75410[avc_has_perm:entry||] <: CE0x3e75a80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e75f20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e75cd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e75cd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3e75fc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6fb20[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] <: CE0x3e75cd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e76280[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3e76080[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3e76080[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3e763b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71350[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] <: CE0x3e76080[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3e766c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3e76520[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3e76520[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3e767f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d959d0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] <: CE0x3e76520[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3e76bd0[i32_4194304||*Constant*|*SummSource*] <: CE0x3e76960[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x3e76960[i32_4194304||*Constant*] <: CE0x3e76cb0[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77830[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3e77770[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3e77770[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3e775c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e76960[i32_4194304||*Constant*] <: CE0x3e77770[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3e77b00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3e77a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3e77a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3e77c50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d98680[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3e77a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3e77dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3e77700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3e77700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e77f90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77700[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d95b40[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3e78a10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3e78170[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8b530[i32_0||*Constant*] <: CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3d95b40[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e78ea0[i64_2||*Constant*|*SummSource*] <: CE0x3e78e30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e78e30[i64_2||*Constant*] <: CE0x3e78f50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79340[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] <: CE0x3e793e0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e78830[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e78e30[i64_2||*Constant*] <: CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e845c0[i64_0||*Constant*|*SummSource*] <: CE0x3e79110[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e79110[i64_0||*Constant*] <: CE0x3e84760[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9b8a0[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSource*] <: CE0x3e84b70[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] ;  [ConsDebugTag-9]
CE0x3e84b70[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x3e84920[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d9b930[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3d9b9a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79110[i64_0||*Constant*] <: CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e792d0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] <: CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e84b70[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3d9b480[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] <: CE0x3dae490[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e84b00[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e799d0[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3e79780[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3e79780[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] <: CE0x3e65690[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e79780[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3da6da0[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] <: CE0x3e79780[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3e79780[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e65bc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e65850[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e65850[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x3e65f20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66480[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275|*SummSource*] <: CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-9]
CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] <: CE0x3e664f0[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3e65850[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3e66a40[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275|*SummSource*] <: CE0x3e66900[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-9]
CE0x3e66900[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] <: CE0x3e66c00[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8d2c0[i64_1||*Constant*] <: CE0x3e66900[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3e66410[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] <: CE0x3e66900[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3e66900[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] <: CE0x3d8c240[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
