Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4989920[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x499b570[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x4982080[i32_1||*Constant*] <: CE0x49822e0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4986570[_call_void_mcount()_#3|||*SummSource*] <: CE0x49ae270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49ae270[_call_void_mcount()_#3||] <: CE0x49af2a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2170[i32_59||*Constant*|*SummSource*] <: CE0x49b2010[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x49b2010[i32_59||*Constant*] <: CE0x49a0190[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499de00[i32_0||*Constant*|*SummSource*] <: CE0x49b3330[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49b3330[i32_0||*Constant*] <: CE0x4981d10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b3570[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x49a0260[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x49a0260[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x49b3500[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x49a0260[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49b2010[i32_59||*Constant*] <: CE0x49a0260[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49b3330[i32_0||*Constant*] <: CE0x49a0260[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49f22a0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x49f2090[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x49f2090[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x49f24b0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0260[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x49f2090[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49f0bf0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4215] <: CE0x49f2090[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4a0fea0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4983030[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4983030[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4a10010[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f2090[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4983030[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4a10210[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4a100e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4a100e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4a102f0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x49822e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a100e0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4a10530[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4a103d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4a103d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4a106b0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x49822e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a103d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4a10920[i8_0||*Constant*|*SummSource*] <: CE0x4a10850[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a10aa0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a065a0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a06610[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x49ae700[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x49c3e20[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07340[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a074c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07660[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a077e0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07960[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07a10[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07b10[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07c10[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07d40[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07e70[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a07fa0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a080d0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08200[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08330[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08460[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08590[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a086c0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a087f0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08920[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08a50[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08b80[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08cb0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08de0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a08f10[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a09040[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a09170[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a092a0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a093d0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a09500[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a09630[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a09760[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a09890[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4a10850[i8_0||*Constant*] <: CE0x4a099c0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4a09c20[i32_8||*Constant*|*SummSource*] <: CE0x4a09af0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4a09af0[i32_8||*Constant*] <: CE0x4a09d50[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0bab0[i64_56||*Constant*|*SummSource*] <: CE0x4a0ba40[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0ba40[i64_56||*Constant*] <: CE0x4a0bb20[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0bd10[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4a0bbf0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4a0bbf0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4a0bde0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a09e10[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4a10c40[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a10c40[GLOBAL:task_sid||*Constant*] <: CE0x4a09f90[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a100[task_sid:entry|||*SummSource*] <: CE0x4a0a070[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4a0a070[task_sid:entry||] <: CE0x4a0a1c0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a490[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4a0a2a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4a0a2a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4a0a500[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x64a0f00[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4a0a2a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4a0a780[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4a0a5d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4a0a5d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4a0a8e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a5d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4a0bbf0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x49b2390[i32_2||*Constant*|*SummSource*] <: CE0x4a0c320[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0c320[i32_2||*Constant*] <: CE0x49b2260[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b26b0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x49b2580[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x49b2580[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x49b2780[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983030[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x49b2580[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49b3330[i32_0||*Constant*] <: CE0x49b2580[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0c320[i32_2||*Constant*] <: CE0x49b2580[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0cc10[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a0ca10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a0ca10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4a0ce10[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2580[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4a0ca10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49b2bc0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4a0ca10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0d3d0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x49b2d30[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x49b2d30[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4a0d4b0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982080[i32_1||*Constant*] <: CE0x49b2d30[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0ca10[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x49b2d30[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0d750[i64_2||*Constant*|*SummSource*] <: CE0x4a0d590[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0d590[i64_2||*Constant*] <: CE0x4a0d8d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0cf20[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a0d9b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a0d9b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4a0da40[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f00[i64_1||*Constant*] <: CE0x4a0d9b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49b2d30[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4a0d9b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0d590[i64_2||*Constant*] <: CE0x4a0d9b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0dd80[i64_0||*Constant*|*SummSource*] <: CE0x4a0ceb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0ceb0[i64_0||*Constant*] <: CE0x4a0deb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4140[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4a0e1a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4a0e1a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4a0e020[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x49adf50[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a0e130[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a0e130[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x49adfc0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0ceb0[i64_0||*Constant*] <: CE0x4a0e130[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0d9b0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4a0e130[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0e1a0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4a0e130[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49ae4a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x49ae0b0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x49ae0b0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x497fad0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ae0b0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0e130[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x49ae0b0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0eab0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a066f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a066f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4a068a0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f00[i64_1||*Constant*] <: CE0x4a066f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49ae0b0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4a066f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a066f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fe8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a0eb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0eb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x49feb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0f050[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4a0efe0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4a0efe0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4a0f0c0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0efe0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a0eb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4a0efe0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a0f650[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4a0f520[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4a0f520[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4a0f7c0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f00[i64_1||*Constant*] <: CE0x4a0f520[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a0efe0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4a0f520[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a0f520[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0fba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4a0fb30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0fb30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x49cb5d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cd9c0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x49cd950[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x49cd950[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x49cda30[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49cd950[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a0fb30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x49cd950[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x49ce010[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x49cdee0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x49cdee0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x49ce180[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f00[i64_1||*Constant*] <: CE0x49cdee0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x49cd950[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x49cdee0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x49cdee0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ce560[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x49ce4f0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x49ce4f0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x49ce690[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b3330[i32_0||*Constant*] <: CE0x49ce4f0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x49d08f0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x49ce4f0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x49ffd20[i8_2||*Constant*|*SummSource*] <: CE0x49ced70[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49ced70[i8_2||*Constant*] <: CE0x49ffed0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
