Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x5044260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5053c60[selinux_shm_shmat:_if.then||] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5035260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5046db0[selinux_shm_shmat:_if.else||] <: CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5046db0[selinux_shm_shmat:_if.else||] <: CE0x5056100[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5035260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5046db0[selinux_shm_shmat:_if.else||] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x5049b00[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-10]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x50497b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x5056a60[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50497b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x5056920[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x503ba10[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x503b810[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x506a880[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x506a880[ipc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x5069120[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x506a880[ipc_has_perm:_entry||] <: CE0x50697d0[ipc_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5060470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x506de90[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x506a880[ipc_has_perm:_entry||] <: CE0x506de90[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x506a880[ipc_has_perm:_entry||] <: CE0x503fbe0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5060470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506a880[ipc_has_perm:_entry||] <: CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506a880[ipc_has_perm:_entry||] <: CE0x505fce0[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x5040530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x50655e0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x50655e0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5031e20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5040530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x506df00[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x503f6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x505be10[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x50689d0[GLOBAL:_current_sid||*Constant*] <: CE0x5068ce0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5068ce0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5067dc0[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5067cf0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5068130[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x507eb90[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x507ef90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x507eb90[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x507ef90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x504a4e0[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x504a910[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5083990[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5084040[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x507ef90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5084040[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x507ef90[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50845f0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x5084f30[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50855e0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x5085a10[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5085ee0[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x5084c20[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5086350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5084c20[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x50697d0[ipc_has_perm:_bb||] <: CE0x506b160[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x506d570[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x504e9e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x504ec50[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x506f320[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x5040780[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x5040a70[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5060090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x505f320[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x505f320[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5068ce0[current_sid:_entry||] <: CE0x50684c0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5060090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5068ce0[current_sid:_entry||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040780[current_sid:_bb||] <: CE0x50657c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50430d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50657c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5040780[current_sid:_bb||] <: CE0x506c910[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5040780[current_sid:_bb||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50430d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040780[current_sid:_bb||] <: CE0x505eb70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x506c730[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x5091850[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040a70[current_sid:_do.body||] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x504e9e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x504e9e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5040a70[current_sid:_do.body||] <: CE0x506f320[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x506f320[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5040000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x506c450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x506f320[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x506f320[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x504dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506f320[current_sid:_land.lhs.true2||] <: CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506f320[current_sid:_land.lhs.true2||] <: CE0x5064970[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506f320[current_sid:_land.lhs.true2||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5032c90[i1_true||*Constant*] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x506f320[current_sid:_land.lhs.true2||] <: CE0x504ac70[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5033110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504ac70[current_sid:_if.then||] <: CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504ac70[current_sid:_if.then||] <: CE0x5091f70[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5033110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ac70[current_sid:_if.then||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5083360[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ac70[current_sid:_if.then||] <: CE0x5083360[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ac70[current_sid:_if.then||] <: CE0x5092a30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504ec50[current_sid:_if.end||] <: CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x509a780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504ec50[current_sid:_if.end||] <: CE0x5081b50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504ec50[current_sid:_if.end||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509a780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506d570[current_sid:_do.end||] <: CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x507cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x507d330[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506d570[current_sid:_do.end||] <: CE0x5082020[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x50829b0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x50825b0[GLOBAL:_get_current||*Constant*] <: CE0x50829b0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] <: CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508ceb0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x506d570[current_sid:_do.end||] <: CE0x5055110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x50829b0[get_current:_entry||] <: CE0x508ead0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x50829b0[get_current:_entry||] <: CE0x50dd480[get_current:_tmp||] ;  [ConsDebugTag-10]
