Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4086e10[selinux_task_kill:entry|||*SummSource*] <: CE0x4083cd0[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x408aca0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x409cf50[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x408aca0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x40a3380[selinux_task_kill:tmp15||security/selinux/hooks.c,3666|*SummSource*] <: CE0x408b1b0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x408b1b0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] <: CE0x40a34f0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x408aca0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] <: CE0x408b1b0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x408c430[i64_1||*Constant*] <: CE0x408b1b0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x408b1b0[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a3870[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSource*] <: CE0x40a3800[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x40a3800[selinux_task_kill:call3||security/selinux/hooks.c,3666] <: CE0x40a39a0[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x409f390[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x408b140[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x408b140[GLOBAL:task_sid||*Constant*] <: CE0x409f710[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409c3c0[task_sid:entry|||*SummSource*] <: CE0x409f840[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x409f840[task_sid:entry||] <: CE0x409c4c0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4080c40[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::|*SummSource*] <: CE0x4080a30[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] ;  [ConsDebugTag-9]
CE0x4080a30[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x40796d0[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40798b0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4080cb0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4080cb0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4079a20[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4080a30[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x4080cb0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4097690[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4079c20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4079c20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40977f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4079c20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40a3800[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4097f30[selinux_task_kill:call4||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4097e00[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4097e00[selinux_task_kill:call4||security/selinux/hooks.c,3666] <: CE0x4097920[selinux_task_kill:call4||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x4098140[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4097d00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4097d00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x40981b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4098c60[avc_has_perm:entry|||*SummSource*] <: CE0x4098af0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4098af0[avc_has_perm:entry||] <: CE0x40a75c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7b80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x40a7870[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x40a7870[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40a7c20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a02a0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x40a7870[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40a7f60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40a7ce0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40a7ce0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40a8090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a3800[selinux_task_kill:call3||security/selinux/hooks.c,3666] <: CE0x40a7ce0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40a83e0[i16_2||*Constant*|*SummSource*] <: CE0x40a8200[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40a8200[i16_2||*Constant*] <: CE0x40a8510[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a87f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x40a8780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40a8780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x40a90a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a8200[i16_2||*Constant*] <: CE0x40a8780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x40a93c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x40a92e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x40a92e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x40a9530[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6c10[selinux_task_kill:perm.0||] <: CE0x40a92e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x40a9770[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x40a8680[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40a8680[%struct.common_audit_data*_null||*Constant*] <: CE0x40a97e0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9e30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x40a9d20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x40a9d20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x40a9930[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a8680[%struct.common_audit_data*_null||*Constant*] <: CE0x40a9d20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x40aa000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x40a9ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x40a9ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40aa070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4097e00[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x40aa9a0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x40aa490[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x40aa490[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x40aa250[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40aae80[selinux_task_kill:tmp16||security/selinux/hooks.c,3669|*SummSource*] <: CE0x40aae10[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x40aae10[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] <: CE0x40ab080[selinux_task_kill:tmp16||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40aae10[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x40aa490[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x40aae10[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x40ab500[selinux_task_kill:tmp17||security/selinux/hooks.c,3669|*SummSource*] <: CE0x40ab3d0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x40ab3d0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] <: CE0x40ab670[selinux_task_kill:tmp17||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c430[i64_1||*Constant*] <: CE0x40ab3d0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x40aae10[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] <: CE0x40ab3d0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x40ab3d0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ab9f0[selinux_task_kill:call6||security/selinux/hooks.c,3669|*SummSource*] <: CE0x40ab980[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x40ab980[selinux_task_kill:call6||security/selinux/hooks.c,3669] <: CE0x40abb20[selinux_task_kill:call6||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac040[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x40ab360[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x40ab360[GLOBAL:current_has_perm||*Constant*] <: CE0x40abc90[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac2e0[current_has_perm:entry|||*SummSource*] <: CE0x40ac170[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x40ac170[current_has_perm:entry||] <: CE0x408d2a0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408d610[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x408d310[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x408d310[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x408d6d0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4080a30[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x408d310[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x408dc00[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x408da20[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x408da20[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x408dd70[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6c10[selinux_task_kill:perm.0||] <: CE0x408da20[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x408df50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x408d7e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x408d7e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x408dfc0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x408d7e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x40ab980[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x40b37d0[selinux_task_kill:rc.0|||*SummSource*] <: CE0x40b1300[selinux_task_kill:rc.0||] ;  [ConsDebugTag-9]
CE0x40b1300[selinux_task_kill:rc.0||] <: CE0x40b3900[selinux_task_kill:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4097e00[selinux_task_kill:call4||security/selinux/hooks.c,3666] <: CE0x40b1300[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x40ab980[selinux_task_kill:call6||security/selinux/hooks.c,3669] <: CE0x40b1300[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x40b3bb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x408e0b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x408e0b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x40b3d70[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3f00[selinux_task_kill:tmp18||security/selinux/hooks.c,3670|*SummSource*] <: CE0x40b3e90[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x40b3e90[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] <: CE0x40b41b0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x408e0b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x40b3e90[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b3e90[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x40b4610[selinux_task_kill:tmp19||security/selinux/hooks.c,3670|*SummSource*] <: CE0x40b4490[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x40b4490[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] <: CE0x40b4780[selinux_task_kill:tmp19||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c430[i64_1||*Constant*] <: CE0x40b4490[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x40b3e90[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] <: CE0x40b4490[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x40b4490[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b4a90[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670|*SummSource*] <: CE0x40b4420[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x40b4420[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] <: CE0x40b4b00[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1300[selinux_task_kill:rc.0||] <: CE0x40b4420[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x40b5390[signal_to_av:sw.bb|||*SummSource*] <: CE0x40b5190[signal_to_av:sw.bb||] ;  [ConsDebugTag-9]
CE0x40b5190[signal_to_av:sw.bb||] <: CE0x40b4c30[signal_to_av:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3380[signal_to_av:sw.bb1|||*SummSource*] <: CE0x40b3310[signal_to_av:sw.bb1||] ;  [ConsDebugTag-9]
CE0x40b3310[signal_to_av:sw.bb1||] <: CE0x40ad070[signal_to_av:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad210[signal_to_av:sw.bb2|||*SummSource*] <: CE0x40ad170[signal_to_av:sw.bb2||] ;  [ConsDebugTag-9]
CE0x40ad170[signal_to_av:sw.bb2||] <: CE0x40ad2b0[signal_to_av:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6410[signal_to_av:sw.epilog|||*SummSource*] <: CE0x40ad350[signal_to_av:sw.epilog||] ;  [ConsDebugTag-9]
CE0x40ad350[signal_to_av:sw.epilog||] <: CE0x40a64b0[signal_to_av:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a66f0[signal_to_av:bb|||*SummSource*] <: CE0x40a65c0[signal_to_av:bb||] ;  [ConsDebugTag-9]
CE0x40a65c0[signal_to_av:bb||] <: CE0x40a67b0[signal_to_av:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40912b0[signal_to_av:sw.default|||*SummSource*] <: CE0x4091160[signal_to_av:sw.default||] ;  [ConsDebugTag-9]
CE0x4091160[signal_to_av:sw.default||] <: CE0x4091350[signal_to_av:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4088360[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4091420[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4091420[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4088540[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4075780[signal_to_av:tmp|||*SummSource*] <: CE0x40756a0[signal_to_av:tmp||] ;  [ConsDebugTag-9]
CE0x40756a0[signal_to_av:tmp||] <: CE0x40a5e20[signal_to_av:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4075710[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40756a0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4091420[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x40756a0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x3668120[i64_1||*Constant*|*SummSource*] <: CE0x40b2030[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40b2030[i64_1||*Constant*] <: CE0x408c4a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2110[signal_to_av:tmp1|||*SummSource*] <: CE0x40b20a0[signal_to_av:tmp1||] ;  [ConsDebugTag-9]
CE0x40b20a0[signal_to_av:tmp1||] <: CE0x40ac850[signal_to_av:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40756a0[signal_to_av:tmp||] <: CE0x40b20a0[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x40b2030[i64_1||*Constant*] <: CE0x40b20a0[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x40b20a0[signal_to_av:tmp1||] <: CE0x4075710[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aca30[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x40b21b0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x40b21b0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x40ce8e0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x4092270[i32_0||*Constant*|*SummSource*] <: CE0x40a4810[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40a4810[i32_0||*Constant*] <: CE0x408b360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4810[i32_0||*Constant*] <: CE0x40cebc0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a4a10[_call_void_mcount()_#3|||*SummSource*] <: CE0x40a4880[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40a4880[_call_void_mcount()_#3||] <: CE0x40ce270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40aec80[i32_19||*Constant*|*SummSource*] <: CE0x40a49a0[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x40a49a0[i32_19||*Constant*] <: CE0x40b2850[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2bc0[i32_9||*Constant*|*SummSource*] <: CE0x40b2b00[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x40b2b00[i32_9||*Constant*] <: CE0x40b2c30[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4075ff0[i32_17||*Constant*|*SummSource*] <: CE0x4075ec0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4075ec0[i32_17||*Constant*] <: CE0x40760c0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076230[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSource*] <: CE0x4076160[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
