Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59a0c30[selinux_quotactl:entry|||*SummSource*] <: CE0x59ba850[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x59b8da0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x59b99a0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59b8da0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59bb4f0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x59b8da0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b8da0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b9a10[i8_1||*Constant*|*SummSource*] <: CE0x59bb5f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59bb5f0[i8_1||*Constant*] <: CE0x59c5a00[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bb5f0[i8_1||*Constant*] <: CE0x59d3b70[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c5ae0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59c5c50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59c5c50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x6629020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c6590[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x59c6340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c6340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x6629210[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c72d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x6628f80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x6628f80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x59c7340[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6c10[i32_2016||*Constant*|*SummSource*] <: CE0x59c7440[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x59c7440[i32_2016||*Constant*] <: CE0x59b6d20[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bda10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x59c1e70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c1e70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x59bd6f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a8370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x59c1d10[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c1d10[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x59a8540[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b91c0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59b9150[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59b9150[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x59b93d0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59b9150[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59c1d10[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x59b9150[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59c0870[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59b9440[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59b9440[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x59c09a0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59b9440[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b9150[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x59b9440[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b9440[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a5d70[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59a5b40[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59a5b40[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x59a5ea0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b9e80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x59a85b0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x59a85b0[GLOBAL:get_current||*Constant*] <: CE0x59ba210[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a8e40[get_current:entry|||*SummSource*] <: CE0x59a8c70[get_current:entry||] ;  [ConsDebugTag-9]
CE0x59a8c70[get_current:entry||] <: CE0x59a9060[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a90f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59a52b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59a52b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59a5380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a52b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59a5b40[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b3520[i32_78||*Constant*|*SummSource*] <: CE0x59a5690[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x59a5690[i32_78||*Constant*] <: CE0x59a5700[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599f760[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59b37b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59b37b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x59b36b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59932d0[i32_0||*Constant*] <: CE0x59b37b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59a5690[i32_78||*Constant*] <: CE0x59b37b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59a5b40[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x59b37b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b5180[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59b4ee0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59b4ee0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x59b5010[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x59b4ee0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b37b0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x59b4ee0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59bc780[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x59b3a10[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x59b3a10[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x59bc7f0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bcb10[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x59bc8e0[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x59bc8e0[%struct.super_block*_null||*Constant*] <: CE0x59bd170[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bdbb0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x59bd540[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x59bd540[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x59bd370[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3a10[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x59bd540[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59bc8e0[%struct.super_block*_null||*Constant*] <: CE0x59bd540[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59bdd60[i64_10||*Constant*|*SummSource*] <: CE0x59bd470[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x59bd470[i64_10||*Constant*] <: CE0x59bddd0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59be1f0[i64_11||*Constant*|*SummSource*] <: CE0x59be180[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x59be180[i64_11||*Constant*] <: CE0x59bdf60[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0f60[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x59a0e90[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x59a0e90[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x59be290[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd470[i64_10||*Constant*] <: CE0x59a0e90[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59bd540[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x59a0e90[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59be180[i64_11||*Constant*] <: CE0x59a0e90[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59a1210[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x59a11a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x59a11a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x59a1390[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x599db80[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x59a11a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59a0e90[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x59a11a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59b8f40[i64_0||*Constant*] <: CE0x59a11a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x599e620[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x59a1500[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x59a1500[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x599e750[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a1500[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59a11a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x59a1500[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x599eac0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x599e8c0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x599e8c0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x599ebf0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x599e8c0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x59a1500[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x599e8c0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x599e8c0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c8a80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x59c8360[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c8360[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x59c8b30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8ba0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x59c8490[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x59c8490[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x59c8c10[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c8490[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x59c8360[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x59c8490[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x59b4080[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x59b3dc0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x59b3dc0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x59b41f0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59b3dc0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x59c8490[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x59b3dc0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x59b3dc0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4540[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x59b3ca0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x59b3ca0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x59b45b0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x59932d0[i32_0||*Constant*] <: CE0x59c3570[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c3b40[i32_8388611||*Constant*|*SummSource*] <: CE0x59c3ad0[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x59c3ad0[i32_8388611||*Constant*] <: CE0x59c3cd0[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599fa10[i32_8388609||*Constant*|*SummSource*] <: CE0x599f9a0[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x599f9a0[i32_8388609||*Constant*] <: CE0x599fa80[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599fc30[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x599fb10[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x599fb10[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x599fd20[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x599ff20[i32_8388614||*Constant*|*SummSource*] <: CE0x59c3c60[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x59c3c60[i32_8388614||*Constant*] <: CE0x59a0100[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0280[i32_8388613||*Constant*|*SummSource*] <: CE0x59a03c0[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x59a03c0[i32_8388613||*Constant*] <: CE0x59a2be0[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a2e00[i32_8388612||*Constant*|*SummSource*] <: CE0x59a2ce0[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x59a2ce0[i32_8388612||*Constant*] <: CE0x59a2ef0[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aaed0[i32_8388610||*Constant*|*SummSource*] <: CE0x59aadb0[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x59aadb0[i32_8388610||*Constant*] <: CE0x59aafc0[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ab1e0[i32_8388616||*Constant*|*SummSource*] <: CE0x59ab0c0[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x59ab0c0[i32_8388616||*Constant*] <: CE0x59ab310[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a2f90[i32_8388615||*Constant*|*SummSource*] <: CE0x59ab410[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x59ab410[i32_8388615||*Constant*] <: CE0x59a3110[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a3330[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x59a3210[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
CE0x59a3210[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] <: CE0x59a3460[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987b70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x59878e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x59878e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x59a2b40[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6f60[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x59874a0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x59874a0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59a7100[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a71c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5987430[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5987430[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x59a7300[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3ca0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x5987430[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x59a79f0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59a7670[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a7670[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x59a7bf0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a78d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x59a7410[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x59a7410[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x59a7c60[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
