Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5736b70[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x574cb70[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x575f710[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] <: CE0x5789420[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5789b70[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5789a10[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5789a10[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185] <: CE0x57b4d00[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5789a10[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5789420[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] <: CE0x5789a10[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57b50d0[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185|*SummSource*] <: CE0x57b4f30[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x57b4f30[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185] <: CE0x57b52f0[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x57b4f30[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5789a10[selinux_xfrm_state_pol_flow_match:_tmp10||security/selinux/xfrm.c,185] <: CE0x57b4f30[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57b4f30[selinux_xfrm_state_pol_flow_match:_tmp11||security/selinux/xfrm.c,185] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b57a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x57b5600[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x57b5600[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_5)||*Constant*] <: CE0x57b80a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7ca0[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187|*SummSource*] <: CE0x57b7c30[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187] ;  [ConsDebugTag-9]
CE0x57b7c30[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187] <: CE0x57b7d10[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b7c30[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187] ;  [ConsDebugTag-10]
CE0x57b5600[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_5)||*Constant*] <: CE0x57b7c30[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187] ;  [ConsDebugTag-10]
CE0x575b390[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187|*SummSource*] <: CE0x575b170[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187] ;  [ConsDebugTag-9]
CE0x575b170[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187] <: CE0x575ae30[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x575b170[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187] ;  [ConsDebugTag-10]
CE0x57b7c30[selinux_xfrm_state_pol_flow_match:_tmp12||security/selinux/xfrm.c,187] <: CE0x575b170[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187] ;  [ConsDebugTag-10]
CE0x575b170[selinux_xfrm_state_pol_flow_match:_tmp13||security/selinux/xfrm.c,187] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5b20[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x575fcc0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x575fcc0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_6)||*Constant*] <: CE0x575fc50[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7130[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190|*SummSource*] <: CE0x57b70c0[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190] ;  [ConsDebugTag-9]
CE0x57b70c0[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190] <: CE0x57b71a0[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b70c0[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190] ;  [ConsDebugTag-10]
CE0x575fcc0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_6)||*Constant*] <: CE0x57b70c0[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190] ;  [ConsDebugTag-10]
CE0x57b7890[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190|*SummSource*] <: CE0x57b7670[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190] ;  [ConsDebugTag-9]
CE0x57b7670[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190] <: CE0x57b73b0[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x57b7670[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190] ;  [ConsDebugTag-10]
CE0x57b70c0[selinux_xfrm_state_pol_flow_match:_tmp14||security/selinux/xfrm.c,190] <: CE0x57b7670[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190] ;  [ConsDebugTag-10]
CE0x57b7670[selinux_xfrm_state_pol_flow_match:_tmp15||security/selinux/xfrm.c,190] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57af870[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192|*SummSource*] <: CE0x57afca0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57afca0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192] <: CE0x57b00f0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b020[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x57afca0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x5744040[i32_40||*Constant*] <: CE0x57afca0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x574a9e0[i32_0||*Constant*] <: CE0x57afca0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b01d0[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192|*SummSource*] <: CE0x57afa80[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57afa80[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192] <: CE0x57b0370[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x5788880[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x57afa80[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57afca0[selinux_xfrm_state_pol_flow_match:_security5||security/selinux/xfrm.c,192] <: CE0x57afa80[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57c23b0[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192|*SummSource*] <: CE0x57b04f0[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57b04f0[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192] <: CE0x57c2340[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x5758fa0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x57b04f0[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57afa80[selinux_xfrm_state_pol_flow_match:_tmp16||*LoadInst*|security/selinux/xfrm.c,192] <: CE0x57b04f0[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57c2940[i64_8||*Constant*|*SummSource*] <: CE0x57c24d0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x57c24d0[i64_8||*Constant*] <: CE0x57c2ac0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b8210[i64_7||*Constant*|*SummSource*] <: CE0x57b81a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x57b81a0[i64_7||*Constant*] <: CE0x57b8280[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b8440[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192|*SummSource*] <: CE0x57b8340[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57b8340[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192] <: CE0x57b8510[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b04f0[selinux_xfrm_state_pol_flow_match:_tobool6||security/selinux/xfrm.c,192] <: CE0x57b8340[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b81a0[i64_7||*Constant*] <: CE0x57b8340[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57c24d0[i64_8||*Constant*] <: CE0x57b8340[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b8970[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192|*SummSource*] <: CE0x57b87d0[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57b87d0[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192] <: CE0x57b8b90[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dbd0[i64_0||*Constant*] <: CE0x57b87d0[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x573dd80[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x57b87d0[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b8340[selinux_xfrm_state_pol_flow_match:_tmp17||security/selinux/xfrm.c,192] <: CE0x57b87d0[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b8fb0[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192|*SummSource*] <: CE0x57b8e10[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57b8e10[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192] <: CE0x57b9190[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b8e10[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b87d0[selinux_xfrm_state_pol_flow_match:_tmp18||security/selinux/xfrm.c,192] <: CE0x57b8e10[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b0790[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192|*SummSource*] <: CE0x57b05f0[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192] ;  [ConsDebugTag-9]
CE0x57b05f0[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192] <: CE0x57b0990[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x57b05f0[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b8e10[selinux_xfrm_state_pol_flow_match:_tmp19||security/selinux/xfrm.c,192] <: CE0x57b05f0[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192] ;  [ConsDebugTag-10]
CE0x57b05f0[selinux_xfrm_state_pol_flow_match:_tmp20||security/selinux/xfrm.c,192] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b0e40[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x57b0ca0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x57b0ca0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_9)||*Constant*] <: CE0x57c2540[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b33e0[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194|*SummSource*] <: CE0x57b3370[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194] ;  [ConsDebugTag-9]
CE0x57b3370[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194] <: CE0x57b3450[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b3370[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194] ;  [ConsDebugTag-10]
CE0x57b0ca0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_9)||*Constant*] <: CE0x57b3370[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194] ;  [ConsDebugTag-10]
CE0x57b3dc0[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194|*SummSource*] <: CE0x57b3be0[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194] ;  [ConsDebugTag-9]
CE0x57b3be0[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194] <: CE0x57b3660[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x57b3be0[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194] ;  [ConsDebugTag-10]
CE0x57b3370[selinux_xfrm_state_pol_flow_match:_tmp21||security/selinux/xfrm.c,194] <: CE0x57b3be0[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194] ;  [ConsDebugTag-10]
CE0x57b3be0[selinux_xfrm_state_pol_flow_match:_tmp22||security/selinux/xfrm.c,194] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b4310[selinux_xfrm_state_pol_flow_match:_call||security/selinux/xfrm.c,196|*SummSource*] <: CE0x57b4170[selinux_xfrm_state_pol_flow_match:_call||security/selinux/xfrm.c,196] ;  [ConsDebugTag-9]
CE0x57b4170[selinux_xfrm_state_pol_flow_match:_call||security/selinux/xfrm.c,196] <: CE0x57b4530[selinux_xfrm_state_pol_flow_match:_call||security/selinux/xfrm.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b4a10[GLOBAL:_selinux_authorizable_xfrm||*Constant*|*SummSource*] <: CE0x57b48b0[GLOBAL:_selinux_authorizable_xfrm||*Constant*] ;  [ConsDebugTag-9]
CE0x57b48b0[GLOBAL:_selinux_authorizable_xfrm||*Constant*] <: CE0x57be6d0[GLOBAL:_selinux_authorizable_xfrm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57be9a0[selinux_authorizable_xfrm:_entry|||*SummSource*] <: CE0x57be890[selinux_authorizable_xfrm:_entry||] ;  [ConsDebugTag-9]
CE0x57be890[selinux_authorizable_xfrm:_entry||] <: CE0x57bead0[selinux_authorizable_xfrm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57bedd0[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::|*SummSource*] <: CE0x57bec90[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::] ;  [ConsDebugTag-9]
CE0x57bec90[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::] <: CE0x57beef0[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b020[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x57bec90[selinux_authorizable_xfrm:_x||Function::selinux_authorizable_xfrm&Arg::x::] ;  [ConsDebugTag-10]
CE0x57bf2a0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73|*SummSource*] <: CE0x57bf110[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] ;  [ConsDebugTag-9]
CE0x57bf110[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] <: CE0x57bf450[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf110[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] <: CE0x57b4170[selinux_xfrm_state_pol_flow_match:_call||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57bf710[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196|*SummSource*] <: CE0x57bf630[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196] ;  [ConsDebugTag-9]
CE0x57bf630[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196] <: CE0x57b4100[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x574a9e0[i32_0||*Constant*] <: CE0x57bf630[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57b4170[selinux_xfrm_state_pol_flow_match:_call||security/selinux/xfrm.c,196] <: CE0x57bf630[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57bfce0[i64_10||*Constant*|*SummSource*] <: CE0x57bfae0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x57bfae0[i64_10||*Constant*] <: CE0x57bfea0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c00d0[i64_11||*Constant*|*SummSource*] <: CE0x57c0060[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x57c0060[i64_11||*Constant*] <: CE0x57c0140[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0310[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196|*SummSource*] <: CE0x57c0240[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196] ;  [ConsDebugTag-9]
CE0x57c0240[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196] <: CE0x57c0420[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf630[selinux_xfrm_state_pol_flow_match:_tobool9||security/selinux/xfrm.c,196] <: CE0x57c0240[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57bfae0[i64_10||*Constant*] <: CE0x57c0240[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57c0060[i64_11||*Constant*] <: CE0x57c0240[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57c0930[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196|*SummSource*] <: CE0x57c0790[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196] ;  [ConsDebugTag-9]
CE0x57c0790[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196] <: CE0x57c0b50[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dbd0[i64_0||*Constant*] <: CE0x57c0790[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x573dd80[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x57c0790[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57c0240[selinux_xfrm_state_pol_flow_match:_tmp23||security/selinux/xfrm.c,196] <: CE0x57c0790[selinux_xfrm_state_pol_flow_match:_tmp24||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
CE0x57c0f70[selinux_xfrm_state_pol_flow_match:_tmp25||security/selinux/xfrm.c,196|*SummSource*] <: CE0x57c0dd0[selinux_xfrm_state_pol_flow_match:_tmp25||security/selinux/xfrm.c,196] ;  [ConsDebugTag-9]
CE0x57c0dd0[selinux_xfrm_state_pol_flow_match:_tmp25||security/selinux/xfrm.c,196] <: CE0x57c1150[selinux_xfrm_state_pol_flow_match:_tmp25||security/selinux/xfrm.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c0dd0[selinux_xfrm_state_pol_flow_match:_tmp25||security/selinux/xfrm.c,196] ;  [ConsDebugTag-10]
