Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40087b0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x40251c0[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x40068b0[current_has_perm:tmp1||] <: CE0x4039350[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4006d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4006b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4006b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4006ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40072a0[current_has_perm:tmp2|||*SummSource*] <: CE0x4007230[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4007230[current_has_perm:tmp2||] <: CE0x4007310[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4006b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4007230[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4039350[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4007230[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4007800[current_has_perm:tmp3|||*SummSource*] <: CE0x4007620[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4007620[current_has_perm:tmp3||] <: CE0x4028c50[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4006840[i64_1||*Constant*] <: CE0x4007620[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4007230[current_has_perm:tmp2||] <: CE0x4007620[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4007620[current_has_perm:tmp3||] <: CE0x4039350[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402a2d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4028cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4028cf0[_call_void_mcount()_#3||] <: CE0x402a340[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402a6d0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x402a430[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x402a430[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x402a770[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x401dd50[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4022b80[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4022b80[GLOBAL:current_sid||*Constant*] <: CE0x401ded0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401e0f0[current_sid:entry|||*SummSource*] <: CE0x401dfb0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x401dfb0[current_sid:entry||] <: CE0x401f7a0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401fa20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x401f810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x401f810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x401fac0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x401f810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x402a430[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x401c380[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x401c1c0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x401c1c0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x401bf30[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x401c510[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x401c090[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x401c090[GLOBAL:task_sid||*Constant*] <: CE0x401c580[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401c820[task_sid:entry|||*SummSource*] <: CE0x401c6b0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x401c6b0[task_sid:entry||] <: CE0x401c970[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401ccd0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x401ca80[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x401ca80[task_sid:task||Function::task_sid&Arg::task::] <: CE0x401cd40[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f000[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x401ca80[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x401cfc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x401ce10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x401ce10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x401d120[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x401ce10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x401c1c0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x402c070[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x402b750[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x402b750[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x401d250[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x402c200[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x402b590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x402b590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x402c270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402c510[avc_has_perm:entry|||*SummSource*] <: CE0x402c3a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x402c3a0[avc_has_perm:entry||] <: CE0x4002bb0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4003130[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4002e20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4002e20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40031d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x402a430[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4002e20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4003490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4003290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4003290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40035c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x401c1c0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4003290[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x402e750[i16_2||*Constant*|*SummSource*] <: CE0x4003730[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4003730[i16_2||*Constant*] <: CE0x402e880[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402ebc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x402eb50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x402eb50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x402ec60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4003730[i16_2||*Constant*] <: CE0x402eb50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x402efb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x402eed0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x402eed0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x402f120[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffd770[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x402eed0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x402f360[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x402e9f0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x402e9f0[%struct.common_audit_data*_null||*Constant*] <: CE0x402f3d0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f8e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x402f840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x402f840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x402f520[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x402e9f0[%struct.common_audit_data*_null||*Constant*] <: CE0x402f840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x402fab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x402f6a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x402f6a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x402fb20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f6a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x402b750[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x402b750[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3ffd700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4032600[current_sid:if.end|||*SummSource*] <: CE0x4032460[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4032460[current_sid:if.end||] <: CE0x402fd00[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4055be0[current_sid:do.end|||*SummSource*] <: CE0x4055b70[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4055b70[current_sid:do.end||] <: CE0x4055ce0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4055ec0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4055da0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4055da0[current_sid:land.lhs.true2||] <: CE0x4054310[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4054490[current_sid:bb|||*SummSource*] <: CE0x40543d0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x40543d0[current_sid:bb||] <: CE0x4054560[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4050db0[current_sid:if.then|||*SummSource*] <: CE0x4054670[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4054670[current_sid:if.then||] <: CE0x4050e50[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4051060[current_sid:do.body|||*SummSource*] <: CE0x4050f20[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4050f20[current_sid:do.body||] <: CE0x4004930[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4004bc0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4004a50[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4004a50[current_sid:land.lhs.true||] <: CE0x4004c60[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4005c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4005b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4005b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4005e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4039860[current_sid:tmp|||*SummSource*] <: CE0x4039780[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4039780[current_sid:tmp||] <: CE0x4055350[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4005b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4039780[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40397f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4039780[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x400ee40[i64_1||*Constant*|*SummSource*] <: CE0x40553c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40553c0[i64_1||*Constant*] <: CE0x4023640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005230[current_sid:tmp1|||*SummSource*] <: CE0x4055430[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4055430[current_sid:tmp1||] <: CE0x4005520[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4039780[current_sid:tmp||] <: CE0x4055430[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40553c0[i64_1||*Constant*] <: CE0x4055430[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4055430[current_sid:tmp1||] <: CE0x40397f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404e2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4005300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4005300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x404e4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404ecc0[current_sid:tmp2|||*SummSource*] <: CE0x404ec50[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x404ec50[current_sid:tmp2||] <: CE0x404ed30[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4005300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x404ec50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40397f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x404ec50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4007f80[current_sid:tmp3|||*SummSource*] <: CE0x4007dd0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4007dd0[current_sid:tmp3||] <: CE0x4008020[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x404ec50[current_sid:tmp2||] <: CE0x4007dd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40553c0[i64_1||*Constant*] <: CE0x4007dd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4007dd0[current_sid:tmp3||] <: CE0x40397f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4057e40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4057bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4057bf0[_call_void_mcount()_#3||] <: CE0x4057ee0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400c7d0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x400c500[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x400c500[current_sid:call||security/selinux/hooks.c,218] <: CE0x3ffc260[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4028a60[i32_0||*Constant*|*SummSource*] <: CE0x3ffc370[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffc370[i32_0||*Constant*] <: CE0x4028b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40571c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4056fc0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4056fc0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40570f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffc370[i32_0||*Constant*] <: CE0x4056fc0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x400c500[current_sid:call||security/selinux/hooks.c,218] <: CE0x4056fc0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ffd4f0[i64_2||*Constant*|*SummSource*] <: CE0x4057420[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4057420[i64_2||*Constant*] <: CE0x40206e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40575c0[i64_3||*Constant*|*SummSource*] <: CE0x4057490[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4057490[i64_3||*Constant*] <: CE0x4056390[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056470[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4056400[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4056400[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4056510[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056fc0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4056400[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4057420[i64_2||*Constant*] <: CE0x4056400[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4057490[i64_3||*Constant*] <: CE0x4056400[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40214f0[i64_0||*Constant*|*SummSource*] <: CE0x40576a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40576a0[i64_0||*Constant*] <: CE0x4021560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d810[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4056950[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4056950[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4056a80[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x400d8f0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x40567d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40567d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x400d960[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056400[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x40567d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4056950[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x40567d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40576a0[i64_0||*Constant*] <: CE0x40567d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4051a70[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x400da70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x400da70[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x400dbe0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40397f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x400da70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40567d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x400da70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4051d10[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4051ba0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4051ba0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4051e90[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400da70[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4051ba0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40553c0[i64_1||*Constant*] <: CE0x4051ba0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4051ba0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x40397f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4052250[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4051fc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4051fc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40523d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4052e50[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4052500[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4052500[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4053190[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4051fc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4052500[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4052c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4052500[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4032800[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4052ff0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4052ff0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4032980[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4052500[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4052ff0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4032d40[i64_5||*Constant*|*SummSource*] <: CE0x4032ab0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4032ab0[i64_5||*Constant*] <: CE0x4032e70[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40330f0[i64_4||*Constant*|*SummSource*] <: CE0x4033050[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4033050[i64_4||*Constant*] <: CE0x40331c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
