Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f716e0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3f66300[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3f82e10[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x5bc85a0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f83650[i8_1||*Constant*|*SummSource*] <: CE0x3f83310[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f83310[i8_1||*Constant*] <: CE0x3f83f90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f83310[i8_1||*Constant*] <: CE0x3f6f440[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f84100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f84090[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f84090[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x3f84170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b0f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f7aea0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7aea0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3f7b1c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b400[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3f7b2d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7b2d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3f7b470[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b8a0[i32_3041||*Constant*|*SummSource*] <: CE0x3f7b590[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7b590[i32_3041||*Constant*] <: CE0x3f7bcf0[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5dac0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f5d1f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5d1f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3f7ba30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7c840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f82870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f82870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x3f7c9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93db0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f7ca40[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f7ca40[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x3f93e20[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x3f7ca40[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5bc85a0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f7ca40[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f94280[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f94030[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f94030[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x3f942f0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f767d0[i64_1||*Constant*] <: CE0x3f94030[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f7ca40[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x3f94030[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f94030[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x5bc85a0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f71c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f94960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f94960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x3f71cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94b60[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f944f0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f944f0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x3f71d20[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f94960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x3f944f0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5bc85a0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f944f0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f71f10[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f71d90[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f71d90[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x3f720b0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f767d0[i64_1||*Constant*] <: CE0x3f71d90[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f944f0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x3f71d90[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f71d90[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x5bc85a0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f96d40[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f72530[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f72530[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x3f72870[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f97200[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f96eb0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f96eb0[GLOBAL:get_current||*Constant*] <: CE0x3f97330[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f97e60[get_current:entry|||*SummSource*] <: CE0x3f97d00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f97d00[get_current:entry||] <: CE0x3f97fc0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f980d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f98310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f98310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f983b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f98310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f72530[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f98990[i32_78||*Constant*|*SummSource*] <: CE0x3f986f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3f986f0[i32_78||*Constant*] <: CE0x3f98920[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f98ce0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x3f98d80[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72530[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f77900[i32_0||*Constant*] <: CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f986f0[i32_78||*Constant*] <: CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f66460[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x3f66720[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f66910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x3f66600[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x3f66600[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x3f66ad0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67100[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x3f66cf0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3f66cf0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3f672c0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67420[dentry_has_perm:entry|||*SummSource*] <: CE0x3f66fd0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f66fd0[dentry_has_perm:entry||] <: CE0x3f674f0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f676c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x3f67560[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3f67560[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x3f678d0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x3f67560[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3f67c80[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x3f679e0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3f679e0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x3f67e60[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f682a0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x3f68230[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3f68230[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x3f68420[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f679e0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x3f68230[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3f68490[i32_16||*Constant*|*SummSource*] <: CE0x3f68150[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3f68150[i32_16||*Constant*] <: CE0x3f68730[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f68c20[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x3f68ac0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3f68ac0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x3f68cf0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f68150[i32_16||*Constant*] <: CE0x3f68ac0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3f68ee0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x3f68910[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x3f68910[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3f690a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f68910[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3f66600[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3f694e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x3f69380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x3f69380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x3f69610[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66600[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x3f69380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3f6bd10[get_current:bb|||*SummSource*] <: CE0x3f6bbb0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f6be80[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb3ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb3ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fb7ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84c00[get_current:tmp|||*SummSource*] <: CE0x3fb8860[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3fb8860[get_current:tmp||] <: CE0x3f905f0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fb8860[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fb3ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fb8860[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f76840[i64_1||*Constant*|*SummSource*] <: CE0x3f71160[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f71160[i64_1||*Constant*] <: CE0x3f76930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93880[get_current:tmp1|||*SummSource*] <: CE0x3f711d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3f711d0[get_current:tmp1||] <: CE0x3f99f20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f71160[i64_1||*Constant*] <: CE0x3f711d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fb8860[get_current:tmp||] <: CE0x3f711d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f711d0[get_current:tmp1||] <: CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f79d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f70d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f70d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fb3d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b990[get_current:tmp2|||*SummSource*] <: CE0x3f70510[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3f70510[get_current:tmp2||] <: CE0x3f79c40[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f70d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f70510[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f70510[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fd74d0[get_current:tmp3|||*SummSource*] <: CE0x3f79cb0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3f79cb0[get_current:tmp3||] <: CE0x3fd75d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f70510[get_current:tmp2||] <: CE0x3f79cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f71160[i64_1||*Constant*] <: CE0x3f79cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f79cb0[get_current:tmp3||] <: CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f79810[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fb8e00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fb8e00[_call_void_mcount()_#3||] <: CE0x3f798b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3e10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3fcaa40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f992c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f991b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f991b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f7d490[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7d6e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f7d5a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f7d5a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f7d7c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f991b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3f991b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f98310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f6bfa0[dentry_has_perm:bb|||*SummSource*] <: CE0x3f750e0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f6c150[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb78d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb78d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3f64060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
