Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x54f8620[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x54f8540[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54f8540[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x54f8790[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54f8540[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54f7ce0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x54f8540[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54f8540[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f8f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x54f8cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f8cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x54f8fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f83a0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x54f89c0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54f89c0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x54f9020[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f89c0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54f8cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x54f89c0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ccca0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x54ccb00[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54ccb00[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x54cd110[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54ccb00[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54f89c0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x54ccb00[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ccb00[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cd520[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x54cd3a0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54cd3a0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x54cd690[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cdab0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x54cd930[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x54cd930[GLOBAL:_get_current||*Constant*] <: CE0x54cdc80[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cde40[get_current:_entry|||*SummSource*] <: CE0x54cdd30[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x54cdd30[get_current:_entry||] <: CE0x54cdf20[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce100[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54ce1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54ce1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54ce2b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54cd3a0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ce590[i32_78||*Constant*|*SummSource*] <: CE0x54ce4b0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x54ce4b0[i32_78||*Constant*] <: CE0x54ce520[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce820[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x54ce6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54ce6b0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x54ce8c0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cd3a0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x54ce6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ce4b0[i32_78||*Constant*] <: CE0x54ce6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e6f70[i32_0||*Constant*] <: CE0x54ce6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ceeb0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x54ced80[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54ced80[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x54cefa0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce6b0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x54ced80[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54cec00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x54ced80[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54cf2a0[i32_22||*Constant*|*SummSource*] <: CE0x54cf170[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x54cf170[i32_22||*Constant*] <: CE0x54cf4d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cf6a0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x54cf5e0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54cf5e0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x54cf710[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ced80[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x54cf5e0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54cf170[i32_22||*Constant*] <: CE0x54cf5e0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e6f70[i32_0||*Constant*] <: CE0x54cf5e0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54cfd50[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x54cfbe0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54cfbe0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x54cfe50[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cec00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x54cfbe0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54cf5e0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x54cfbe0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54cfa60[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x54cfbe0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54d0200[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x54d0080[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54d0080[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x54d03d0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cfbe0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x54d0080[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x547a100[i32_1||*Constant*|*SummSource*] <: CE0x54d06c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54d06c0[i32_1||*Constant*] <: CE0x5483a80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d0aa0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x54d09b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x54d09b0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x54ce720[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d0080[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x54d09b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x54d06c0[i32_1||*Constant*] <: CE0x54d09b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x54e6f70[i32_0||*Constant*] <: CE0x54d09b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x54d1960[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x54d17d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x54d17d0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x54d1af0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d09b0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x54d17d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x54d0f40[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x54d17d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x54d17d0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x54c9750[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x54d1e30[get_current:_bb|||*SummSource*] <: CE0x54d1d00[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x54d1d00[get_current:_bb||] <: CE0x54d1f10[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d13a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e4830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e4830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x54d0d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549a060[get_current:_tmp|||*SummSource*] <: CE0x54795c0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x54795c0[get_current:_tmp||] <: CE0x54e1720[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e4830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x54795c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x550f890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54795c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x548d150[i64_1||*Constant*|*SummSource*] <: CE0x54e55e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54e55e0[i64_1||*Constant*] <: CE0x548d230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee640[get_current:_tmp1|||*SummSource*] <: CE0x54e5650[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x54e5650[get_current:_tmp1||] <: CE0x5531e90[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54795c0[get_current:_tmp||] <: CE0x54e5650[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x54e55e0[i64_1||*Constant*] <: CE0x54e5650[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x54e5650[get_current:_tmp1||] <: CE0x550f890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550f740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54ede60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ede60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5487a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aa190[get_current:_tmp2|||*SummSource*] <: CE0x54aa120[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x54aa120[get_current:_tmp2||] <: CE0x5529a20[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ede60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54aa120[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x550f890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54aa120[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x549fda0[get_current:_tmp3|||*SummSource*] <: CE0x549fd00[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x549fd00[get_current:_tmp3||] <: CE0x54e4490[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54aa120[get_current:_tmp2||] <: CE0x549fd00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x54e55e0[i64_1||*Constant*] <: CE0x549fd00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x549fd00[get_current:_tmp3||] <: CE0x550f890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ed0f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54ecff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54ecff0[_call_void_mcount()_#3||] <: CE0x5529190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548c030[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5529b10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5529b10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54d4820[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x549f810[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x549f6e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x549f6e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x549f880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cc890[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x54d48e0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x54d48e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x54e0b80[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cec00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5529b10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54d48e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5529b10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54cec00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x54cec00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x54d48e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x54cec00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5529b10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54ce1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5476620[selinux_ipc_permission:_if.end||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5479450[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5488160[selinux_ipc_permission:_bb||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5487900[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x6967310[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5496950[selinux_ipc_permission:_if.end10||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x54859c0[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5485760[selinux_ipc_permission:_return||] ;  [ConsDebugTag-10]
CE0x54944d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x7130a90[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x7130a90[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x549d810[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x54944d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x54803d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x4d50fd0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x54893f0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x5482aa0[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] <: CE0x5479450[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x5479450[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5479cb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x5498230[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5479cb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x4f18b30[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x5498f90[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x54951f0[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x54a0e40[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x547a260[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x5486760[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
