++++ Dumping Flow Record ++++ [0x7ffd00626608]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x40d80f0[GLOBAL:_task_has_system||*Constant*|*SummSource*] <: CE0x40d8510[GLOBAL:_task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x40d8510[GLOBAL:_task_has_system||*Constant*] <: CE0x40d7fa0[GLOBAL:_task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d8580[task_has_system:_entry|||*SummSource*] <: CE0x40d8230[task_has_system:_entry||] ;  [ConsDebugTag-9]
CE0x40d8230[task_has_system:_entry||] <: CE0x40bf8f0[task_has_system:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bfb90[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x40bfad0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x40bfad0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] <: CE0x40dc810[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d8bd0[selinux_syslog:_call||security/selinux/hooks.c,2056] <: CE0x40bfad0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x40dde90[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x40dddb0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x40dddb0[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x40d82c0[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b9e50[i32_2||*Constant*] <: CE0x40dddb0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x40de0a0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x40dca50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x40dca50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x40c6f60[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dca50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5c06b70[selinux_syslog:_call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x40c7050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x40c6ef0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x40c6ef0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x40df3c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b19e0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x544d560[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x40df610[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x40c4b60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c4b60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x40b0b00[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c4b60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x40f2b00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x40c1ae0[_ret_void||] <: CE0x40c6ef0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40e1a40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x40deae0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x40deae0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x40e1b30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0c90[selinux_syslog:_tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x40df4a0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x40df4a0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] <: CE0x40e1ca0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40df4a0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40deae0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x40df4a0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40e1f10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x40e1ba0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x40e1ba0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] <: CE0x40e1ea0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc730[i64_1||*Constant*] <: CE0x40e1ba0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40df4a0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] <: CE0x40e1ba0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40e1ba0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] <: CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40db2f0[selinux_syslog:_call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x40db1d0[selinux_syslog:_call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x40db1d0[selinux_syslog:_call3||security/selinux/hooks.c,2062] <: CE0x40db460[selinux_syslog:_call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c069e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40db1d0[selinux_syslog:_call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40c66a0[selinux_syslog:_call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x40c6590[selinux_syslog:_call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x40c6590[selinux_syslog:_call4||security/selinux/hooks.c,2062] <: CE0x40c6810[selinux_syslog:_call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x40db1d0[selinux_syslog:_call3||security/selinux/hooks.c,2062] <: CE0x40bfad0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x40bc940[i32_8||*Constant*] <: CE0x40dddb0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x40dca50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x40c6590[selinux_syslog:_call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x40c6a10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x40db160[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x40db160[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x40c6ad0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b19e0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x544d560[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x40d4a80[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x40cbb50[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x40cbb50[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x40cbeb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cbb50[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x40f2b00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x40c1ae0[_ret_void||] <: CE0x40db160[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x40d6520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x40cbe40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x40cbe40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x40d6610[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d6390[selinux_syslog:_tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x40c5be0[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x40c5be0[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] <: CE0x40d6780[selinux_syslog:_tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c5be0[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x40cbe40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x40c5be0[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x40c38b0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x40c3400[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x40c3400[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] <: CE0x40d6680[selinux_syslog:_tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc730[i64_1||*Constant*] <: CE0x40c3400[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x40c5be0[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] <: CE0x40c3400[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x40c3400[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] <: CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40de580[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x40de450[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x40de450[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x40de6f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b19e0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x544d560[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x40ca8f0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40da3c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40da3c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x40dd0a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40da3c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x40f2b00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x40c1ae0[_ret_void||] <: CE0x40de450[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40dd3a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x40dd030[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x40dd030[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x40dd430[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dd230[selinux_syslog:_tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x40da350[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x40da350[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] <: CE0x40dd5a0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40da350[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40dd030[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x40da350[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40d6ee0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x40dd730[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x40dd730[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] <: CE0x40dd4a0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc730[i64_1||*Constant*] <: CE0x40dd730[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40da350[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] <: CE0x40dd730[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40dd730[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] <: CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d73d0[selinux_syslog:_call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x40d72a0[selinux_syslog:_call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x40d72a0[selinux_syslog:_call6||security/selinux/hooks.c,2070] <: CE0x40d07c0[selinux_syslog:_call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c069e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40d72a0[selinux_syslog:_call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40d0b40[selinux_syslog:_call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x40d0a10[selinux_syslog:_call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x40d0a10[selinux_syslog:_call7||security/selinux/hooks.c,2070] <: CE0x40d0cb0[selinux_syslog:_call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d72a0[selinux_syslog:_call6||security/selinux/hooks.c,2070] <: CE0x40bfad0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x40ba7c0[i32_4||*Constant*] <: CE0x40dddb0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x40dca50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x40d0a10[selinux_syslog:_call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x40d1040[selinux_syslog:_rc.0|||*SummSource*] <: CE0x40d0f10[selinux_syslog:_rc.0||] ;  [ConsDebugTag-9]
CE0x40d0f10[selinux_syslog:_rc.0||] <: CE0x40c8520[selinux_syslog:_rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c6590[selinux_syslog:_call4||security/selinux/hooks.c,2062] <: CE0x40d0f10[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x40d0a10[selinux_syslog:_call7||security/selinux/hooks.c,2070] <: CE0x40d0f10[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x5c06b70[selinux_syslog:_call1||security/selinux/hooks.c,2056] <: CE0x40d0f10[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x40c8c30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x40c8a90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c8a90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x40c8ca0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7230[selinux_syslog:_tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x40c8990[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x40c8990[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] <: CE0x40c8d10[selinux_syslog:_tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c8990[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x40c8a90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x40c8990[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x40c9470[selinux_syslog:_tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x40c8fa0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x40c8fa0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] <: CE0x40c8e10[selinux_syslog:_tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc730[i64_1||*Constant*] <: CE0x40c8fa0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x40c8990[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] <: CE0x40c8fa0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x40c8fa0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] <: CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40eead0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x40ee9f0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x40ee9f0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x40eec40[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d0f10[selinux_syslog:_rc.0||] <: CE0x40ee9f0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x40ef040[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x40eef10[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x40eef10[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x40ef200[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f0960[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x40f07d0[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x40f07d0[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x40f09d0[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c5300[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x40c51d0[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x40c51d0[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x40ee980[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c3c20[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x40c3ac0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
