Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57e45b0[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x57d9e50[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x57eae50[i8_1||*Constant*] <: CE0x57d3370[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57efdc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSource*] <: CE0x57efd50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x57efd50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] <: CE0x57efe30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f79f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x57f77a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x57f77a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x57f7ac0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f7bf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57ef940[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57ef940[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x57f7cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dc9c0[i32_2812||*Constant*|*SummSource*] <: CE0x57dc870[i32_2812||*Constant*] ;  [ConsDebugTag-9]
CE0x57dc870[i32_2812||*Constant*] <: CE0x57dcb50[i32_2812||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd050[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57dcfe0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57dcfe0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x57fa6a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f6ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x57f68e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x57f68e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x57dda60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dde30[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSource*] <: CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x57ddea0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f68e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5807820[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSource*] <: CE0x57de130[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x57de130[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x58079b0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x57de130[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57ea320[i64_1||*Constant*] <: CE0x57de130[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57de130[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e5750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5808070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5808070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x57e5800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5808230[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x57e5870[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5808070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e59d0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSource*] <: CE0x57e58e0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x57e58e0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x57e5b70[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea320[i64_1||*Constant*] <: CE0x57e58e0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x57e58e0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e58e0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e6410[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSource*] <: CE0x57e60d0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x57e60d0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x580a3e0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x580a8f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x580a5a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x580a5a0[GLOBAL:get_current||*Constant*] <: CE0x580aab0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x580b600[get_current:entry|||*SummSource*] <: CE0x580b4a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x580b4a0[get_current:entry||] <: CE0x580b700[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580b810[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x580ba00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x580ba00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x580baa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x580ba00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x57e60d0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x580bf70[i32_78||*Constant*|*SummSource*] <: CE0x580be50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x580be50[i32_78||*Constant*] <: CE0x580bf00[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x580c2c0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x580c330[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e60d0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f99c0[i32_0||*Constant*] <: CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x580be50[i32_78||*Constant*] <: CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x580c970[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSource*] <: CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x580cc90[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57ff420[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSource*] <: CE0x580caf0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x580caf0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x57ff670[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ffcf0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x57ff8b0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x57ff8b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x57ffe70[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fffd0[dentry_has_perm:entry|||*SummSource*] <: CE0x57ffb30[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x57ffb30[dentry_has_perm:entry||] <: CE0x58000a0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5800220[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5800110[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5800110[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5800430[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x5800110[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x58007e0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] <: CE0x5800540[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5800540[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x5800930[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800e90[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5800e20[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5800e20[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5801010[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800540[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x5800e20[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5801080[i32_2||*Constant*|*SummSource*] <: CE0x5800c80[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5800c80[i32_2||*Constant*] <: CE0x5801290[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5801720[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5801590[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5801590[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x58017f0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800c80[i32_2||*Constant*] <: CE0x5801590[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x58019e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x58013e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x58013e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5801b50[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x58013e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x580caf0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5801f90[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSource*] <: CE0x5801e30[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x5801e30[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] <: CE0x58020c0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x580caf0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x5801e30[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x58047c0[get_current:bb|||*SummSource*] <: CE0x5804660[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5804660[get_current:bb||] <: CE0x5804930[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5801cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5828050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5828050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5805270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x582c830[get_current:tmp|||*SummSource*] <: CE0x583fa30[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x583fa30[get_current:tmp||] <: CE0x57e4030[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5828050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x583fa30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583fa30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x57ea390[i64_1||*Constant*|*SummSource*] <: CE0x58073d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58073d0[i64_1||*Constant*] <: CE0x57ea400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e5120[get_current:tmp1|||*SummSource*] <: CE0x5807440[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5807440[get_current:tmp1||] <: CE0x5827ea0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58073d0[i64_1||*Constant*] <: CE0x5807440[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x583fa30[get_current:tmp||] <: CE0x5807440[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5807440[get_current:tmp1||] <: CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f1500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57e05a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57e05a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57f1630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e0910[get_current:tmp2|||*SummSource*] <: CE0x583c300[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x583c300[get_current:tmp2||] <: CE0x57e0980[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e05a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x583c300[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583c300[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x582bb80[get_current:tmp3|||*SummSource*] <: CE0x583ef60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x583ef60[get_current:tmp3||] <: CE0x582bc20[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58073d0[i64_1||*Constant*] <: CE0x583ef60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x583c300[get_current:tmp2||] <: CE0x583ef60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x583ef60[get_current:tmp3||] <: CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f1d90[_call_void_mcount()_#3|||*SummSource*] <: CE0x582bce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x582bce0[_call_void_mcount()_#3||] <: CE0x57f1e90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f1f30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x583f4a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x583f670[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x583f570[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x583f570[GLOBAL:current_task|Global_var:current_task|] <: CE0x583ebe0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x580d110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x583ecf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x583ecf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x580d1f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x583f570[GLOBAL:current_task|Global_var:current_task|] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x583f570[GLOBAL:current_task|Global_var:current_task|] <: CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x580ba00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x580d4b0[dentry_has_perm:bb|||*SummSource*] <: CE0x580d440[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57fdd40[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583e930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x583e8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x583e8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x57f1b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x582cf10[dentry_has_perm:tmp|||*SummSource*] <: CE0x57f1d00[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x57f1d00[dentry_has_perm:tmp||] <: CE0x584b8c0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x582cea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57f1d00[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x583e8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x57f1d00[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57e14d0[dentry_has_perm:tmp1|||*SummSource*] <: CE0x57e1460[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x57e1460[dentry_has_perm:tmp1||] <: CE0x584b5b0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
