Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4847120[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x484aa50[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x486da10[selinux_authorizable_ctx:entry||] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48800f0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x487c040[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x485a0b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x4835620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4835620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4842b90[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x484b230[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4835620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x4835620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x484b730[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x487e8f0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484b730[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x482ff70[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x4857270[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x4857df0[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x4857cb0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x4893a20[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x4893a20[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x4893d10[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4857cb0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x4894300[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x486b740[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826e30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f070[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x482f2c0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4851160[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48512c0[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4851330[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485d800[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485d800[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CE0x483d330[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x483d330[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x4853720[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x4853720[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x48519d0[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x48519d0[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x483cbe0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
CE0x483cbe0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.0011 seconds (2.0008 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5947 ( 30.0%)   0.0000 (  0.0%)   0.5947 ( 29.7%)   0.5947 ( 29.7%)  Infoflow
   0.4095 ( 20.7%)   0.0000 (  0.0%)   0.4095 ( 20.5%)   0.4095 ( 20.5%)  Bitcode Writer
   0.2941 ( 14.8%)   0.0199 ( 99.0%)   0.3139 ( 15.7%)   0.3139 ( 15.7%)  A pass to generate information flow constraints.
   0.2061 ( 10.4%)   0.0000 (  0.0%)   0.2061 ( 10.3%)   0.2061 ( 10.3%)  Local Data Structure Analysis
   0.1550 (  7.8%)   0.0000 (  0.0%)   0.1550 (  7.7%)   0.1550 (  7.7%)  Bottom-up Data Structure Analysis
   0.1463 (  7.4%)   0.0000 (  0.1%)   0.1463 (  7.3%)   0.1460 (  7.3%)  Module Verifier
   0.0856 (  4.3%)   0.0000 (  0.0%)   0.0856 (  4.3%)   0.0857 (  4.3%)  Compute DSNode equivalence classes
   0.0507 (  2.6%)   0.0001 (  0.4%)   0.0508 (  2.5%)   0.0508 (  2.5%)  Standard Library Local Data Structure Analysis
   0.0240 (  1.2%)   0.0000 (  0.2%)   0.0240 (  1.2%)   0.0240 (  1.2%)  Top-down Data Structure Analysis
   0.0123 (  0.6%)   0.0001 (  0.3%)   0.0124 (  0.6%)   0.0124 (  0.6%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.9810 (100.0%)   0.0201 (100.0%)   2.0011 (100.0%)   2.0008 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7076 seconds (0.7077 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6956 (100.0%)   0.0121 (100.0%)   0.7076 (100.0%)   0.7077 (100.0%)  Parse IR
   0.6956 (100.0%)   0.0121 (100.0%)   0.7076 (100.0%)   0.7077 (100.0%)  Total

