CE0x4d61540[apparmor_capable:if.then2||] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d85090[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d61540[apparmor_capable:if.then2||] <: CE0x4d82380[apparmor_capable:call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4d60890[apparmor_capable:if.end||] <: CE0x4d81d90[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x4d60890[apparmor_capable:if.end||] <: CE0x4d7c3a0[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4d82b70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x4d7c3a0[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4d60890[apparmor_capable:if.end||] <: CE0x4d7dce0[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4d60890[apparmor_capable:if.end||] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d82b70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5cb20[apparmor_capable:if.end4||] <: CE0x4d7dc70[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x4d5cb20[apparmor_capable:if.end4||] <: CE0x4d3e150[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4d8a8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x4d3e150[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4d5cb20[apparmor_capable:if.end4||] <: CE0x4d3ee90[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4d5cb20[apparmor_capable:if.end4||] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8a8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5cb20[apparmor_capable:if.end4||] <: CE0x4d3ee20[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4d8d8a0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4d8d730[aa_cred_profile:bb||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4d742e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4db8790[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4daf190[aa_cred_profile:lor.end||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4d408a0[aa_cred_profile:do.body||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4db72c0[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4dbee40[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4dbdef0[aa_cred_profile:do.end10||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4db8c60[aa_cred_profile:if.end||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4db8530[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4da0cb0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4db9470[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4dc0170[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4db9470[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4daae20[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc0170[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4da7560[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4d9e810[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4da7560[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4da7730[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9e810[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4dac130[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4da0550[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4da2740[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4da0550[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4da2740[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4d8d730[aa_cred_profile:bb||] <: CE0x4da04e0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4d9b390[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4d9d930[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4da5d80[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4da5f00[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4da5d80[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4da5f00[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4da7f10[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5d80[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d408a0[aa_cred_profile:do.body||] <: CE0x4d742e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x4d9b390[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4d742e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4dae3a0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4da9f40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x4dae3a0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4dacfc0[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da9f40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4daca70[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4da3460[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daca70[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x4da3460[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4dbd5e0[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d742e0[aa_cred_profile:lor.rhs||] <: CE0x4dc0c90[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4dc0af0[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4d7b6e0[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4dad9a0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4db7f80[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4da1dd0[aa_cred_profile:conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4dc5270[aa_cred_profile:expval||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4dae820[aa_cred_profile:tmp14||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4db76c0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4da96e0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db76c0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x4da96e0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4da5340[aa_cred_profile:tmp17||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db76c0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4d8d8a0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4d8d8a0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4db8790[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4db8790[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4db72c0[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4db72c0[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4dbee40[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4dbee40[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4db8530[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4db8530[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x4daf190[aa_cred_profile:lor.end||] <: CE0x4da0cb0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x4dc5a80[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x4da0cb0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x4d9cc40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x4db98f0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db72c0[aa_cred_profile:if.then||] <: CE0x4db98f0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db72c0[aa_cred_profile:if.then||] <: CE0x4db9c60[aa_cred_profile:tmp19||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d9cc40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db72c0[aa_cred_profile:if.then||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d62500[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x4dbcca0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d8d8a0[aa_cred_profile:do.body5||] <: CE0x4dbcca0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d8d8a0[aa_cred_profile:do.body5||] <: CE0x4dbd010[aa_cred_profile:tmp21||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d62500[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8d8a0[aa_cred_profile:do.body5||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8d8a0[aa_cred_profile:do.body5||] <: CE0x4d896f0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_100,_i64_12)_#2,_!dbg_!15490,_!srcloc_!15493||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d8ca00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x4d8cd80[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dbee40[aa_cred_profile:do.body6||] <: CE0x4d8cd80[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dbee40[aa_cred_profile:do.body6||] <: CE0x4d8cfd0[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d8ca00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbee40[aa_cred_profile:do.body6||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db5260[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4db5ce0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db8790[aa_cred_profile:do.cond||] <: CE0x4db5ce0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db8790[aa_cred_profile:do.cond||] <: CE0x4db60d0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db5260[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db8790[aa_cred_profile:do.cond||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db8790[aa_cred_profile:do.cond||] <: CE0x4dbee40[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4dba670[i1_true||*Constant*] <: CE0x4dbee40[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4db65a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x4dd0760[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db8530[aa_cred_profile:do.end||] <: CE0x4dd0760[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db8530[aa_cred_profile:do.end||] <: CE0x4dd0b50[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db65a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db8530[aa_cred_profile:do.end||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da0cb0[aa_cred_profile:do.end8||] <: CE0x4dd1ad0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dd1050[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x4dd1ad0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4da0cb0[aa_cred_profile:do.end8||] <: CE0x4dd1ec0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4da0cb0[aa_cred_profile:do.end8||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd1050[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db8c60[aa_cred_profile:if.end||] <: CE0x4dd2e10[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4dd2390[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x4dd2e10[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db8c60[aa_cred_profile:if.end||] <: CE0x4dd3200[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4db8c60[aa_cred_profile:if.end||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd2390[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbdef0[aa_cred_profile:do.end10||] <: CE0x4dd4150[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4dd36d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x4dd4150[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4dbdef0[aa_cred_profile:do.end10||] <: CE0x4dd4730[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4dbdef0[aa_cred_profile:do.end10||] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd36d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x4db9180[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbdef0[aa_cred_profile:do.end10||] <: CE0x4dd4db0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4dbdef0[aa_cred_profile:do.end10||] <: CE0x4dd5160[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4dd4db0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x4dd5160[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4dbdef0[aa_cred_profile:do.end10||] <: CE0x4d77af0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d1a510[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d796f0[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d7a210[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4da3370[0:_%struct.aa_profile*,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4da4a30[0:_%struct.aa_profile*,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
