Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bbd970[selinux_inode_create:entry|||*SummSource*] <: CE0x4bbdf70[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4bbc9f0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7b40[i64_0||*Constant*] <: CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7c90[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4bedd10[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc44f0[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bede40[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bede40[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x4bedf50[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc1490[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4bede40[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4bede40[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bede40[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc48b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x4bc4620[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x4bc4620[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4bd25a0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2b10[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x4bf6d40[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc4620[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bd2aa0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf6f00[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4bf7060[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd26d0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7420[i64_4||*Constant*|*SummSource*] <: CE0x4bf7170[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf7170[i64_4||*Constant*] <: CE0x4bf7550[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf77a0[i64_5||*Constant*|*SummSource*] <: CE0x4bf7730[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf7730[i64_5||*Constant*] <: CE0x4bf7870[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf7a10[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x4c171e0[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf6c40[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7170[i64_4||*Constant*] <: CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7730[i64_5||*Constant*] <: CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c174b0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4c17610[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbc9f0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7910[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7b40[i64_0||*Constant*] <: CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c17810[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x4c179a0[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf76c0[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be73d0[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4c17b00[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4c17b00[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x4be7550[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c17740[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x4c17b00[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4c17b00[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c17b00[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be7910[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4be7680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4be7680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4bceae0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be7c70[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x4be7ce0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be7680[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be8090[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be7ef0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be7ef0[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x4be8210[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be7c00[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x4be7ef0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4be7ef0[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be7ef0[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c1ab90[i1_true||*Constant*|*SummSource*] <: CE0x4c1a9c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1a9c0[i1_true||*Constant*] <: CE0x4c1ad10[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1b0f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4c1b080[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1b080[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4c1ae40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc8050[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4bc80c0[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c1b080[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc85f0[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bc83d0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bc83d0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x4bc8770[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7fe0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4bc83d0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4bc83d0[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc83d0[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc8a70[i8_1||*Constant*|*SummSource*] <: CE0x4bc88a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc88a0[i8_1||*Constant*] <: CE0x4bc8bf0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc88a0[i8_1||*Constant*] <: CE0x4bd2aa0[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bc90a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bc9030[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bc9030[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x4bc9110[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcba40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4bcb7f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bcb7f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4bcbad0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcbdc0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4bcbc90[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4bcbc90[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4bcbe30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcc1a0[i32_1706||*Constant*|*SummSource*] <: CE0x4bcbf50[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x4bcbf50[i32_1706||*Constant*] <: CE0x4bc9530[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc9720[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4bc9660[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc9660[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4bc97e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc9b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4bc9940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc9940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4bc9ca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bca0d0[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x4bca140[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc9940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bca5c0[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bca3d0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bca3d0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x4bca740[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc9d10[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x4bca3d0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4bca3d0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bca3d0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bcaa40[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bca870[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bca870[may_create:call4||security/selinux/hooks.c,1706] <: CE0x4bcabc0[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0ec30[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4bc6000[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc6000[GLOBAL:get_current||*Constant*] <: CE0x4c0edb0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0f020[get_current:entry|||*SummSource*] <: CE0x4c0ef70[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4c0ef70[get_current:entry||] <: CE0x4c0f110[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4bc7270[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4bc7270[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4bc7310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7270[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4bca870[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be36d0[i32_78||*Constant*|*SummSource*] <: CE0x4be35f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4be35f0[i32_78||*Constant*] <: CE0x4be3660[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be3960[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] <: CE0x4be3a00[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bca870[may_create:call4||security/selinux/hooks.c,1706] <: CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bd2360[i32_0||*Constant*] <: CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be35f0[i32_78||*Constant*] <: CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be3eb0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x4be4050[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be37f0[may_create:cred||security/selinux/hooks.c,1706] <: CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be3860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be41a0[i32_22||*Constant*|*SummSource*] <: CE0x4be3fe0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4be3fe0[i32_22||*Constant*] <: CE0x4be4320[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be46c0[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] <: CE0x4be4730[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2360[i32_0||*Constant*] <: CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be3d50[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be3fe0[i32_22||*Constant*] <: CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bec650[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x4be4a80[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be3860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be44b0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be4650[may_create:security||security/selinux/hooks.c,1706] <: CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be4c50[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bec7c0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bec7c0[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x4be4dd0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bec4d0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x4bec7c0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bc4b10[i32_10||*Constant*|*SummSource*] <: CE0x4be5180[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4be5180[i32_10||*Constant*] <: CE0x4bc4c70[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc4df0[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x4bc4d50[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
