CE0x54b0400[aa_cred_profile:entry||] <: CE0x54b59c0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54fb2b0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54f0eb0[aa_cred_profile:if.end||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54eba00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54eebc0[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54fe280[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x54e6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x54fe280[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54fe590[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54fe750[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x54f00a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x54fe750[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54fe920[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f00a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54fb740[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54e9240[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x54e8310[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x54a89b0[aa_cred_profile:bb||] <: CE0x54e91d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54df790[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54dcdb0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54e1150[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54de820[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e5eb0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x54ef2e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x5505090[aa_cred_profile:do.body||] <: CE0x54ef2e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x54c0fe0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x54c7b00[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54c7b00[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54e5600[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c0fe0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54e8b20[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e8b20[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x54c71e0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54c71e0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54c7500[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54ef2e0[aa_cred_profile:lor.rhs||] <: CE0x54f1970[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54f17d0[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54fd440[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54ff0f0[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x5501870[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54ac870[aa_cred_profile:conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x5501160[aa_cred_profile:expval||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54dde00[aa_cred_profile:tmp14||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54c1660[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c1660[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x54c1cf0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54c1cf0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x5504c20[aa_cred_profile:tmp17||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c1660[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x5505120[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x5505120[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54c0610[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x54c0610[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54b59c0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x54b59c0[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54fb2b0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x54fb2b0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54eba00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x54eba00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x54c8220[aa_cred_profile:lor.end||] <: CE0x54eebc0[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x54ef910[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x54eebc0[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x54b6bc0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x54ed0b0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5505120[aa_cred_profile:if.then||] <: CE0x54ed0b0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5505120[aa_cred_profile:if.then||] <: CE0x54fa6e0[aa_cred_profile:tmp19||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54b6bc0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5505120[aa_cred_profile:if.then||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c0610[aa_cred_profile:do.body5||] <: CE0x55028d0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54faba0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x55028d0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c0610[aa_cred_profile:do.body5||] <: CE0x5502c40[aa_cred_profile:tmp21||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54c0610[aa_cred_profile:do.body5||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54faba0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c0610[aa_cred_profile:do.body5||] <: CE0x5503970[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_100,_i64_12)_#2,_!dbg_!15490,_!srcloc_!15493||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e2a60[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x54f9ea0[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54eba00[aa_cred_profile:do.body6||] <: CE0x54f9ea0[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54eba00[aa_cred_profile:do.body6||] <: CE0x54e2db0[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e2a60[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54eba00[aa_cred_profile:do.body6||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e3340[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fb2b0[aa_cred_profile:do.cond||] <: CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fb2b0[aa_cred_profile:do.cond||] <: CE0x54f8ac0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e3340[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fb2b0[aa_cred_profile:do.cond||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e4750[i1_true||*Constant*] <: CE0x54eba00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x54fb2b0[aa_cred_profile:do.cond||] <: CE0x54eba00[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x54eebc0[aa_cred_profile:do.end||] <: CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54f8f90[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54eebc0[aa_cred_profile:do.end||] <: CE0x550dbb0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54eebc0[aa_cred_profile:do.end||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f8f90[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b59c0[aa_cred_profile:do.end8||] <: CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x550e070[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54b59c0[aa_cred_profile:do.end8||] <: CE0x5510ef0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54b59c0[aa_cred_profile:do.end8||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e070[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f0eb0[aa_cred_profile:if.end||] <: CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x55113c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54f0eb0[aa_cred_profile:if.end||] <: CE0x5512230[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54f0eb0[aa_cred_profile:if.end||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55113c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5512700[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x5513760[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5512700[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x54c1160[aa_cred_profile:do.end10||] <: CE0x54ad670[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x545a0c0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54a96f0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54eb240[0:_%struct.aa_profile*,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54eb3c0[0:_%struct.aa_profile*,_:_CRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54ec1f0[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54ee010[0:_%struct.aa_profile*,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x54a7630[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x54a7630[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:2]
CE0x54b0190[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54a2ca0[128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54a30a0[128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7290[128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7480[128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b75f0[128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7790[128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7940[128:_i64,_:_CRE_48,52_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7af0[128:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7ca0[128:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b7e50[128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
CE0x54b8000[128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_capable:call3:0] [SnkIdx:0]
