Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4446e30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x44472a0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x44479a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4447a10[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x44479a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4447a10[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x444c4b0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4457700[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x44851f0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x445df20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x44851f0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x44838f0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x449c870[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x449cfa0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x449cf30[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x449d980[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x449e200[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x449d810[GLOBAL:superblock_has_perm||*Constant*] <: CE0x449e200[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x448cda0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4445e50[get_current:entry||] <: CE0x448ba00[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4445e50[get_current:entry||] <: CE0x4429bf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x448cbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4429bf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4445e50[get_current:entry||] <: CE0x440b3c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4445e50[get_current:entry||] <: CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448cbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440aac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x449c5c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x448ba00[get_current:bb||] <: CE0x449c5c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x448ba00[get_current:bb||] <: CE0x442dbc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x440aac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448ba00[get_current:bb||] <: CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448ba00[get_current:bb||] <: CE0x448a2a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x448ba00[get_current:bb||] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4488670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x448ba00[get_current:bb||] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44aa150[GLOBAL:current_task|Global_var:current_task|] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4488670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x448ba00[get_current:bb||] <: CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x44aa150[GLOBAL:current_task|Global_var:current_task|] <: CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x448ba00[get_current:bb||] <: CE0x4446570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x449e200[superblock_has_perm:entry||] <: CE0x44167d0[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4418830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x448f1f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x449e200[superblock_has_perm:entry||] <: CE0x448f1f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x449e200[superblock_has_perm:entry||] <: CE0x4416ec0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4418830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449e200[superblock_has_perm:entry||] <: CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x449bf50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x442cb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x449bf50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x449c2e0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442cb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4489cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x44891c0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4489780[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4488f50[GLOBAL:cred_sid||*Constant*] <: CE0x4489780[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x44965d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x4466c40[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x44670c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44995a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44670c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x449f540[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4489780[cred_sid:entry||] <: CE0x4468020[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4467e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x440eb40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4489780[cred_sid:entry||] <: CE0x440eb40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4489780[cred_sid:entry||] <: CE0x442bb90[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4467e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4489780[cred_sid:entry||] <: CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468020[cred_sid:bb||] <: CE0x442bcd0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44ac820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x442bcd0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x448d520[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ac820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468020[cred_sid:bb||] <: CE0x448da40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] <: CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x442f1d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4468020[cred_sid:bb||] <: CE0x448ab80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44482a0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44108c0[232:_%struct.super_block*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4410a00[232:_%struct.super_block*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4410b40[232:_%struct.super_block*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4410c80[232:_%struct.super_block*,_:_CRE_158,159_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4410dc0[232:_%struct.super_block*,_:_CRE_159,160_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4410f00[232:_%struct.super_block*,_:_CRE_160,161_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444b050[232:_%struct.super_block*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444b410[232:_%struct.super_block*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444b550[232:_%struct.super_block*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ba80[232:_%struct.super_block*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444bbc0[232:_%struct.super_block*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444bd00[232:_%struct.super_block*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444c2f0[232:_%struct.super_block*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444c7e0[232:_%struct.super_block*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444c850[232:_%struct.super_block*,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444caa0[232:_%struct.super_block*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ce20[232:_%struct.super_block*,_:_CRE_24,40_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444d050[232:_%struct.super_block*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444d230[232:_%struct.super_block*,_:_CRE_48,52_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444d420[232:_%struct.super_block*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444d610[232:_%struct.super_block*,_:_CRE_64,72_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444d800[232:_%struct.super_block*,_:_CRE_72,80_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444d9f0[232:_%struct.super_block*,_:_CRE_80,88_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444dbe0[232:_%struct.super_block*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ddd0[232:_%struct.super_block*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444df50[232:_%struct.super_block*,_:_CRE_92,93_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444dfc0[232:_%struct.super_block*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444e250[232:_%struct.super_block*,_:_CRE_93,94_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444e390[232:_%struct.super_block*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444e4d0[232:_%struct.super_block*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444e610[232:_%struct.super_block*,_:_CRE_144,145_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444e750[232:_%struct.super_block*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444e890[232:_%struct.super_block*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ea20[232:_%struct.super_block*,_:_CRE_112,144_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ebb0[232:_%struct.super_block*,_:_CRE_145,146_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444eda0[232:_%struct.super_block*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ef20[232:_%struct.super_block*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x444ef90[232:_%struct.super_block*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44500e0[232:_%struct.super_block*,_:_CRE_161,162_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450220[232:_%struct.super_block*,_:_CRE_162,163_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450360[232:_%struct.super_block*,_:_CRE_163,164_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44504a0[232:_%struct.super_block*,_:_CRE_164,165_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44505e0[232:_%struct.super_block*,_:_CRE_165,166_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450720[232:_%struct.super_block*,_:_CRE_166,167_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450860[232:_%struct.super_block*,_:_CRE_167,168_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44509a0[232:_%struct.super_block*,_:_CRE_168,169_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4450ae0[232:_%struct.super_block*,_:_CRE_169,170_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
