Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51ec980[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x51f3b70[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x51eed80[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x5200240[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x52114c0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x51eed80[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x5214ae0[i64_1||*Constant*] <: CE0x51eed80[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x51eed80[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x52027e0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521ac80[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSource*] <: CE0x52004c0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x52004c0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] <: CE0x521adb0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f7070[selinux_inode_getsecctx:retval.0||] <: CE0x52004c0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x521a930[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x521eb70[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x521eb70[selinux_inode_getsecurity:if.then19||] <: CE0x51f51c0[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5203370[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x5203270[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5203270[selinux_inode_getsecurity:land.lhs.true||] <: CE0x521af70[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52292a0[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x523ae50[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x523ae50[selinux_inode_getsecurity:if.end14||] <: CE0x52511e0[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5206c00[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x523ad00[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x523ad00[selinux_inode_getsecurity:if.else||] <: CE0x5222b80[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521e7a0[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x5206ce0[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x5206ce0[selinux_inode_getsecurity:if.end||] <: CE0x521e8e0[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521ea30[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x521e9c0[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x521e9c0[selinux_inode_getsecurity:do.body||] <: CE0x5224930[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5224a60[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x52249a0[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x52249a0[selinux_inode_getsecurity:if.then5||] <: CE0x5224ba0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523e230[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x5224c60[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x5224c60[selinux_inode_getsecurity:out_nofree||] <: CE0x523e320[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523e4e0[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x523e400[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x523e400[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x52533e0[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52535c0[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x52534c0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x52534c0[selinux_inode_getsecurity:if.end20||] <: CE0x5253680[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523ba50[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x523b900[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x523b900[selinux_inode_getsecurity:if.then16||] <: CE0x523bb40[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523c940[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x523bc20[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x523bc20[selinux_inode_getsecurity:do.end||] <: CE0x523ca30[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523cc40[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x523cb10[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x523cb10[selinux_inode_getsecurity:if.end17||] <: CE0x524ed40[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524ef30[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x524ee00[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x524ee00[selinux_inode_getsecurity:if.end6||] <: CE0x524f020[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520ae50[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x520ad70[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x520ad70[selinux_inode_getsecurity:bb||] <: CE0x520af40[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524d0d0[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x520b020[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x520b020[selinux_inode_getsecurity:if.then||] <: CE0x524d170[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524d380[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x524d250[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x524d250[selinux_inode_getsecurity:return||] <: CE0x524d470[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52524f0[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x52523c0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x52523c0[selinux_inode_getsecurity:if.then10||] <: CE0x52525e0[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524c120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52526c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52526c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x524c2f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52181b0[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x524c360[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x524c360[selinux_inode_getsecurity:tmp||] <: CE0x5218490[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x524c360[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x52526c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x524c360[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x51f8020[i64_1||*Constant*|*SummSource*] <: CE0x520bdb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x520bdb0[i64_1||*Constant*] <: CE0x51f01b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x520be90[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x520be20[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x520be20[selinux_inode_getsecurity:tmp1||] <: CE0x524b330[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x520be20[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x524c360[selinux_inode_getsecurity:tmp||] <: CE0x520be20[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x520be20[selinux_inode_getsecurity:tmp1||] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521b750[i32_1||*Constant*|*SummSource*] <: CE0x524b120[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x524b120[i32_1||*Constant*] <: CE0x521b810[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521ba10[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x521b9a0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x521b9a0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x521c110[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x524b120[i32_1||*Constant*] <: CE0x521b9a0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x521b8f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x5249370[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x5249370[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x524bb20[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x524b120[i32_1||*Constant*] <: CE0x5249370[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x5252e00[_call_void_mcount()_#3|||*SummSource*] <: CE0x5249240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5249240[_call_void_mcount()_#3||] <: CE0x524c910[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524d8f0[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x524cb50[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x524cb50[selinux_inode_getsecurity:frombool||] <: CE0x5240220[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51eff00[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x524cb50[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x52404c0[i8*_null||*Constant*|*SummSource*] <: CE0x5240420[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5240420[i8*_null||*Constant*] <: CE0x51ef790[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240420[i8*_null||*Constant*] <: CE0x52402e0[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ef9f0[i32_10||*Constant*|*SummSource*] <: CE0x51ef930[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x51ef930[i32_10||*Constant*] <: CE0x51f9760[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ff640[i32_0||*Constant*|*SummSource*] <: CE0x520b7a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x520b7a0[i32_0||*Constant*] <: CE0x51f36c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52405a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x520b870[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x520b870[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x524f7e0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ecb70[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x520b870[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x51ef930[i32_10||*Constant*] <: CE0x520b870[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x520b7a0[i32_0||*Constant*] <: CE0x520b870[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x527c100[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x527bed0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x527bed0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x527c330[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f8fd0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073|Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x527bed0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x520b870[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x527bed0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x528f570[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x521bf60[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x521bf60[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x528f5e0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x527bed0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x521bf60[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x528f990[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x528f7a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x528f7a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x528fb50[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x528fde0[VOIDTB_TE_array:_GCRE_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x528f7a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x52900f0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x528ff70[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x528ff70[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x5289310[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x520b7a0[i32_0||*Constant*] <: CE0x528ff70[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528f7a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x528ff70[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x51fae30[i64_2||*Constant*|*SummSource*] <: CE0x52894c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52894c0[i64_2||*Constant*] <: CE0x51fadc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5289780[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x5289530[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x5289530[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x5289ac0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x5289530[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x52894c0[i64_2||*Constant*] <: CE0x5289530[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528ff70[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x5289530[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5289e90[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x5289cd0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x5289cd0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x528a010[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x5214720[i64_0||*Constant*|*SummSource*] <: CE0x5289900[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5289900[i64_0||*Constant*] <: CE0x51f7320[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528a220[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x528a1b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x528a1b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x528a410[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x5289530[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x528a1b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5289900[i64_0||*Constant*] <: CE0x528a1b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5289cd0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x528a1b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528a7c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x528a330[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x528a330[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x528a980[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528a330[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528a1b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x528a330[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528ad20[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x528ab00[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x528ab00[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x528aee0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x528ab00[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528a330[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x528ab00[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x528ab00[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528b3a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x528b060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x528b060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x528bf30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528e7d0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x528e760[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x528e760[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x528e840[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528e760[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x528b060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x528e760[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x528ed50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x528ec50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x528ec50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x528ef10[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x520bdb0[i64_1||*Constant*] <: CE0x528ec50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x528e760[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x528ec50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x528ec50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528f2f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x528f280[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x528f280[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x528c810[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528cca0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x528cc30[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x528cc30[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x528cd10[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528cc30[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x528f280[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x528cc30[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x528d240[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSource*] <: CE0x528d0b0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x528d0b0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] <: CE0x528d400[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
