Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x598a590[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x59a1ba0[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5966820[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x596d5f0[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5975be0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x597bc90[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x597bd00[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x598cc80[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x6b999c0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x6b99a30[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x598a170[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x598a0b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x598a0b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x598a250[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598a0b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5989ea0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x59a19b0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x59a19b0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x5989e30[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a19b0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x7677c60[selinux_socket_setsockopt:_retval.0|||*SummSource*] <: CE0x5976a40[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-9]
CE0x5976a40[selinux_socket_setsockopt:_retval.0||] <: CE0x7677bf0[selinux_socket_setsockopt:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x5976a40[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x5986800[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x5976a40[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x7677d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x7677cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x7677cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x598c8b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598c840[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x598c9b0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x598c9b0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x598ca80[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x598c9b0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x7677cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x598c9b0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x598f280[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x5987670[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x5987670[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x598cb80[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979b90[i64_1||*Constant*] <: CE0x5987670[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x598c9b0[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x5987670[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5987670[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597b030[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x598f360[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x598f360[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x597b190[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x5976a40[selinux_socket_setsockopt:_retval.0||] <: CE0x598f360[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5975ef0[get_current:_bb|||*SummSource*] <: CE0x598f2f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x598f2f0[get_current:_bb||] <: CE0x5976070[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598b850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x598cf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x598cf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59b1f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597b2d0[get_current:_tmp|||*SummSource*] <: CE0x598cfc0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x598cfc0[get_current:_tmp||] <: CE0x59c5f90[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597b3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x598cfc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x598cf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x598cfc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x598d440[i64_1||*Constant*|*SummSource*] <: CE0x59c6000[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59c6000[i64_1||*Constant*] <: CE0x5970a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59939c0[get_current:_tmp1|||*SummSource*] <: CE0x5993760[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5993760[get_current:_tmp1||] <: CE0x5979c60[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598cfc0[get_current:_tmp||] <: CE0x5993760[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c6000[i64_1||*Constant*] <: CE0x5993760[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5993760[get_current:_tmp1||] <: CE0x597b3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5979870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5979a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5979a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59d4590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5978920[get_current:_tmp2|||*SummSource*] <: CE0x5979270[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5979270[get_current:_tmp2||] <: CE0x5978990[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5979a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5979270[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x597b3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5979270[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5972040[get_current:_tmp3|||*SummSource*] <: CE0x5971f40[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5971f40[get_current:_tmp3||] <: CE0x59caf10[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5979270[get_current:_tmp2||] <: CE0x5971f40[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x59c6000[i64_1||*Constant*] <: CE0x5971f40[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5971f40[get_current:_tmp3||] <: CE0x597b3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cb8a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59cb7a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59cb7a0[_call_void_mcount()_#3||] <: CE0x59cb940[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598f960[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59752c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59752c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5974b70[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5990b10[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5974d30[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5974d30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5990c60[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5990e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5990d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5990d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x596fee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5974c30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x59752c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5974d30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59752c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5974c30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5974c30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5974d30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5974c30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59752c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5979980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5987900[sock_has_perm:_bb|||*SummSource*] <: CE0x5970170[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5970170[sock_has_perm:_bb||] <: CE0x59895d0[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4870[sock_has_perm:_cleanup|||*SummSource*] <: CE0x597d850[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x597d850[sock_has_perm:_cleanup||] <: CE0x59b4910[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b1c20[sock_has_perm:_if.then|||*SummSource*] <: CE0x59b49f0[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x59b49f0[sock_has_perm:_if.then||] <: CE0x59b1cc0[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d52f0[sock_has_perm:_if.end|||*SummSource*] <: CE0x59b1da0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x59b1da0[sock_has_perm:_if.end||] <: CE0x59d5380[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59cac20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59d54a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d54a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x597d7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c5ab0[sock_has_perm:_tmp|||*SummSource*] <: CE0x59c59d0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x59c59d0[sock_has_perm:_tmp||] <: CE0x59d4d40[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c5a40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c59d0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59d54a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x59c59d0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59b04a0[sock_has_perm:_tmp1|||*SummSource*] <: CE0x59b0430[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x59b0430[sock_has_perm:_tmp1||] <: CE0x597e4a0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c59d0[sock_has_perm:_tmp||] <: CE0x59b0430[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c6000[i64_1||*Constant*] <: CE0x59b0430[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59b0430[sock_has_perm:_tmp1||] <: CE0x59c5a40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e7e0[i32_1||*Constant*|*SummSource*] <: CE0x597e740[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x597e740[i32_1||*Constant*] <: CE0x59723f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59726e0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5972670[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5972670[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x5989320[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x597e740[i32_1||*Constant*] <: CE0x5972670[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x59901a0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5990040[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5990040[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5978500[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x597e740[i32_1||*Constant*] <: CE0x5990040[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x59b0df0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59cbee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59cbee0[_call_void_mcount()_#3||] <: CE0x59c8da0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8ea0[i32_59||*Constant*|*SummSource*] <: CE0x59b03c0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x59b03c0[i32_59||*Constant*] <: CE0x59cba00[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e040[i32_0||*Constant*|*SummSource*] <: CE0x5971990[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5971990[i32_0||*Constant*] <: CE0x6c579c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cbb20[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5971a30[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5971a30[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5971bd0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971990[i32_0||*Constant*] <: CE0x5971a30[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5978a30[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5971a30[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x59b03c0[i32_59||*Constant*] <: CE0x5971a30[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x59eb4b0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x59eb2a0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x59eb2a0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x59eb6c0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5971a30[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x59eb2a0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x59e9e00[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x59eb2a0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a09270[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5a09100[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5a09100[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5a09400[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb2a0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5a09100[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5a09660[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5a09530[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5a09530[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x5a097d0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5990040[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5a09530[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5a09af0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5a099c0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5a099c0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x5a09c90[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5990040[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x5a099c0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5a09f20[i8_0||*Constant*|*SummSource*] <: CE0x5a09df0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a09df0[i8_0||*Constant*] <: CE0x5a0a0c0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a09df0[i8_0||*Constant*] <: CE0x59ff7b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a09df0[i8_0||*Constant*] <: CE0x59ff820[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a09df0[i8_0||*Constant*] <: CE0x5972100[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a09df0[i8_0||*Constant*] <: CE0x59d44a0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a09df0[i8_0||*Constant*] <: CE0x59ffdc0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5a09df0[i8_0||*Constant*] <: CE0x59fffc0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5a09df0[i8_0||*Constant*] <: CE0x5a00190[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
