++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %cmd, label %sw.default [
CE0x4d3ea80[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d44120[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d44120[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)||*Constant*] <: CE0x4d44440[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44240[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4d44020[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4d44020[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4d444b0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44120[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)||*Constant*] <: CE0x4d44020[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d401a0[_ret_void|||*SummSource*] <: CE0x4d445b0[_ret_void||] ;  [ConsDebugTag-9]
CE0x4d445b0[_ret_void||] <: CE0x4d40510[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d445b0[_ret_void||] <: CE0x4d4b5b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d2fcc0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4d32650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d32650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_15)||*Constant*] <: CE0x4d2fd50[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2fdc0[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438|*SummSource*] <: CE0x4d32720[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438] ;  [ConsDebugTag-9]
CE0x4d32720[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438] <: CE0x4d2fe30[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_15)||*Constant*] <: CE0x4d32720[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d32720[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d47df0[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438|*SummSource*] <: CE0x4d47c80[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438] ;  [ConsDebugTag-9]
CE0x4d47c80[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438] <: CE0x4d2fea0[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32720[selinux_sem_semctl:_tmp2||security/selinux/hooks.c,5438] <: CE0x4d47c80[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d3e250[i64_1||*Constant*] <: CE0x4d47c80[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d47c80[selinux_sem_semctl:_tmp3||security/selinux/hooks.c,5438] <: CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d233a0[selinux_sem_semctl:_call||security/selinux/hooks.c,5438|*SummSource*] <: CE0x4d23260[selinux_sem_semctl:_call||security/selinux/hooks.c,5438] ;  [ConsDebugTag-9]
CE0x4d23260[selinux_sem_semctl:_call||security/selinux/hooks.c,5438] <: CE0x4d23510[selinux_sem_semctl:_call||security/selinux/hooks.c,5438|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1fe40[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4d2ff30[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2ff30[GLOBAL:_get_current||*Constant*] <: CE0x4d1ff50[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d20340[get_current:_entry|||*SummSource*] <: CE0x4d231f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4d231f0[get_current:_entry||] <: CE0x4d48090[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48270[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d48310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d48310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d48420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d23260[selinux_sem_semctl:_call||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d29a50[selinux_sem_semctl:_call1||security/selinux/hooks.c,5438|*SummSource*] <: CE0x4d29ac0[selinux_sem_semctl:_call1||security/selinux/hooks.c,5438] ;  [ConsDebugTag-9]
CE0x4d29ac0[selinux_sem_semctl:_call1||security/selinux/hooks.c,5438] <: CE0x4d29c90[selinux_sem_semctl:_call1||security/selinux/hooks.c,5438|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e210[GLOBAL:_task_has_system||*Constant*|*SummSource*] <: CE0x4d298c0[GLOBAL:_task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x4d298c0[GLOBAL:_task_has_system||*Constant*] <: CE0x4d29e20[GLOBAL:_task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e380[task_has_system:_entry|||*SummSource*] <: CE0x4d29c20[task_has_system:_entry||] ;  [ConsDebugTag-9]
CE0x4d29c20[task_has_system:_entry||] <: CE0x4d1e480[task_has_system:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e850[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x4d1e790[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4d1e790[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] <: CE0x4d41350[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d23260[selinux_sem_semctl:_call||security/selinux/hooks.c,5438] <: CE0x4d1e790[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4d41820[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x4d416b0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4d416b0[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x4d1e4f0[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2a400[i32_1||*Constant*] <: CE0x4d416b0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4d41aa0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x4d41540[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x4d41540[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4d41bf0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d41540[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4d29ac0[selinux_sem_semctl:_call1||security/selinux/hooks.c,5438] ;  [ConsDebugTag-10]
CE0x4d2daa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5442|*SummSource*] <: CE0x4d41a30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5442] ;  [ConsDebugTag-9]
CE0x4d41a30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5442] <: CE0x4d2dbd0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5442|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d41260[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322|] <: CE0x4d336f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d37580[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4d37260[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d37260[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)||*Constant*] <: CE0x4d375f0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37260[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)||*Constant*] <: CE0x4d44020[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d445b0[_ret_void||] <: CE0x4d41a30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5442] ;  [ConsDebugTag-10]
CE0x4d37a00[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4d37660[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d37660[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_16)||*Constant*] <: CE0x4d37b30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37ba0[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442|*SummSource*] <: CE0x4d377f0[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442] ;  [ConsDebugTag-9]
CE0x4d377f0[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442] <: CE0x4d37c10[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37660[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_16)||*Constant*] <: CE0x4d377f0[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442] ;  [ConsDebugTag-10]
CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d377f0[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442] ;  [ConsDebugTag-10]
CE0x4d36040[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442|*SummSource*] <: CE0x4d35ed0[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442] ;  [ConsDebugTag-9]
CE0x4d35ed0[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442] <: CE0x4d37d90[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d377f0[selinux_sem_semctl:_tmp4||security/selinux/hooks.c,5442] <: CE0x4d35ed0[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442] ;  [ConsDebugTag-10]
CE0x4d3e250[i64_1||*Constant*] <: CE0x4d35ed0[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442] ;  [ConsDebugTag-10]
CE0x4d35ed0[selinux_sem_semctl:_tmp5||security/selinux/hooks.c,5442] <: CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d36480[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5446|*SummSource*] <: CE0x4d35b10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5446] ;  [ConsDebugTag-9]
CE0x4d35b10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5446] <: CE0x4d365c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5446|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d41260[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322|] <: CE0x4d336f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d3f600[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4d3f2b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3f2b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)||*Constant*] <: CE0x4d3f670[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f2b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)||*Constant*] <: CE0x4d44020[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d445b0[_ret_void||] <: CE0x4d35b10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5446] ;  [ConsDebugTag-10]
CE0x4d3fa80[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x4d3f6e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3f6e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_17)||*Constant*] <: CE0x4d3fbb0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3fc20[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446|*SummSource*] <: CE0x4d3f870[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446] ;  [ConsDebugTag-9]
CE0x4d3f870[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446] <: CE0x4d3fc90[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d3f870[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446] ;  [ConsDebugTag-10]
CE0x4d3f6e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_17)||*Constant*] <: CE0x4d3f870[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446] ;  [ConsDebugTag-10]
CE0x4d49c10[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446|*SummSource*] <: CE0x4d49aa0[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446] ;  [ConsDebugTag-9]
CE0x4d49aa0[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446] <: CE0x4d495b0[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e250[i64_1||*Constant*] <: CE0x4d49aa0[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446] ;  [ConsDebugTag-10]
CE0x4d3f870[selinux_sem_semctl:_tmp6||security/selinux/hooks.c,5446] <: CE0x4d49aa0[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446] ;  [ConsDebugTag-10]
CE0x4d49aa0[selinux_sem_semctl:_tmp7||security/selinux/hooks.c,5446] <: CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d4a050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5450|*SummSource*] <: CE0x4d49750[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5450] ;  [ConsDebugTag-9]
CE0x4d49750[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5450] <: CE0x4d4a190[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5450|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d41260[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322|] <: CE0x4d336f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d51320[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d50fd0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d50fd0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)||*Constant*] <: CE0x4d51390[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50fd0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)||*Constant*] <: CE0x4d44020[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d445b0[_ret_void||] <: CE0x4d49750[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5450] ;  [ConsDebugTag-10]
CE0x4d517a0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x4d51400[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d51400[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_18)||*Constant*] <: CE0x4d518d0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d51940[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450|*SummSource*] <: CE0x4d51590[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450] ;  [ConsDebugTag-9]
CE0x4d51590[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450] <: CE0x4d519b0[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d51590[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450] ;  [ConsDebugTag-10]
CE0x4d51400[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_18)||*Constant*] <: CE0x4d51590[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450] ;  [ConsDebugTag-10]
CE0x4d52200[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450|*SummSource*] <: CE0x4d52090[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450] ;  [ConsDebugTag-9]
CE0x4d52090[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450] <: CE0x4d51b30[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e250[i64_1||*Constant*] <: CE0x4d52090[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450] ;  [ConsDebugTag-10]
CE0x4d51590[selinux_sem_semctl:_tmp8||security/selinux/hooks.c,5450] <: CE0x4d52090[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450] ;  [ConsDebugTag-10]
CE0x4d52090[selinux_sem_semctl:_tmp9||security/selinux/hooks.c,5450] <: CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d52640[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5453|*SummSource*] <: CE0x4d51cd0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5453] ;  [ConsDebugTag-9]
