Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4eedf70[current_sid:do.end||] <: CE0x4efe3b0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecc650[current_sid:if.end|||*SummSource*] <: CE0x4ecc530[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4ecc530[current_sid:if.end||] <: CE0x4ebcd60[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef070[current_sid:if.then|||*SummSource*] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4ebce50[current_sid:if.then||] <: CE0x4eef0e0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef0880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eef1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eef1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ec6de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6fb0[current_sid:tmp|||*SummSource*] <: CE0x4ec6ed0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4ec6ed0[current_sid:tmp||] <: CE0x4eefd00[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec6ed0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4eef1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4ec6ed0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ed7160[i64_1||*Constant*|*SummSource*] <: CE0x4ec82b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x625e7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec8390[current_sid:tmp1|||*SummSource*] <: CE0x4ec8320[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4ec8320[current_sid:tmp1||] <: CE0x4eed8f0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6ed0[current_sid:tmp||] <: CE0x4ec8320[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4ec8320[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ec8320[current_sid:tmp1||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee8ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4eed6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eed6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ee8e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9060[current_sid:tmp2|||*SummSource*] <: CE0x4ee8ff0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4ee8ff0[current_sid:tmp2||] <: CE0x4ee9f80[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ee8ff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4eed6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ee8ff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ed6ce0[current_sid:tmp3|||*SummSource*] <: CE0x4eea270[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4eea270[current_sid:tmp3||] <: CE0x4ed6de0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4eea270[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee8ff0[current_sid:tmp2||] <: CE0x4eea270[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4eea270[current_sid:tmp3||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edfd70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ed6e80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ed6e80[_call_void_mcount()_#3||] <: CE0x4edfe10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edb800[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4edff20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4edff20[current_sid:call||security/selinux/hooks.c,218] <: CE0x4ebb920[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecc840[i32_0||*Constant*|*SummSource*] <: CE0x4ebba30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebba30[i32_0||*Constant*] <: CE0x4ecc9c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7df0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ed22b0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebba30[i32_0||*Constant*] <: CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edff20[current_sid:call||security/selinux/hooks.c,218] <: CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed0940[i64_3||*Constant*|*SummSource*] <: CE0x4ed08d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed08d0[i64_3||*Constant*] <: CE0x4ef1920[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2430[i64_2||*Constant*|*SummSource*] <: CE0x4ef1a90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef1a90[i64_2||*Constant*] <: CE0x4ed24a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2610[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4ee87f0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed08d0[i64_3||*Constant*] <: CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef1a90[i64_2||*Constant*] <: CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eccf20[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4ee8ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4ee8ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ecd050[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecd190[i64_0||*Constant*|*SummSource*] <: CE0x4ef1a00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef1a00[i64_0||*Constant*] <: CE0x4ecd200[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef8ef0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ef8f60[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee8ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef1a00[i64_0||*Constant*] <: CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee4a30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4ee4bb0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eec570[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed1ac0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed1ac0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4ed1c60[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4ed1ac0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4ed1ac0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed1ac0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed7280[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4eec6a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4eec6a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ed73b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edaed0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4edb120[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec6a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4efd0c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef9510[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ef9690[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee5d10[i64_5||*Constant*|*SummSource*] <: CE0x4ef97c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef97c0[i64_5||*Constant*] <: CE0x4ee5e40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee61a0[i64_4||*Constant*|*SummSource*] <: CE0x4ee6090[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee6090[i64_4||*Constant*] <: CE0x4ee6270[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7a90[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4ec7b90[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee6090[i64_4||*Constant*] <: CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef97c0[i64_5||*Constant*] <: CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec8ad0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ec8c50[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee8ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef1a00[i64_0||*Constant*] <: CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef84d0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4ef8600[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef0080[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ef8730[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ef8730[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4ef0200[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4ef8730[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4ef8730[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef8730[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4ef0330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef0330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4ec72a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7700[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4efc380[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef0330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4efc700[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4efc530[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4efc530[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4efc880[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4efc530[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4efc530[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4efc530[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec9500[i1_true||*Constant*|*SummSource*] <: CE0x4ec9360[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec9360[i1_true||*Constant*] <: CE0x4ec9680[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef9d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4ef9cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef9cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4ec97b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa210[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4efa280[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef9cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecab10[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4efa3e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4efa3e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4ecac90[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec82b0[i64_1||*Constant*] <: CE0x4efa3e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4efa3e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4efa3e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecadc0[i8_1||*Constant*|*SummSource*] <: CE0x4efd6e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4efd6e0[i8_1||*Constant*] <: CE0x4efd860[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efd6e0[i8_1||*Constant*] <: CE0x4efd0c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efdd10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4efdca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4efdca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4efdd80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed13f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4ed11a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed11a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4ed0e30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee15d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4efd990[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4efd990[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4ee1690[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee1ae0[i32_218||*Constant*|*SummSource*] <: CE0x4ee1940[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee1940[i32_218||*Constant*] <: CE0x4ee1c70[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee1c00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ee5250[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee5250[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4ee5440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee58e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4ee5710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
