Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x57462d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5746630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5746a60[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x57466a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57466a0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5746ad0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57466a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57462d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x57466a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746f60[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5746e80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5746e80[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x57470d0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x5746e80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57466a0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5746e80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5746e80[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5747840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x57475f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x57475f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x57478f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5746ce0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5747300[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5747300[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5747960[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5747300[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57475f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5747300[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571b6e0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5747b50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5747b50[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x571bb50[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x5747b50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5747300[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5747b50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5747b50[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x571bf60[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x571bde0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571bde0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x571c0d0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c4f0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x571c370[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x571c370[GLOBAL:_get_current||*Constant*] <: CE0x571c6c0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571c880[get_current:_entry|||*SummSource*] <: CE0x571c770[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x571c770[get_current:_entry||] <: CE0x571c960[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571cb40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x571cbe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x571cbe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x571ccf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x571cbe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x571bde0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571d030[i32_78||*Constant*|*SummSource*] <: CE0x571cf50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x571cf50[i32_78||*Constant*] <: CE0x571cfc0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d2c0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x571d150[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571d150[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x571d360[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571bde0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x571d150[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571cf50[i32_78||*Constant*] <: CE0x571d150[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5731d90[i32_0||*Constant*] <: CE0x571d150[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571d950[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x571d820[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571d820[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x571da40[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d150[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x571d820[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571d6a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x571d820[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571dd40[i32_22||*Constant*|*SummSource*] <: CE0x571dc10[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x571dc10[i32_22||*Constant*] <: CE0x571df70[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e140[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x571e080[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571e080[current_sid:_security||security/selinux/hooks.c,218] <: CE0x571e1b0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d820[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x571e080[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571dc10[i32_22||*Constant*] <: CE0x571e080[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5731d90[i32_0||*Constant*] <: CE0x571e080[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571e7f0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x571e680[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571e680[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x571e8f0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d6a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x571e680[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571e080[current_sid:_security||security/selinux/hooks.c,218] <: CE0x571e680[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571e500[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x571e680[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x571eca0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x571eb20[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x571eb20[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x571f100[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e680[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x571eb20[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e87b0[i32_1||*Constant*|*SummSource*] <: CE0x571f300[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x571f300[i32_1||*Constant*] <: CE0x56c8990[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571f710[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x571f620[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x571f620[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x571d1c0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x571eb20[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x571f620[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x571f300[i32_1||*Constant*] <: CE0x571f620[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5731d90[i32_0||*Constant*] <: CE0x571f620[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57205d0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5720440[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5720440[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5720760[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x571f620[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5720440[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x571fbb0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5720440[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5720440[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x57183b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5720aa0[get_current:_bb|||*SummSource*] <: CE0x5720970[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5720970[get_current:_bb||] <: CE0x5720b80[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571f9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5731b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5731b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x575e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573e570[get_current:_tmp|||*SummSource*] <: CE0x56c84e0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x56c84e0[get_current:_tmp||] <: CE0x5732fd0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56c84e0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5731b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56c84e0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56dbc90[i64_1||*Constant*|*SummSource*] <: CE0x56d65b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56d65b0[i64_1||*Constant*] <: CE0x56dbd70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d6a20[get_current:_tmp1|||*SummSource*] <: CE0x56d6620[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x56d6620[get_current:_tmp1||] <: CE0x56d6190[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c84e0[get_current:_tmp||] <: CE0x56d6620[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56d65b0[i64_1||*Constant*] <: CE0x56d6620[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56d6620[get_current:_tmp1||] <: CE0x56dbb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f8cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56d58c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d58c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5733060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5777b50[get_current:_tmp2|||*SummSource*] <: CE0x57318d0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x57318d0[get_current:_tmp2||] <: CE0x5777bc0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d58c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57318d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x56dbb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57318d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x572ede0[get_current:_tmp3|||*SummSource*] <: CE0x56ef4e0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x56ef4e0[get_current:_tmp3||] <: CE0x572eea0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d65b0[i64_1||*Constant*] <: CE0x56ef4e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x57318d0[get_current:_tmp2||] <: CE0x56ef4e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x56ef4e0[get_current:_tmp3||] <: CE0x56dbb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5736c10[_call_void_mcount()_#3|||*SummSource*] <: CE0x5736b10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5736b10[_call_void_mcount()_#3||] <: CE0x5736cb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee290[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x572ed40[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x572ed40[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56ee300[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5775e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5775d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5775d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x571b320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571b430[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x56ee3a0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x56ee3a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x573b960[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee3a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x572ed40[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x571d6a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x572ed40[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56ee3a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x571d6a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x571d6a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x571d6a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x572ed40[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x571cbe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56c51d0[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56c8000[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56d6d10[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56d64b0[selinux_ipc_permission:_if.end||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x6bb7c80[selinux_ipc_permission:_return||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56d5fd0[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56d24c0[selinux_ipc_permission:_bb||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56e4bb0[selinux_ipc_permission:_if.end10||] ;  [ConsDebugTag-10]
CE0x56e3190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x73ee550[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x73ee550[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56dbd00[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x56e3190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56ceea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x6d5ed30[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56d7f00[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56d1520[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] <: CE0x56c8000[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56c8000[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56e4490[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x56e6b80[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4490[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x56e99a0[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
