Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45cd0e0[selinux_task_wait:entry|||*SummSource*] <: CE0x45ded30[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x45e5210[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45e4f70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e4f70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x45d1de0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d2320[task_has_perm:tmp2|||*SummSource*] <: CE0x45d22b0[task_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x45d22b0[task_has_perm:tmp2||] <: CE0x45d2390[task_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d22b0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x45e4f70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x45d22b0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x460b2d0[task_has_perm:tmp3|||*SummSource*] <: CE0x45d2610[task_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x45d2610[task_has_perm:tmp3||] <: CE0x460b370[task_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x45d2610[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x45d22b0[task_has_perm:tmp2||] <: CE0x45d2610[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x45d2610[task_has_perm:tmp3||] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45bfca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x460b480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x460b480[_call_void_mcount()_#3||] <: CE0x45bfda0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f3b90[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x46049f0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x46049f0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x45f3ca0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608270[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x45bfe90[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x45bfe90[GLOBAL:rcu_read_lock||*Constant*] <: CE0x46082e0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4621d80[rcu_read_lock:entry|||*SummSource*] <: CE0x4621d10[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4621d10[rcu_read_lock:entry||] <: CE0x4622060[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4622fb0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4622f10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4622f10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x46230c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4622f10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x46049f0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x45cd370[i32_0||*Constant*|*SummSource*] <: CE0x4622d50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4622d50[i32_0||*Constant*] <: CE0x45cd3e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45de760[i32_77||*Constant*|*SummSource*] <: CE0x45de6f0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x45de6f0[i32_77||*Constant*] <: CE0x45cd560[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e7a30[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x45e3460[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x45e3460[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x45de800[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0910[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x45e3460[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x45de6f0[i32_77||*Constant*] <: CE0x45e3460[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4622d50[i32_0||*Constant*] <: CE0x45e3460[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x465f700[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x465f4d0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x465f4d0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x465f930[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e3460[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x465f4d0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4617bd0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] <: CE0x465f4d0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4678c50[task_has_perm:call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x45d9b60[task_has_perm:call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x45d9b60[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x4678d20[task_has_perm:call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4679040[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4678e90[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4678e90[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4679170[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9b60[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x4678e90[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4622d50[i32_0||*Constant*] <: CE0x4678e90[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46793f0[i64_3||*Constant*|*SummSource*] <: CE0x4679250[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4679250[i64_3||*Constant*] <: CE0x4679570[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670ad0[i64_2||*Constant*|*SummSource*] <: CE0x4670a60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4670a60[i64_2||*Constant*] <: CE0x4670b40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670d40[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4670c40[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4670c40[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x46715f0[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670a60[i64_2||*Constant*] <: CE0x4670c40[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4678e90[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4670c40[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4679250[i64_3||*Constant*] <: CE0x4670c40[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4671a10[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4671b80[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x4671d10[i64_0||*Constant*|*SummSource*] <: CE0x4679650[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4679650[i64_0||*Constant*] <: CE0x4671d80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4672160[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4672000[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4672000[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x45e7860[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670c40[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x4672000[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4672000[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4679650[i64_0||*Constant*] <: CE0x4672000[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x45e32f0[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4671e90[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4671e90[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x45d3920[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4671e90[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4672000[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4671e90[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x45e6fe0[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSource*] <: CE0x45d3a90[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x45d3a90[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x45e7160[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x45d3a90[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4671e90[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x45d3a90[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x45d3a90[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e75a0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSource*] <: CE0x45e72d0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] ;  [ConsDebugTag-9]
CE0x45e72d0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x465fbf0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46603d0[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSource*] <: CE0x465fd60[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x465fd60[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x46607d0[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e72d0[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x465fd60[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4660180[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x465fd60[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4660a70[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSource*] <: CE0x46605b0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x46605b0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4660b00[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x465fd60[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x46605b0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4660f20[i64_5||*Constant*|*SummSource*] <: CE0x4660c70[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4660c70[i64_5||*Constant*] <: CE0x46610a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661400[i64_4||*Constant*|*SummSource*] <: CE0x4661390[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4661390[i64_4||*Constant*] <: CE0x4661510[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661740[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4661640[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4661640[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x4661850[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x46605b0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4661640[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4660c70[i64_5||*Constant*] <: CE0x4661640[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4661390[i64_4||*Constant*] <: CE0x4661640[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4661bf0[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4661210[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4661210[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4661d20[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661640[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x4661210[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4661210[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4679650[i64_0||*Constant*] <: CE0x4661210[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46621a0[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4661e90[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4661e90[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x46622d0[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4661e90[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4661210[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4661e90[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4662680[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4662440[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4662440[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x46627b0[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x4662440[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4661e90[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x4662440[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4662440[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4662cc0[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4662920[task_has_perm:call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4662920[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x4662df0[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4672330[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4662f60[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4662f60[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x4672460[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4622d50[i32_0||*Constant*] <: CE0x4662f60[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4662920[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x4662f60[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4672880[i64_6||*Constant*|*SummSource*] <: CE0x46725d0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x46725d0[i64_6||*Constant*] <: CE0x46729b0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4672d30[i64_7||*Constant*|*SummSource*] <: CE0x4672cc0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4672cc0[i64_7||*Constant*] <: CE0x4672de0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4673010[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4672f10[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4672f10[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x4611720[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662f60[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x4672f10[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46725d0[i64_6||*Constant*] <: CE0x4672f10[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4672cc0[i64_7||*Constant*] <: CE0x4672f10[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4611a60[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4672b20[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4672b20[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4611b90[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x46718e0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4672b20[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4672f10[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x4672b20[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4679650[i64_0||*Constant*] <: CE0x4672b20[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4612010[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4611d00[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4611d00[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x4612140[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4611d00[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4672b20[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4611d00[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46124f0[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSource*] <: CE0x46122b0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x46122b0[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x4612620[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x46122b0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4611d00[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x46122b0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46122b0[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4612b30[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4612790[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4612790[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x4612dd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615260[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSource*] <: CE0x46151f0[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x46151f0[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x46152d0[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46151f0[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4612790[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x46151f0[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4610390[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4615560[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4615560[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x46104c0[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x4615560[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x46151f0[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x4615560[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4615560[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f11b0[i8_1||*Constant*|*SummSource*] <: CE0x4611640[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4611640[i8_1||*Constant*] <: CE0x45f12e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4611640[i8_1||*Constant*] <: CE0x4660180[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f6270[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525|*SummSource*] <: CE0x45f6200[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
