Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51046f0[selinux_task_create:_entry|||*SummSource*] <: CE0x51130d0[selinux_task_create:_entry||] ;  [ConsDebugTag-9]
CE0x50ee3c0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5114ea0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee7a0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x50ee290[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50ee290[GLOBAL:_task_sid||*Constant*] <: CE0x50ee8d0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51246c0[task_sid:_entry|||*SummSource*] <: CE0x50ee730[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x50ee730[task_sid:_entry||] <: CE0x51247d0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5123e30[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5123dc0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5123dc0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5108410[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5104ce0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5123dc0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5125290[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5108580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5108580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5103a10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x50ee3c0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x51241a0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5124090[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5124090[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x50eea40[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5123ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5123ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x50f7660[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5124330[avc_has_perm:_entry|||*SummSource*] <: CE0x50f77d0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x50f77d0[avc_has_perm:_entry||] <: CE0x50f7960[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7f30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x50f7e90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x50f7e90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x50f7ff0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fec50[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x50f7e90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x50f8320[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x50f81f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x50f81f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x50f8490[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee3c0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x50f81f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50f8760[i16_2||*Constant*|*SummSource*] <: CE0x50f8630[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50f8630[i16_2||*Constant*] <: CE0x511ca10[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511cb80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x511cb10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x511cb10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x511cc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8630[i16_2||*Constant*] <: CE0x511cb10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5119b00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x511cf50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x511cf50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x50f7bb0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5114540[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x511cf50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5119de0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x511ce70[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x511ce70[%struct.common_audit_data*_null||*Constant*] <: CE0x511d940[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511dcb0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x511dc10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x511dc10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x511dac0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ce70[%struct.common_audit_data*_null||*Constant*] <: CE0x511dc10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x511def0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5119d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5119d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x511e0d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5124090[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5124090[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x51144a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x511e310[current_sid:_bb|||*SummSource*] <: CE0x511a1d0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x511a1d0[current_sid:_bb||] <: CE0x510a790[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8e50[current_sid:_do.body|||*SummSource*] <: CE0x510a800[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x510a800[current_sid:_do.body||] <: CE0x50f8f20[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511bd00[current_sid:_land.lhs.true|||*SummSource*] <: CE0x511bc60[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x511bc60[current_sid:_land.lhs.true||] <: CE0x511bda0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8d20[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x511be90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x511be90[current_sid:_land.lhs.true2||] <: CE0x50f54f0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f56f0[current_sid:_if.end|||*SummSource*] <: CE0x50f5620[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x50f5620[current_sid:_if.end||] <: CE0x50f43a0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f45b0[current_sid:_if.then|||*SummSource*] <: CE0x50f44e0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x50f44e0[current_sid:_if.then||] <: CE0x50f46c0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eebd0[current_sid:_do.end|||*SummSource*] <: CE0x50eeb60[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x50eeb60[current_sid:_do.end||] <: CE0x50eece0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5109f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50eee50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50eee50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x50f53e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c2c0[current_sid:_tmp|||*SummSource*] <: CE0x510a260[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x510a260[current_sid:_tmp||] <: CE0x512a470[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eee50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x510a260[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x510a260[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x51043c0[i64_1||*Constant*|*SummSource*] <: CE0x512a570[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x512a570[i64_1||*Constant*] <: CE0x51001c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5104090[current_sid:_tmp1|||*SummSource*] <: CE0x512a5e0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x512a5e0[current_sid:_tmp1||] <: CE0x51042b0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510a260[current_sid:_tmp||] <: CE0x512a5e0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x512a570[i64_1||*Constant*] <: CE0x512a5e0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x512a5e0[current_sid:_tmp1||] <: CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ef2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50ef200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ef200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x512a500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef9d0[current_sid:_tmp2|||*SummSource*] <: CE0x50ef960[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x50ef960[current_sid:_tmp2||] <: CE0x50efa40[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50ef960[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ef960[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5128870[current_sid:_tmp3|||*SummSource*] <: CE0x51077e0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x51077e0[current_sid:_tmp3||] <: CE0x5128980[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef960[current_sid:_tmp2||] <: CE0x51077e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x512a570[i64_1||*Constant*] <: CE0x51077e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x51077e0[current_sid:_tmp3||] <: CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5100e40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5128bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5128bf0[_call_void_mcount()_#3||] <: CE0x5100f30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510f0d0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5107600[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5107600[current_sid:_call||security/selinux/hooks.c,218] <: CE0x510f170[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511a770[i32_0||*Constant*|*SummSource*] <: CE0x511a5f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511a5f0[i32_0||*Constant*] <: CE0x5127be0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5127d30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5127cc0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5127cc0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x510f280[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107600[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5127cc0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511a5f0[i32_0||*Constant*] <: CE0x5127cc0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512adf0[i64_2||*Constant*|*SummSource*] <: CE0x50ff4a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50ff4a0[i64_2||*Constant*] <: CE0x512aed0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125740[i64_3||*Constant*|*SummSource*] <: CE0x51256d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51256d0[i64_3||*Constant*] <: CE0x51257b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51244b0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5125820[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5125820[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x51245b0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff4a0[i64_2||*Constant*] <: CE0x5125820[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51256d0[i64_3||*Constant*] <: CE0x5125820[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5127cc0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5125820[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510e840[i64_0||*Constant*|*SummSource*] <: CE0x510e000[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x510e000[i64_0||*Constant*] <: CE0x510e950[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c150[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x510ea00[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x510ea00[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x51440d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x510c380[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x510c210[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x510c210[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x50f4bc0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x510e000[i64_0||*Constant*] <: CE0x510c210[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510ea00[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x510c210[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5125820[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x510c210[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f3c40[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x50f4ee0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50f4ee0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x50f3d70[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f4ee0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510c210[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x50f4ee0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510ba40[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x50f3ee0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50f3ee0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x510bb70[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4ee0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x50f3ee0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512a570[i64_1||*Constant*] <: CE0x50f3ee0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f3ee0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f8a10[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x50f8890[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x50f8890[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x50f8b40[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fb5d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x510e4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x510e4f0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x50fb7f0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8890[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x510e4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510e740[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x510e4f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ff6a0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ff5e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ff5e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x50ff7d0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x510e4f0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x50ff5e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ffb90[i64_5||*Constant*|*SummSource*] <: CE0x50ffa60[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50ffa60[i64_5||*Constant*] <: CE0x50ffd00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5128f50[i64_4||*Constant*|*SummSource*] <: CE0x50ff430[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50ff430[i64_4||*Constant*] <: CE0x5129020[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51291c0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x51290c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51290c0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5129290[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff430[i64_4||*Constant*] <: CE0x51290c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ff5e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x51290c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ffa60[i64_5||*Constant*] <: CE0x51290c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510ad70[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5129530[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5129530[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x510aea0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x510e000[i64_0||*Constant*] <: CE0x5129530[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510ea00[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5129530[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51290c0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5129530[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x510b230[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x510b100[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x510b100[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x510b3a0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x510a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x510b100[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5129530[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x510b100[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fc240[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x50fc0e0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50fc0e0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x50fc3b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x510b100[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x50fc0e0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
