Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53780c0[selinux_inode_mknod:entry|||*SummSource*] <: CE0x53a0940[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x53a7300[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] <: CE0x53b1bd0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a45e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x539f560[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x539f560[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x53850b0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a48a0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x53a4830[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x53a4830[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x53a49b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4a90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x53a4bb0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5392470[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5392130[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5392130[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*] <: CE0x5392670[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392350[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x53a4cc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x53a4cc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x53926e0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392130[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)||*Constant*] <: CE0x53a4cc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5392850[_ret_void|||*SummSource*] <: CE0x53927e0[_ret_void||] ;  [ConsDebugTag-9]
CE0x53927e0[_ret_void||] <: CE0x5392970[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53927e0[_ret_void||] <: CE0x53a7300[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x5388c50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5388a30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5388a30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] <: CE0x5388f20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4b40[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141|*SummSource*] <: CE0x53b4ad0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-9]
CE0x53b4ad0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] <: CE0x53b4bb0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141|*SummSink*] ;  [ConsDebugTag-8]
CE0x5388a30[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_9)||*Constant*] <: CE0x53b4ad0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53b4ad0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x53b52e0[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141|*SummSource*] <: CE0x53b5150[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-9]
CE0x53b5150[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] <: CE0x53b5460[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x53b5150[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x53b4ad0[inode_mode_to_security_class:tmp2||security/selinux/hooks.c,1141] <: CE0x53b5150[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] ;  [ConsDebugTag-10]
CE0x53b5150[inode_mode_to_security_class:tmp3||security/selinux/hooks.c,1141] <: CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539d1b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143|*SummSource*] <: CE0x539d140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] ;  [ConsDebugTag-9]
CE0x539d140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] <: CE0x539d3a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x53a06b0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x53a0360[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a0360[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*] <: CE0x53a0720[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0360[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)||*Constant*] <: CE0x53a4cc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x53927e0[_ret_void||] <: CE0x539d140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x53a8370[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x53a0790[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a0790[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] <: CE0x53a8460[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a81e0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143|*SummSource*] <: CE0x539fd80[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-9]
CE0x539fd80[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] <: CE0x53a84d0[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539fd80[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x53a0790[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_10)||*Constant*] <: CE0x539fd80[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x53a8860[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143|*SummSource*] <: CE0x53a86c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-9]
CE0x53a86c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] <: CE0x53ab3b0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143|*SummSink*] ;  [ConsDebugTag-8]
CE0x539fd80[inode_mode_to_security_class:tmp4||security/selinux/hooks.c,1143] <: CE0x53a86c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x53a3190[i64_1||*Constant*] <: CE0x53a86c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] ;  [ConsDebugTag-10]
CE0x53a86c0[inode_mode_to_security_class:tmp5||security/selinux/hooks.c,1143] <: CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ab790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145|*SummSource*] <: CE0x53ab720[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] ;  [ConsDebugTag-9]
CE0x53ab720[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] <: CE0x53ab950[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x53abf10[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5397410[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5397410[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*] <: CE0x5397660[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397410[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)||*Constant*] <: CE0x53a4cc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x53927e0[_ret_void||] <: CE0x53ab720[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_3)),_!dbg_!27718||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x537f180[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x53976d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x53976d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] <: CE0x537f210[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ef70[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145|*SummSource*] <: CE0x53abea0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-9]
CE0x53abea0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] <: CE0x537f280[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53abea0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x53976d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_11)||*Constant*] <: CE0x53abea0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x537f610[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145|*SummSource*] <: CE0x537f470[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-9]
CE0x537f470[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] <: CE0x537fbc0[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3190[i64_1||*Constant*] <: CE0x537f470[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x53abea0[inode_mode_to_security_class:tmp6||security/selinux/hooks.c,1145] <: CE0x537f470[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] ;  [ConsDebugTag-10]
CE0x537f470[inode_mode_to_security_class:tmp7||security/selinux/hooks.c,1145] <: CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537ffa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147|*SummSource*] <: CE0x537ff30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] ;  [ConsDebugTag-9]
CE0x537ff30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] <: CE0x5380160[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x53d14c0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5380c90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5380c90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*] <: CE0x53d1530[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5380c90[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)||*Constant*] <: CE0x53a4cc0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x53927e0[_ret_void||] <: CE0x537ff30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_4)),_!dbg_!27719||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x53d1940[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x53d15a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x53d15a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] <: CE0x53d1a10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d1730[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147|*SummSource*] <: CE0x53806b0[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-9]
CE0x53806b0[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] <: CE0x53d1a80[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53806b0[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x53d15a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_12)||*Constant*] <: CE0x53806b0[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x53d1e10[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147|*SummSource*] <: CE0x53d1c70[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-9]
CE0x53d1c70[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] <: CE0x53d23c0[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147|*SummSink*] ;  [ConsDebugTag-8]
CE0x53806b0[inode_mode_to_security_class:tmp8||security/selinux/hooks.c,1147] <: CE0x53d1c70[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x53a3190[i64_1||*Constant*] <: CE0x53d1c70[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] ;  [ConsDebugTag-10]
CE0x53d1c70[inode_mode_to_security_class:tmp9||security/selinux/hooks.c,1147] <: CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d27a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149|*SummSource*] <: CE0x53d2730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149] ;  [ConsDebugTag-9]
CE0x53d2730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149] <: CE0x53d2960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)),_!dbg_!27720||security/selinux/hooks.c,1149|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x539f210[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x53d37e0[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x53d3490[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x53d3490[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*] <: CE0x53d3850[i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
