Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f3cc0[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x4405910[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x4401540[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x43ea410[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401350[i32_1||*Constant*] <: CE0x4401540[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x43f3100[_call_void_mcount()_#3|||*SummSource*] <: CE0x43f3060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43f3060[_call_void_mcount()_#3||] <: CE0x440a830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0990[i32_59||*Constant*|*SummSource*] <: CE0x440a8a0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x440a8a0[i32_59||*Constant*] <: CE0x43ed110[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e9140[i32_0||*Constant*|*SummSource*] <: CE0x43ecaa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43ecaa0[i32_0||*Constant*] <: CE0x43e6a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eccb0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x43ed200[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x43ed200[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x43ecc40[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ecaa0[i32_0||*Constant*] <: CE0x43ed200[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4402540[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x43ed200[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x440a8a0[i32_59||*Constant*] <: CE0x43ed200[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x445b950[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x445b740[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x445b740[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x445bb60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ed200[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x445b740[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x445a2a0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4215|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964] <: CE0x445b740[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44794f0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4418b30[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4418b30[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4479660[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b740[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4418b30[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44798b0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4479780[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4479780[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x44799c0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401540[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4479780[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4479bc0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4479a80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4479a80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4479d40[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401540[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4479a80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4479fb0[i8_0||*Constant*|*SummSource*] <: CE0x4479ee0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4479ee0[i8_0||*Constant*] <: CE0x447a130[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479ee0[i8_0||*Constant*] <: CE0x446fc50[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x446fcc0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x43ec450[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x442da80[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44709f0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4470b70[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4470d10[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4470e90[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471010[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44710c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44711c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44712c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44713f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471520[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471650[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471780[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44718b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44719e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471b10[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471c40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471d70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471ea0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4471fd0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472100[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472230[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472360[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472490[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44725c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x44726f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472820[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472950[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472a80[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472bb0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472ce0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472e10[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4472f40[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4479ee0[i8_0||*Constant*] <: CE0x4473070[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x44732d0[i64_56||*Constant*|*SummSource*] <: CE0x44731a0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x44731a0[i64_56||*Constant*] <: CE0x4473400[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44751b0[i32_8||*Constant*|*SummSource*] <: CE0x44750f0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x44750f0[i32_8||*Constant*] <: CE0x4475220[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44753c0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x44752f0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x44752f0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4475490[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x44734c0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x447a2d0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x447a2d0[GLOBAL:task_sid||*Constant*] <: CE0x4473640[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44737b0[task_sid:entry|||*SummSource*] <: CE0x4473720[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4473720[task_sid:entry||] <: CE0x4473870[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4473b40[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4473950[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4473950[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4473bb0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8640[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4473950[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4473e30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4473c80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4473c80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4473f90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4473c80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x44752f0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x44759d0[i32_2||*Constant*|*SummSource*] <: CE0x4475870[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4475870[i32_2||*Constant*] <: CE0x43f92d0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f95b0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43f94e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43f94e0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x43f91a0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ecaa0[i32_0||*Constant*] <: CE0x43f94e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4418b30[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x43f94e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4475870[i32_2||*Constant*] <: CE0x43f94e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44762c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x44760c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x44760c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x44764c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f94e0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x44760c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43f9b00[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x44760c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4476a80[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43f9c70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43f9c70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4476b60[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401350[i32_1||*Constant*] <: CE0x43f9c70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44760c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x43f9c70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4476e00[i64_2||*Constant*|*SummSource*] <: CE0x4476c40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4476c40[i64_2||*Constant*] <: CE0x4476f80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44765d0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4477060[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4477060[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x44770f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f9c70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4477060[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x442db70[i64_1||*Constant*] <: CE0x4477060[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4476c40[i64_2||*Constant*] <: CE0x4477060[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4477560[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4477430[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4477430[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x44776d0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4477860[i64_0||*Constant*|*SummSource*] <: CE0x4476560[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4476560[i64_0||*Constant*] <: CE0x44778d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477cb0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4477b50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4477b50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x442c900[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476560[i64_0||*Constant*] <: CE0x4477b50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4477060[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4477b50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4477430[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4477b50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x440a6d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x44779e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x44779e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x43f2f10[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44779e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4477b50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x44779e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43ea140[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43fa760[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43fa760[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x43ea2c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x442db70[i64_1||*Constant*] <: CE0x43fa760[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44779e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x43fa760[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43fa760[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44700e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x446fe10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x446fe10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4467f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44683f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4468380[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4468380[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4468460[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4468380[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x446fe10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4468380[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x44788b0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4478780[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4478780[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4478a20[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x442db70[i64_1||*Constant*] <: CE0x4478780[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4468380[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4478780[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4478780[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4478da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4478d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4478d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4479040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4435060[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4434ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4434ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x44350d0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4434ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4478d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4434ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44356f0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x44355c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x44355c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4435860[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x442db70[i64_1||*Constant*] <: CE0x44355c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4434ff0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x44355c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44355c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4435c40[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4435bd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4435bd0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4435d70[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ecaa0[i32_0||*Constant*] <: CE0x4435bd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x43f3460[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4435bd0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44384f0[i8_2||*Constant*|*SummSource*] <: CE0x4436450[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4436450[i8_2||*Constant*] <: CE0x44695b0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436450[i8_2||*Constant*] <: CE0x4435ee0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4469f40[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x44696b0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
