Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4291050[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x42b8a60[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x42b14d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963] <: CE0x42b16a0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0530[selinux_ptrace_traceme:retval.0||] <: CE0x42b14d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x4299ad0[get_current:bb|||*SummSource*] <: CE0x42b1df0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x42b1df0[get_current:bb||] <: CE0x4299b40[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42bae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42bae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42c32d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a3890[get_current:tmp|||*SummSource*] <: CE0x42e5b20[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x42e5b20[get_current:tmp||] <: CE0x42c9670[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42e5b20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42e5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e5b20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4293ee0[i64_1||*Constant*|*SummSource*] <: CE0x42b7ad0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42a3220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f42d0[get_current:tmp1|||*SummSource*] <: CE0x42b7a60[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x42b7a60[get_current:tmp1||] <: CE0x42b1130[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42b7a60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42e5b20[get_current:tmp||] <: CE0x42b7a60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42b7a60[get_current:tmp1||] <: CE0x42e5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a14e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42a1470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42a1470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42a1080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a0a00[get_current:tmp2|||*SummSource*] <: CE0x42a0e20[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x42a0e20[get_current:tmp2||] <: CE0x42a0e90[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42a0e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42e5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a0e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42b1230[get_current:tmp3|||*SummSource*] <: CE0x42b4950[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x42b4950[get_current:tmp3||] <: CE0x42e58f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a0e20[get_current:tmp2||] <: CE0x42b4950[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42b4950[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x42b4950[get_current:tmp3||] <: CE0x42e5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42af180[_call_void_mcount()_#3|||*SummSource*] <: CE0x42a2ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42a2ef0[_call_void_mcount()_#3||] <: CE0x42accb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429bfb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42acd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42acd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x429c050[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7720[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x42b7640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x42b7640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42b77b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4297b00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4297c00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4297c00[GLOBAL:current_task|Global_var:current_task|] <: CE0x429c650[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4297c00[GLOBAL:current_task|Global_var:current_task|] <: CE0x42acd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42c34e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x42acd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4297c00[GLOBAL:current_task|Global_var:current_task|] <: CE0x42c34e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c34e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x42c34e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42acd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4293450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f3e60[task_has_perm:land.lhs.true2|||*SummSource*] <: CE0x42e5820[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x42e5820[task_has_perm:land.lhs.true2||] <: CE0x42f1950[task_has_perm:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429bc00[task_has_perm:land.lhs.true13|||*SummSource*] <: CE0x42e9800[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42ec2a0[task_has_perm:land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ab450[task_has_perm:do.body5|||*SummSource*] <: CE0x42ec310[task_has_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x42ec310[task_has_perm:do.body5||] <: CE0x42ab4c0[task_has_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba920[task_has_perm:do.end22|||*SummSource*] <: CE0x42ab530[task_has_perm:do.end22||] ;  [ConsDebugTag-9]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42ba990[task_has_perm:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3c20[task_has_perm:if.then|||*SummSource*] <: CE0x42baa20[task_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x42baa20[task_has_perm:if.then||] <: CE0x42f3ce0[task_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2710[task_has_perm:land.lhs.true|||*SummSource*] <: CE0x42f3df0[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42f3df0[task_has_perm:land.lhs.true||] <: CE0x42a2830[task_has_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9430[task_has_perm:do.end|||*SummSource*] <: CE0x42a2940[task_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x42a2940[task_has_perm:do.end||] <: CE0x42c9530[task_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e90a0[task_has_perm:do.body10|||*SummSource*] <: CE0x42e8f40[task_has_perm:do.body10||] ;  [ConsDebugTag-9]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42e9140[task_has_perm:do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d7020[task_has_perm:do.body21|||*SummSource*] <: CE0x42d6f10[task_has_perm:do.body21||] ;  [ConsDebugTag-9]
CE0x42d6f10[task_has_perm:do.body21||] <: CE0x42d7110[task_has_perm:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42aa560[task_has_perm:if.end|||*SummSource*] <: CE0x42aa400[task_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x42aa400[task_has_perm:if.end||] <: CE0x42aa650[task_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7b10[task_has_perm:do.end6|||*SummSource*] <: CE0x42a79a0[task_has_perm:do.end6||] ;  [ConsDebugTag-9]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42a7bb0[task_has_perm:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a9ac0[task_has_perm:do.end20|||*SummSource*] <: CE0x42a9970[task_has_perm:do.end20||] ;  [ConsDebugTag-9]
CE0x42a9970[task_has_perm:do.end20||] <: CE0x42a9b60[task_has_perm:do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8510[task_has_perm:if.end19|||*SummSource*] <: CE0x42b83e0[task_has_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x42b83e0[task_has_perm:if.end19||] <: CE0x42b8600[task_has_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f1af0[task_has_perm:bb|||*SummSource*] <: CE0x42f19e0[task_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x42f19e0[task_has_perm:bb||] <: CE0x42f1be0[task_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a0200[task_has_perm:if.then18|||*SummSource*] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-9]
CE0x42f1cf0[task_has_perm:if.then18||] <: CE0x42a0300[task_has_perm:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42abde0[task_has_perm:do.body|||*SummSource*] <: CE0x42a0410[task_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x42a0410[task_has_perm:do.body||] <: CE0x42abed0[task_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ac100[task_has_perm:land.lhs.true15|||*SummSource*] <: CE0x42abf90[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x42e9230[task_has_perm:land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9480[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42e92f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e92f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4307c40[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4307de0[task_has_perm:tmp|||*SummSource*] <: CE0x4307d00[task_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4307d00[task_has_perm:tmp||] <: CE0x4307fe0[task_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e92f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4307d00[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4307d00[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4304360[task_has_perm:tmp1|||*SummSource*] <: CE0x4306c90[task_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4306c90[task_has_perm:tmp1||] <: CE0x43043d0[task_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x4306c90[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4307d00[task_has_perm:tmp||] <: CE0x4306c90[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4306c90[task_has_perm:tmp1||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dc890[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42dc5f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42dc5f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x42d80e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d8360[task_has_perm:tmp2|||*SummSource*] <: CE0x42d82f0[task_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x42d82f0[task_has_perm:tmp2||] <: CE0x42d83d0[task_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42dc5f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x42d82f0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d82f0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x42f04f0[task_has_perm:tmp3|||*SummSource*] <: CE0x42a62b0[task_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x42a62b0[task_has_perm:tmp3||] <: CE0x42f0590[task_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x42a62b0[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42d82f0[task_has_perm:tmp2||] <: CE0x42a62b0[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42a62b0[task_has_perm:tmp3||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ef4b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42f06a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42f06a0[_call_void_mcount()_#3||] <: CE0x42ef520[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c1130[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x42c10c0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x42c10c0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x42c1220[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2b50[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x42ef610[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x42ef610[GLOBAL:rcu_read_lock||*Constant*] <: CE0x42a2bc0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2ca0[rcu_read_lock:entry|||*SummSource*] <: CE0x42a2c30[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x429e090[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a41b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x429e350[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x429e350[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x42a42c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e350[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x42c10c0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x435b2e0[i32_0||*Constant*|*SummSource*] <: CE0x429e170[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x429e170[i32_0||*Constant*] <: CE0x435b3f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429faf0[i32_77||*Constant*|*SummSource*] <: CE0x429c7b0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x429c7b0[i32_77||*Constant*] <: CE0x429f9c0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b36c0[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42b35f0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42b35f0[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x429fc50[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x429c7b0[i32_77||*Constant*] <: CE0x42b35f0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x429e170[i32_0||*Constant*] <: CE0x42b35f0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42b3bc0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x42b35f0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42b3930[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x429fcc0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x429fcc0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x42baf20[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288b00[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x429fcc0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42b35f0[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x429fcc0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42bb170[task_has_perm:call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42bb000[task_has_perm:call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42bb000[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x42eee00[task_has_perm:call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eff70[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42efcd0[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42efcd0[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4296870[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e170[i32_0||*Constant*] <: CE0x42efcd0[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42bb000[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x42efcd0[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4296b80[i64_3||*Constant*|*SummSource*] <: CE0x42969e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x42969e0[i64_3||*Constant*] <: CE0x42d7980[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293710[i64_2||*Constant*|*SummSource*] <: CE0x42d7bf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42d7bf0[i64_2||*Constant*] <: CE0x42980e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dbdd0[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42d7c60[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42d7c60[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x42dbeb0[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42969e0[i64_3||*Constant*] <: CE0x42d7c60[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42d7bf0[i64_2||*Constant*] <: CE0x42d7c60[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42efcd0[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x42d7c60[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43054d0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x43053a0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x43053a0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4305640[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ada90[i64_0||*Constant*|*SummSource*] <: CE0x42d7af0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42d7af0[i64_0||*Constant*] <: CE0x42adb00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4306450[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43063e0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43063e0[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x43066b0[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d7af0[i64_0||*Constant*] <: CE0x43063e0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42d7c60[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x43063e0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43053a0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x43063e0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43074a0[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4306560[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4306560[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x4307600[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x43063e0[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4306560[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4306560[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4305c60[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43077a0[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43077a0[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x4305e10[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7ad0[i64_1||*Constant*] <: CE0x43077a0[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4306560[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x43077a0[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
