Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58846e0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5894af0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x58e9da0[i64_0||*Constant*] <: CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5896a10[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSource*] <: CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x5896220[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5896570[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSource*] <: CE0x5896380[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x5896380[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x58df5e0[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184fe0[i64_1||*Constant*] <: CE0x5896380[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58aace0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x5896380[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5896380[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58dfa90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58df7a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58df7a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x58dfdb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2a70[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSource*] <: CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x58e2ae0[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58df7a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5890d90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSource*] <: CE0x5890c90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x5890c90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x58e8470[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184fe0[i64_1||*Constant*] <: CE0x5890c90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e2a00[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] <: CE0x5890c90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5890c90[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e8880[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSource*] <: CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x58e89e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5892230[i32_0||*Constant*] <: CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58b4a60[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e4840[i32_3||*Constant*] <: CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58d7990[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSource*] <: CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x58d7b50[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ba820[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e8810[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58f75d0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSource*] <: CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x58f7730[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x5892230[i32_0||*Constant*] <: CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e2660[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e4840[i32_3||*Constant*] <: CE0x58d7cd0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x58e8ba0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] <: CE0x58f8330[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x58f89e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x58f8830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f8830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x58f7f70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f52b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSource*] <: CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x58f5320[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58f8830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58d8130[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSource*] <: CE0x58d7f90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x58d7f90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x58d82b0[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184fe0[i64_1||*Constant*] <: CE0x58d7f90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58f51a0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] <: CE0x58d7f90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58d7f90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f6dc0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSource*] <: CE0x58f6d50[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x58f6d50[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] <: CE0x58f6f20[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b9b40[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x58f6d50[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x58f2a40[current_sid:bb|||*SummSource*] <: CE0x58f2090[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x58f2090[current_sid:bb||] <: CE0x58f70a0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4ce0[current_sid:do.body|||*SummSource*] <: CE0x58f4c70[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x58f4c70[current_sid:do.body||] <: CE0x58f4de0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ff4b0[current_sid:land.lhs.true|||*SummSource*] <: CE0x58ff370[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x58ff370[current_sid:land.lhs.true||] <: CE0x5903c40[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5903dc0[current_sid:if.then|||*SummSource*] <: CE0x5903d00[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5903d00[current_sid:if.then||] <: CE0x58fb2b0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fb3c0[current_sid:if.end|||*SummSource*] <: CE0x5903e90[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5903e90[current_sid:if.end||] <: CE0x58fb490[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59078b0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x58fb550[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x58fb550[current_sid:land.lhs.true2||] <: CE0x5907950[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5906870[current_sid:do.end|||*SummSource*] <: CE0x5907a60[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5907a60[current_sid:do.end||] <: CE0x5907b70[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5906b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5906980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5906980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x59058a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905b80[current_sid:tmp|||*SummSource*] <: CE0x5905aa0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5905aa0[current_sid:tmp||] <: CE0x589b2b0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5905aa0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5906980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5905aa0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5185050[i64_1||*Constant*|*SummSource*] <: CE0x5901650[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5901650[i64_1||*Constant*] <: CE0x51850c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5901730[current_sid:tmp1|||*SummSource*] <: CE0x59016c0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x59016c0[current_sid:tmp1||] <: CE0x58fa520[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5901650[i64_1||*Constant*] <: CE0x59016c0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5905aa0[current_sid:tmp||] <: CE0x59016c0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x59016c0[current_sid:tmp1||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fcee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58fa300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58fa300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x58fd020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fe440[current_sid:tmp2|||*SummSource*] <: CE0x58fe3d0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x58fe3d0[current_sid:tmp2||] <: CE0x58fe4b0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fa300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x58fe3d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58fe3d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x58f3520[current_sid:tmp3|||*SummSource*] <: CE0x58f3340[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x58f3340[current_sid:tmp3||] <: CE0x58f35c0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fe3d0[current_sid:tmp2||] <: CE0x58f3340[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5901650[i64_1||*Constant*] <: CE0x58f3340[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x58f3340[current_sid:tmp3||] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a7340[_call_void_mcount()_#3|||*SummSource*] <: CE0x58a70d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58a70d0[_call_void_mcount()_#3||] <: CE0x58a73e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4450[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x588aa50[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x588aa50[current_sid:call||security/selinux/hooks.c,218] <: CE0x58f44f0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7ea0[i32_0||*Constant*|*SummSource*] <: CE0x58f4600[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58f4600[i32_0||*Constant*] <: CE0x58a7dd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f8fd0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x58f8f00[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x588aa50[current_sid:call||security/selinux/hooks.c,218] <: CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f4600[i32_0||*Constant*] <: CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58e9ab0[i64_2||*Constant*|*SummSource*] <: CE0x5880c30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5880c30[i64_2||*Constant*] <: CE0x58e9be0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5880dd0[i64_3||*Constant*|*SummSource*] <: CE0x5880ca0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5880ca0[i64_3||*Constant*] <: CE0x5880eb0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fbf80[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x58fc050[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5880c30[i64_2||*Constant*] <: CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5880ca0[i64_3||*Constant*] <: CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f8e20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58def80[i64_0||*Constant*|*SummSource*] <: CE0x58fbea0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58fbea0[i64_0||*Constant*] <: CE0x58df140[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58feb50[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x58fdd00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x58fdd00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x58fde30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fec30[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x58feca0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fbea0[i64_0||*Constant*] <: CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58fbf10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58fdd00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5900e30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x58ff9e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fdb80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ffc60[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x58ffaf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58ffaf0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x58fc6c0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fedb0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x58ffaf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5901650[i64_1||*Constant*] <: CE0x58ffaf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ffaf0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5905b10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fca00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x58fc7d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x58fc7d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x59050d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x59063c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5907330[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fc7d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5906200[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59081e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5907190[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5907190[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5908360[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905250[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5907190[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59036b0[i64_5||*Constant*|*SummSource*] <: CE0x5903420[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5903420[i64_5||*Constant*] <: CE0x5903790[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x588c060[i64_4||*Constant*|*SummSource*] <: CE0x588bff0[i64_4||*Constant*] ;  [ConsDebugTag-9]
