Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b7e810[selinux_task_kill:entry|||*SummSource*] <: CE0x4b77f40[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4b7e200[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x4b675b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b793c0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] <: CE0x4b795d0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b7e200[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b7cc20[selinux_task_kill:tmp15||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4b7cb40[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4b7cb40[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] <: CE0x4b7cd90[selinux_task_kill:tmp15||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b7cb40[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] <: CE0x4b7cb40[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b7cb40[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b92820[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4b927b0[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4b927b0[selinux_task_kill:call3||security/selinux/hooks.c,3666] <: CE0x4b7d080[selinux_task_kill:call3||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b68ae0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4b79820[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4b79820[GLOBAL:task_sid||*Constant*] <: CE0x4b68e30[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b690d0[task_sid:entry|||*SummSource*] <: CE0x4b68f60[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4b68f60[task_sid:entry||] <: CE0x4b80bb0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80e80[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::|*SummSource*] <: CE0x4b80c90[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] ;  [ConsDebugTag-9]
CE0x4b80c90[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x4b80ef0[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b811d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4b80fc0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4b80fc0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4b7d350[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80c90[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x4b80fc0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4b7d730[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4b7d520[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4b7d520[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b7d890[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7d520[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4b927b0[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b65d90[selinux_task_kill:call4||security/selinux/hooks.c,3666|*SummSource*] <: CE0x4b65c60[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x4b65c60[selinux_task_kill:call4||security/selinux/hooks.c,3666] <: CE0x4b65b00[selinux_task_kill:call4||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b65fa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4b575d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b575d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b66010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b662b0[avc_has_perm:entry|||*SummSource*] <: CE0x4b66140[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b66140[avc_has_perm:entry||] <: CE0x4b5df10[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5e4d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4b5e1c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4b5e1c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4b5e570[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a140[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x4b5e1c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4b85140[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4b5e630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4b5e630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4b85270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b927b0[selinux_task_kill:call3||security/selinux/hooks.c,3666] <: CE0x4b5e630[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4b855c0[i16_2||*Constant*|*SummSource*] <: CE0x4b853e0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b853e0[i16_2||*Constant*] <: CE0x4b856f0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b85a30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4b859c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4b859c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4b862e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b853e0[i16_2||*Constant*] <: CE0x4b859c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4b86630[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4b86550[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4b86550[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4b867a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b81d10[selinux_task_kill:perm.0||] <: CE0x4b86550[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4b869e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4b85860[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4b85860[%struct.common_audit_data*_null||*Constant*] <: CE0x4b86a50[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b870a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4b86f90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4b86f90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4b86ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b85860[%struct.common_audit_data*_null||*Constant*] <: CE0x4b86f90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b87270[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4b86d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4b86d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b872e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b86d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b65c60[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b87800[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4b87700[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b87700[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x4b874c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87ce0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669|*SummSource*] <: CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] <: CE0x4b87ee0[selinux_task_kill:tmp16||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b87700[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b88320[selinux_task_kill:tmp17||security/selinux/hooks.c,3669|*SummSource*] <: CE0x4b881f0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x4b881f0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] <: CE0x4b88490[selinux_task_kill:tmp17||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b881f0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] <: CE0x4b881f0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b881f0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b88810[selinux_task_kill:call6||security/selinux/hooks.c,3669|*SummSource*] <: CE0x4b887a0[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-9]
CE0x4b887a0[selinux_task_kill:call6||security/selinux/hooks.c,3669] <: CE0x4b88940[selinux_task_kill:call6||security/selinux/hooks.c,3669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88e60[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4b88180[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4b88180[GLOBAL:current_has_perm||*Constant*] <: CE0x4b88ab0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b89100[current_has_perm:entry|||*SummSource*] <: CE0x4b88f90[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b88f90[current_has_perm:entry||] <: CE0x4b892e0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b89650[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4b89350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4b89350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4b89710[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80c90[selinux_task_kill:p||Function::selinux_task_kill&Arg::p::] <: CE0x4b89350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4b6b760[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4b6b5e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4b6b5e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4b6b8d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b81d10[selinux_task_kill:perm.0||] <: CE0x4b6b5e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b6bab0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4b6b350[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4b6b350[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4b6bb20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6b350[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4b887a0[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b754c0[selinux_task_kill:rc.0|||*SummSource*] <: CE0x4b6bd90[selinux_task_kill:rc.0||] ;  [ConsDebugTag-9]
CE0x4b6bd90[selinux_task_kill:rc.0||] <: CE0x4b755f0[selinux_task_kill:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b65c60[selinux_task_kill:call4||security/selinux/hooks.c,3666] <: CE0x4b6bd90[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x4b887a0[selinux_task_kill:call6||security/selinux/hooks.c,3669] <: CE0x4b6bd90[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x4b758a0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4b6bc10[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6bc10[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x4b75a60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b75e10[selinux_task_kill:tmp18||security/selinux/hooks.c,3670|*SummSource*] <: CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] <: CE0x4b76120[selinux_task_kill:tmp18||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b6bc10[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b76580[selinux_task_kill:tmp19||security/selinux/hooks.c,3670|*SummSource*] <: CE0x4b76400[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x4b76400[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] <: CE0x4b766f0[selinux_task_kill:tmp19||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b76400[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] <: CE0x4b76400[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b76400[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b76a00[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670|*SummSource*] <: CE0x4b76390[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-9]
CE0x4b76390[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] <: CE0x4b76a70[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6bd90[selinux_task_kill:rc.0||] <: CE0x4b76390[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b732f0[signal_to_av:sw.epilog|||*SummSource*] <: CE0x4b76d10[signal_to_av:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4b76d10[signal_to_av:sw.epilog||] <: CE0x4b73440[signal_to_av:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4b0e0[signal_to_av:sw.bb1|||*SummSource*] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-9]
CE0x4b76ba0[signal_to_av:sw.bb1||] <: CE0x4b83fc0[signal_to_av:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bab7c0[signal_to_av:sw.bb|||*SummSource*] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-9]
CE0x4b84030[signal_to_av:sw.bb||] <: CE0x4bab830[signal_to_av:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8bdb0[signal_to_av:sw.bb2|||*SummSource*] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4b8bc60[signal_to_av:sw.bb2||] <: CE0x4b8be50[signal_to_av:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84510[signal_to_av:sw.default|||*SummSource*] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-9]
CE0x4b4c890[signal_to_av:sw.default||] <: CE0x4b4ca30[signal_to_av:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84750[signal_to_av:bb|||*SummSource*] <: CE0x4b84620[signal_to_av:bb||] ;  [ConsDebugTag-9]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b74f10[signal_to_av:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b75170[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b75020[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b75020[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4b8acc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8ae40[signal_to_av:tmp|||*SummSource*] <: CE0x4b8ad60[signal_to_av:tmp||] ;  [ConsDebugTag-9]
CE0x4b8ad60[signal_to_av:tmp||] <: CE0x4b4c2d0[signal_to_av:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b75020[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4b8ad60[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b8ad60[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4b63220[i64_1||*Constant*|*SummSource*] <: CE0x4b746f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b746f0[i64_1||*Constant*] <: CE0x4b7a390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b747d0[signal_to_av:tmp1|||*SummSource*] <: CE0x4b74760[signal_to_av:tmp1||] ;  [ConsDebugTag-9]
CE0x4b74760[signal_to_av:tmp1||] <: CE0x4b77fe0[signal_to_av:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b746f0[i64_1||*Constant*] <: CE0x4b74760[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x4b8ad60[signal_to_av:tmp||] <: CE0x4b74760[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x4b74760[signal_to_av:tmp1||] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b781f0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x4b74870[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x4b74870[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x4b78290[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b64c80[i32_0||*Constant*|*SummSource*] <: CE0x4b8c660[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8c660[i32_0||*Constant*] <: CE0x4b7f090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8c660[i32_0||*Constant*] <: CE0x4b8c4f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b736f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b73560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b73560[_call_void_mcount()_#3||] <: CE0x4babc20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4babcc0[i32_9||*Constant*|*SummSource*] <: CE0x4b73680[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4b73680[i32_9||*Constant*] <: CE0x4babdf0[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8b540[i32_17||*Constant*|*SummSource*] <: CE0x4b8b4d0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8b4d0[i32_17||*Constant*] <: CE0x4b8b610[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8b780[i32_19||*Constant*|*SummSource*] <: CE0x4b8b6b0[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8b6b0[i32_19||*Constant*] <: CE0x4b83390[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
