Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536bcc0[selinux_task_setpgid:entry|||*SummSource*] <: CE0x534b2d0[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x534efa0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534f0e0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x534f040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x534f040[current_sid:land.lhs.true2||] <: CE0x53789d0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5354c20[current_sid:bb|||*SummSource*] <: CE0x5378ae0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5378ae0[current_sid:bb||] <: CE0x5354cc0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537f790[current_sid:do.end|||*SummSource*] <: CE0x5354dd0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5354dd0[current_sid:do.end||] <: CE0x537f800[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537fa10[current_sid:if.end|||*SummSource*] <: CE0x537f8d0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x537f8d0[current_sid:if.end||] <: CE0x5372fd0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5373200[current_sid:do.body|||*SummSource*] <: CE0x5373090[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5373090[current_sid:do.body||] <: CE0x53732a0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5376680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5376540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5376540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5376830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536fa30[current_sid:tmp|||*SummSource*] <: CE0x536f950[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x536f950[current_sid:tmp||] <: CE0x5375730[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536f950[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5376540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x536f950[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x66e41d0[i64_1||*Constant*|*SummSource*] <: CE0x5369710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5369710[i64_1||*Constant*] <: CE0x5350020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53697f0[current_sid:tmp1|||*SummSource*] <: CE0x5369780[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5369780[current_sid:tmp1||] <: CE0x535b9b0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5369710[i64_1||*Constant*] <: CE0x5369780[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x536f950[current_sid:tmp||] <: CE0x5369780[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5369780[current_sid:tmp1||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535bb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x535b790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x535b790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x535ccb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374fc0[current_sid:tmp2|||*SummSource*] <: CE0x5374f50[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5374f50[current_sid:tmp2||] <: CE0x5375030[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535b790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5374f50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5374f50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5359c60[current_sid:tmp3|||*SummSource*] <: CE0x5359ab0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5359ab0[current_sid:tmp3||] <: CE0x5359d00[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5369710[i64_1||*Constant*] <: CE0x5359ab0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5374f50[current_sid:tmp2||] <: CE0x5359ab0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5359ab0[current_sid:tmp3||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5375f60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5375d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5375d20[_call_void_mcount()_#3||] <: CE0x5376000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377070[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5376d60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5376d60[current_sid:call||security/selinux/hooks.c,218] <: CE0x536b8b0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a3b0[i32_0||*Constant*|*SummSource*] <: CE0x536b970[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x536b970[i32_0||*Constant*] <: CE0x535a530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53918b0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x535a660[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536b970[i32_0||*Constant*] <: CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5376d60[current_sid:call||security/selinux/hooks.c,218] <: CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536e860[i64_3||*Constant*|*SummSource*] <: CE0x536e7f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x536e7f0[i64_3||*Constant*] <: CE0x536e940[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e240[i64_2||*Constant*|*SummSource*] <: CE0x536e1d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x536e1d0[i64_2||*Constant*] <: CE0x536e2b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e450[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x53737f0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e1d0[i64_2||*Constant*] <: CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536e7f0[i64_3||*Constant*] <: CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5377a00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5373ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5373ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5377b30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377c70[i64_0||*Constant*|*SummSource*] <: CE0x536e110[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x536e110[i64_0||*Constant*] <: CE0x5377ce0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5356c70[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5356ce0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e110[i64_0||*Constant*] <: CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5351c10[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5351db0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d110[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5351f10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5351f10[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x536d290[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5351f10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5369710[i64_1||*Constant*] <: CE0x5351f10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5351f10[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5354210[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x536d3c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x536d3c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5354390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x537c360[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5391070[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d3c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537c1a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5391230[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53913b0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368850[i64_5||*Constant*|*SummSource*] <: CE0x53914e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53914e0[i64_5||*Constant*] <: CE0x5368980[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368bd0[i64_4||*Constant*|*SummSource*] <: CE0x5368b60[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5368b60[i64_4||*Constant*] <: CE0x5368ca0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537cd40[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x537ce10[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368b60[i64_4||*Constant*] <: CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53914e0[i64_5||*Constant*] <: CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d0b0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x537d230[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536e110[i64_0||*Constant*] <: CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373ab0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d560[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x53671b0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5367450[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x53672e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53672e0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x53675d0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369710[i64_1||*Constant*] <: CE0x53672e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x53672e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53672e0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5367700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5367700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x536abd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536b060[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x536b0d0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5367700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534e1f0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x536b360[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536b360[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5374010[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369710[i64_1||*Constant*] <: CE0x536b360[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x536b360[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536b360[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5374310[i1_true||*Constant*|*SummSource*] <: CE0x5374140[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5374140[i1_true||*Constant*] <: CE0x5374490[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5374800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5374800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53745c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5352170[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x53521e0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5374800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53526c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x53524f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53524f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x537d710[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x53524f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5369710[i64_1||*Constant*] <: CE0x53524f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53524f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537d9e0[i8_1||*Constant*|*SummSource*] <: CE0x537d840[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537d840[i8_1||*Constant*] <: CE0x537db60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537d840[i8_1||*Constant*] <: CE0x537c1a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537e010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x537dfa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537dfa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x537e080[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53811e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5380f90[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5380f90[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5381270[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x537dc90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x537dc90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5381410[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383110[i32_218||*Constant*|*SummSource*] <: CE0x5381710[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5381710[i32_218||*Constant*] <: CE0x53832a0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53838f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53837f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
