Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44b2770[selinux_quotactl:entry|||*SummSource*] <: CE0x44cf0d0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x44c9460[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44ce2d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ce2d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x44cfd00[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cffe0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44cfd70[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44cfd70[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x44cfee0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cfd70[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44ce2d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x44cfd70[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x51572e0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44d4e30[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44d4e30[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x5157350[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44d4e30[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44cfd70[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x44d4e30[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44d4e30[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51574c0[i8_1||*Constant*|*SummSource*] <: CE0x44cfe70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44cfe70[i8_1||*Constant*] <: CE0x44cb490[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cfe70[i8_1||*Constant*] <: CE0x44e9720[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc5f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44cb710[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44cb710[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x44cc690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc990[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44cc920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cc920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44cb5a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbaa0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44cb970[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44cb970[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44cbb10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d5690[i32_2016||*Constant*|*SummSource*] <: CE0x44cbc30[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x44cbc30[i32_2016||*Constant*] <: CE0x44d6680[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db470[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44db3b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44db3b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44aac40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d1f50[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44aaeb0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44aaeb0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x44d20e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3920[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44b38b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44b38b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x44b3b30[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aaeb0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x44b38b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b38b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b4fc0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44b4f50[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44b4f50[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x44b5050[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44b4f50[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b38b0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x44b4f50[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b4f50[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ba580[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44ba350[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44ba350[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x44ba6b0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d1910[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44d2150[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44d2150[GLOBAL:get_current||*Constant*] <: CE0x44d1c70[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d50e0[get_current:entry|||*SummSource*] <: CE0x44d4f30[get_current:entry||] ;  [ConsDebugTag-9]
CE0x44d4f30[get_current:entry||] <: CE0x44d52d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d5360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44e3990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44e3990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44e3a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44ba350[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44ce840[i32_78||*Constant*|*SummSource*] <: CE0x44ce760[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44ce760[i32_78||*Constant*] <: CE0x44ce7d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cd620[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44b8760[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44b8760[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x44b8660[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba350[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x44b8760[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c7c60[i32_0||*Constant*] <: CE0x44b8760[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44ce760[i32_78||*Constant*] <: CE0x44b8760[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b9c60[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44b8a30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44b8a30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x44b9af0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b85f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x44b8a30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b8760[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x44b8a30[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c7d10[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x44b89c0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x44b89c0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x44c7d80[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c80a0[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x44c7e70[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x44c7e70[%struct.super_block*_null||*Constant*] <: CE0x44c9a00[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d1120[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x44d1000[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x44d1000[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x44c9c00[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b89c0[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x44d1000[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44c7e70[%struct.super_block*_null||*Constant*] <: CE0x44d1000[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44d1320[i64_11||*Constant*|*SummSource*] <: CE0x44c9d00[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x44c9d00[i64_11||*Constant*] <: CE0x44d1390[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cd8b0[i64_10||*Constant*|*SummSource*] <: CE0x44cd840[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x44cd840[i64_10||*Constant*] <: CE0x44d1520[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cdb80[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x44cdab0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x44cdab0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x44cd920[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9d00[i64_11||*Constant*] <: CE0x44cdab0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44cd840[i64_10||*Constant*] <: CE0x44cdab0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44d1000[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x44cdab0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44d24a0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x44d2430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x44d2430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x44d2620[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bac20[i64_0||*Constant*] <: CE0x44d2430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44c0f90[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x44d2430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44cdab0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x44d2430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44d29f0[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x44d2790[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x44d2790[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x44d2b20[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44d2790[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44d2430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x44d2790[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44b90f0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x44b8eb0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x44b8eb0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x44b9220[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44b8eb0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44d2790[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x44b8eb0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x44b8eb0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ca880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x44ca3a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ca3a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x44ca930[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dcb20[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x44ca4d0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x44ca4d0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x44dcb90[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ca4d0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x44ca3a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x44ca4d0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x44dd090[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x44dcdb0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x44dcdb0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x44dd200[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44dcdb0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x44ca4d0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x44dcdb0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x44dcdb0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bf640[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x44dcc90[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x44dcc90[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x44bf6b0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7c60[i32_0||*Constant*] <: CE0x44bf950[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bff50[i32_8388612||*Constant*|*SummSource*] <: CE0x44bfee0[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x44bfee0[i32_8388612||*Constant*] <: CE0x44c00e0[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b68c0[i32_8388610||*Constant*|*SummSource*] <: CE0x44b6850[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6850[i32_8388610||*Constant*] <: CE0x44b6980[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6b70[i32_8388609||*Constant*|*SummSource*] <: CE0x44b6a50[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6a50[i32_8388609||*Constant*] <: CE0x44b6c60[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6e80[i32_8388613||*Constant*|*SummSource*] <: CE0x44b6d60[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6d60[i32_8388613||*Constant*] <: CE0x44b73c0[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7630[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x44b7510[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x44b7510[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x44b7720[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7950[i32_8388615||*Constant*|*SummSource*] <: CE0x44c0070[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x44c0070[i32_8388615||*Constant*] <: CE0x44b7ad0[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7e60[i32_8388614||*Constant*|*SummSource*] <: CE0x44b7d90[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x44b7d90[i32_8388614||*Constant*] <: CE0x44b7f40[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b41b0[i32_8388611||*Constant*|*SummSource*] <: CE0x44b8040[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x44b8040[i32_8388611||*Constant*] <: CE0x44b42e0[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b4500[i32_8388616||*Constant*|*SummSource*] <: CE0x44b43e0[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x44b43e0[i32_8388616||*Constant*] <: CE0x44b4630[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b4850[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x44b4730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
CE0x44b4730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] <: CE0x44bd4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b13e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x44be180[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x44be180[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x44b7c50[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
