Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52beb80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x52d07d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x52e77f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x52be470[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cdb80[i32_1||*Constant*] <: CE0x52e77f0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x52b7560[_call_void_mcount()_#3|||*SummSource*] <: CE0x52b74f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52b74f0[_call_void_mcount()_#3||] <: CE0x52bb820[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbb20[i32_59||*Constant*|*SummSource*] <: CE0x52d0930[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x52d0930[i32_59||*Constant*] <: CE0x52e4f20[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6c20[i32_0||*Constant*|*SummSource*] <: CE0x52e7dc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52e7dc0[i32_0||*Constant*] <: CE0x52d3820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb9b0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x52fb810[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x52fb810[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x52fb940[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6090[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x52fb810[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52d0930[i32_59||*Constant*] <: CE0x52fb810[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x52e7dc0[i32_0||*Constant*] <: CE0x52fb810[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5327100[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5326ef0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5326ef0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5327310[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb810[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5326ef0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5325a50[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4231] <: CE0x5326ef0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5344cc0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x52d10b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x52d10b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5344e30[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5326ef0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x52d10b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5345030[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5344f00[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5344f00[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x53450c0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e77f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5344f00[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x53452e0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5345180[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5345180[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x5345460[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e77f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5345180[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x53456d0[i8_0||*Constant*|*SummSource*] <: CE0x5345600[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5345600[i8_0||*Constant*] <: CE0x5345850[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5345600[i8_0||*Constant*] <: CE0x533b380[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533b3f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x52e1020[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x52f8df0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c120[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c2a0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c440[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c5c0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c740[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c7f0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c8f0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533c9f0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533cb20[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533cc50[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533cd80[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533ceb0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533cfe0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d110[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d240[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d370[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d4a0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d5d0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d700[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d830[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533d960[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533da90[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533dbc0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533dcf0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533de20[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533df50[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e080[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e1b0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e2e0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e410[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e540[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e670[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5345600[i8_0||*Constant*] <: CE0x533e7a0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x533ea00[i32_8||*Constant*|*SummSource*] <: CE0x533e8d0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x533e8d0[i32_8||*Constant*] <: CE0x533eb30[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5340890[i64_56||*Constant*|*SummSource*] <: CE0x5340820[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x5340820[i64_56||*Constant*] <: CE0x5340900[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5340af0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x53409d0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x53409d0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x5340bc0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x533ebf0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x53459f0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x53459f0[GLOBAL:task_sid||*Constant*] <: CE0x533ed70[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533eee0[task_sid:entry|||*SummSource*] <: CE0x533ee50[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x533ee50[task_sid:entry||] <: CE0x533efa0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f270[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x533f080[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x533f080[task_sid:task||Function::task_sid&Arg::task::] <: CE0x533f2e0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6ac0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x533f080[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x533f560[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x533f3b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x533f3b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x533f6c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x533f3b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x53409d0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x52d44e0[i32_2||*Constant*|*SummSource*] <: CE0x5341100[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5341100[i32_2||*Constant*] <: CE0x52d43b0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4790[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52d4690[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52d4690[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x52d4860[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d10b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x52d4690[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52e7dc0[i32_0||*Constant*] <: CE0x52d4690[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5341100[i32_2||*Constant*] <: CE0x52d4690[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53419f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x53417f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x53417f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x5341bf0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4690[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x53417f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52d4d10[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x53417f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53421b0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52d4e80[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52d4e80[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5342290[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cdb80[i32_1||*Constant*] <: CE0x52d4e80[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x53417f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x52d4e80[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5342530[i64_2||*Constant*|*SummSource*] <: CE0x5342370[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5342370[i64_2||*Constant*] <: CE0x53426b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5341d00[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5342790[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5342790[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5342820[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x5342790[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52d4e80[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5342790[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5342370[i64_2||*Constant*] <: CE0x5342790[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5342b60[i64_0||*Constant*|*SummSource*] <: CE0x5341c90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5341c90[i64_0||*Constant*] <: CE0x5342c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b7340[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x5342f80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x5342f80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5342e00[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x52be240[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5342f10[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5342f10[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x52be1a0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5341c90[i64_0||*Constant*] <: CE0x5342f10[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5342790[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x5342f10[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5342f80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x5342f10[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52d1f50[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x52d1db0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x52d1db0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x52b5180[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52d1db0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5342f10[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x52d1db0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x533b6f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x533b540[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x533b540[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5343820[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x533b540[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52d1db0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x533b540[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x533b540[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53336d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5343990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5343990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x53339c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5343e20[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x5343db0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x5343db0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x5343e90[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5343db0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5343990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5343db0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5344420[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x53442f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x53442f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5344590[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x53442f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5343db0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x53442f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x53442f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5344970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5344900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5344900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5300340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5302790[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5302720[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5302720[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5302800[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5302720[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5344900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5302720[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5302de0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5302cb0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5302cb0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5302f50[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x5302cb0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5302720[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5302cb0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5302cb0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5303330[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x53032c0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x53032c0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x5303460[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e79a0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x53032c0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x52e7dc0[i32_0||*Constant*] <: CE0x53032c0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5334bc0[i8_2||*Constant*|*SummSource*] <: CE0x5303b40[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5303b40[i8_2||*Constant*] <: CE0x5334d70[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5303b40[i8_2||*Constant*] <: CE0x53035d0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x5335740[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x5334eb0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
