CE0x3fac0d0[selinux_file_lock:tmp16||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3fac060[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3fac060[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] <: CE0x3fac250[selinux_file_lock:tmp16||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3738120[i64_1||*Constant*] <: CE0x3fac060[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f963b0[selinux_file_lock:tmp15||security/selinux/hooks.c,3337] <: CE0x3fac060[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3fac060[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] <: CE0x3f91c10[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fac3c0[i8_1||*Constant*|*SummSource*] <: CE0x3f96340[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f96340[i8_1||*Constant*] <: CE0x3f9acd0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f96340[i8_1||*Constant*] <: CE0x5bedb60[0:_i8,_:_GCMR_selinux_file_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f98d00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f9af70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f9af70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337] <: CE0x3f98db0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3900[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3fa36b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa36b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3fa39d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f92770[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3fa3ae0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa3ae0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3f927e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f92bb0[i32_3337||*Constant*|*SummSource*] <: CE0x3f92900[i32_3337||*Constant*] ;  [ConsDebugTag-9]
CE0x3f92900[i32_3337||*Constant*] <: CE0x3f95670[i32_3337||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fab370[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f9bc90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9bc90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3fab430[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f92d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f92d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] <: CE0x3f95c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8f170[selinux_file_lock:tmp17||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f8f100[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f8f100[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] <: CE0x3f8f400[selinux_file_lock:tmp17||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f91c10[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f8f100[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f92d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] <: CE0x3f8f100[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f8f650[selinux_file_lock:tmp18||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f8f5e0[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f8f5e0[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] <: CE0x3f9dc30[selinux_file_lock:tmp18||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3738120[i64_1||*Constant*] <: CE0x3f8f5e0[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f8f100[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] <: CE0x3f8f5e0[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f8f5e0[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] <: CE0x3f91c10[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f84010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f9e080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9e080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] <: CE0x3f840c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84130[selinux_file_lock:tmp19||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f9e1b0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f9e1b0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] <: CE0x3f841a0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f91c10[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f9e1b0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f9e080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] <: CE0x3f9e1b0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f844c0[selinux_file_lock:tmp20||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f84320[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f84320[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] <: CE0x3f84800[selinux_file_lock:tmp20||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3738120[i64_1||*Constant*] <: CE0x3f84320[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f9e1b0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] <: CE0x3f84320[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f84320[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] <: CE0x3f91c10[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f84d10[selinux_file_lock:call3||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f84970[selinux_file_lock:call3||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f84970[selinux_file_lock:call3||security/selinux/hooks.c,3337] <: CE0x3f84e40[selinux_file_lock:call3||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9e580[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f95d00[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f95d00[GLOBAL:get_current||*Constant*] <: CE0x3f9e930[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f440[get_current:entry|||*SummSource*] <: CE0x3f9ea60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f9ea60[get_current:entry||] <: CE0x3f9f640[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9f750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f78900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f78900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f78970[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f84970[selinux_file_lock:call3||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f78e40[i32_78||*Constant*|*SummSource*] <: CE0x3f78d20[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3f78d20[i32_78||*Constant*] <: CE0x3f78dd0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79230[selinux_file_lock:cred4||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f79190[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f79190[selinux_file_lock:cred4||security/selinux/hooks.c,3337] <: CE0x3f79010[selinux_file_lock:cred4||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78d20[i32_78||*Constant*] <: CE0x3f79190[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f84970[selinux_file_lock:call3||security/selinux/hooks.c,3337] <: CE0x3f79190[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f94490[i32_0||*Constant*] <: CE0x3f79190[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f798f0[selinux_file_lock:tmp21||security/selinux/hooks.c,3337|*SummSource*] <: CE0x3f79600[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x3f79600[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] <: CE0x3f79780[selinux_file_lock:tmp21||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78fa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x3f79600[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f79190[selinux_file_lock:cred4||security/selinux/hooks.c,3337] <: CE0x3f79600[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x3f79d00[selinux_file_lock:call5||security/selinux/hooks.c,3339|*SummSource*] <: CE0x3f79d70[selinux_file_lock:call5||security/selinux/hooks.c,3339] ;  [ConsDebugTag-9]
CE0x3f79d70[selinux_file_lock:call5||security/selinux/hooks.c,3339] <: CE0x3f79ea0[selinux_file_lock:call5||security/selinux/hooks.c,3339|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a0a0[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x3f79590[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3f79590[GLOBAL:file_has_perm||*Constant*] <: CE0x3f7a370[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a610[file_has_perm:entry|||*SummSource*] <: CE0x3f7a4a0[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f7a4a0[file_has_perm:entry||] <: CE0x3f7a850[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7ab90[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x3f7a9b0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3f7a9b0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x3f7ac30[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79600[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] <: CE0x3f7a9b0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3f7b1d0[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::|*SummSource*] <: CE0x3f7b010[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-9]
CE0x3f7b010[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] <: CE0x3f7b340[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b520[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x3f7ad40[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x3f7ad40[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x3f7b590[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b010[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] <: CE0x3f7ad40[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x3f7b8c0[i32_64||*Constant*|*SummSource*] <: CE0x3f7b6e0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7b6e0[i32_64||*Constant*] <: CE0x3f7bbb0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7bf20[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x3f7beb0[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3f7beb0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x3f7bfc0[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b6e0[i32_64||*Constant*] <: CE0x3f7beb0[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3f7c260[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x3f7bd50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x3f7bd50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x3f7c390[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7bd50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x3f79d70[selinux_file_lock:call5||security/selinux/hooks.c,3339] ;  [ConsDebugTag-10]
CE0x3f7c7d0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339|*SummSource*] <: CE0x3f7c670[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] ;  [ConsDebugTag-9]
CE0x3f7c670[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] <: CE0x3f7c900[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79d70[selinux_file_lock:call5||security/selinux/hooks.c,3339] <: CE0x3f7c670[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] ;  [ConsDebugTag-10]
CE0x3f7cce0[get_current:bb|||*SummSource*] <: CE0x3f7cb80[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3f7cb80[get_current:bb||] <: CE0x3f7ce50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7c500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fc5770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc5770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fc93d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdc0d0[get_current:tmp|||*SummSource*] <: CE0x3fe0120[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3fe0120[get_current:tmp||] <: CE0x3f80070[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc5770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fe0120[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fe0190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe0120[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4761af0[i64_1||*Constant*|*SummSource*] <: CE0x3fc3680[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc3680[i64_1||*Constant*] <: CE0x5225f50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82920[get_current:tmp1|||*SummSource*] <: CE0x3fc36f0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3fc36f0[get_current:tmp1||] <: CE0x3f83610[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc3680[i64_1||*Constant*] <: CE0x3fc36f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fe0120[get_current:tmp||] <: CE0x3fc36f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fc36f0[get_current:tmp1||] <: CE0x3fe0190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f83a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f831f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f831f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fc5660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80af0[get_current:tmp2|||*SummSource*] <: CE0x3f80a80[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3f80a80[get_current:tmp2||] <: CE0x3f80b60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f831f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f80a80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fe0190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f80a80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fdd2c0[get_current:tmp3|||*SummSource*] <: CE0x3fc84b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3fc84b0[get_current:tmp3||] <: CE0x3fdd390[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80a80[get_current:tmp2||] <: CE0x3fc84b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3fc3680[i64_1||*Constant*] <: CE0x3fc84b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3fc84b0[get_current:tmp3||] <: CE0x3fe0190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fca1b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fdd450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fdd450[_call_void_mcount()_#3||] <: CE0x3fca2b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80370[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3fca350[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3fca350[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f80440[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f81180[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f810a0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f810a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f81260[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8f950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f8f7d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f8f7d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f8fa30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78fa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x3fca350[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f810a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fca350[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f78fa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x3f78fa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] ;  [ConsDebugTag-14]
CE0x3f810a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f78fa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] ;  [ConsDebugTag-14]
CE0x3fca350[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f78900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fa8ae0[file_has_perm:if.then|||*SummSource*] <: CE0x3f91520[file_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fa8bd0[file_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f88210[file_has_perm:if.end|||*SummSource*] <: CE0x3f881a0[file_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x3f881a0[file_has_perm:if.end||] <: CE0x3f88280[file_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f883c0[file_has_perm:if.then5|||*SummSource*] <: CE0x3f882f0[file_has_perm:if.then5||] ;  [ConsDebugTag-9]
CE0x3f882f0[file_has_perm:if.then5||] <: CE0x3fdbb00[file_has_perm:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdbca0[file_has_perm:out|||*SummSource*] <: CE0x3fdbbc0[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x3fdbbc0[file_has_perm:out||] <: CE0x3fdbd90[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc49e0[file_has_perm:bb|||*SummSource*] <: CE0x3fdbe30[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3fc4ae0[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
