Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x5048ca0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5065540[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5065540[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] <: CE0x5047db0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x50397f0[i64_1||*Constant*] <: CE0x5065540[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x50494b0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] <: CE0x5065540[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5065540[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5055800[selinux_syslog:_call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5055740[selinux_syslog:_call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5055740[selinux_syslog:_call3||security/selinux/hooks.c,2062] <: CE0x50657f0[selinux_syslog:_call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x504ba50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5055740[selinux_syslog:_call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5044ac0[selinux_syslog:_call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5044990[selinux_syslog:_call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5044990[selinux_syslog:_call4||security/selinux/hooks.c,2062] <: CE0x5044c30[selinux_syslog:_call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5055740[selinux_syslog:_call3||security/selinux/hooks.c,2062] <: CE0x5056810[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x502f940[i32_8||*Constant*] <: CE0x4979510[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49793c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5044990[selinux_syslog:_call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5055d50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x5044e60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x5044e60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x5055ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a5b0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x50531d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5052eb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5052eb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x5056030[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5052eb0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x50410a0[_ret_void||] <: CE0x5044e60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5044030[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5043d10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5043d10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x5044120[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5043ea0[selinux_syslog:_tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x5051e90[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x5051e90[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] <: CE0x5044290[selinux_syslog:_tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5051e90[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5043d10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x5051e90[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5058610[selinux_syslog:_tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x5054790[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x5054790[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] <: CE0x5044190[selinux_syslog:_tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x50397f0[i64_1||*Constant*] <: CE0x5054790[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5051e90[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] <: CE0x5054790[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5054790[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5058aa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5058970[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5058970[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x5058c10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a5b0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5060650[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5060d40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5060d40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x5061040[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5060d40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x50410a0[_ret_void||] <: CE0x5058970[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5061340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x5060fd0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x5060fd0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x50466f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50611d0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x50605e0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x50605e0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] <: CE0x5046860[selinux_syslog:_tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50605e0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5060fd0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x50605e0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5046df0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x50469f0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x50469f0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] <: CE0x5046760[selinux_syslog:_tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x50397f0[i64_1||*Constant*] <: CE0x50469f0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x50605e0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] <: CE0x50469f0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x50469f0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50472e0[selinux_syslog:_call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x50471b0[selinux_syslog:_call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x50471b0[selinux_syslog:_call6||security/selinux/hooks.c,2070] <: CE0x5047450[selinux_syslog:_call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x504ba50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50471b0[selinux_syslog:_call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5047820[selinux_syslog:_call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x50476f0[selinux_syslog:_call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x50476f0[selinux_syslog:_call7||security/selinux/hooks.c,2070] <: CE0x5047990[selinux_syslog:_call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x50471b0[selinux_syslog:_call6||security/selinux/hooks.c,2070] <: CE0x5056810[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x50389b0[i32_4||*Constant*] <: CE0x4979510[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49793c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x50476f0[selinux_syslog:_call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5063730[selinux_syslog:_rc.0|||*SummSource*] <: CE0x5047a00[selinux_syslog:_rc.0||] ;  [ConsDebugTag-9]
CE0x5047a00[selinux_syslog:_rc.0||] <: CE0x50638a0[selinux_syslog:_rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5044990[selinux_syslog:_call4||security/selinux/hooks.c,2062] <: CE0x5047a00[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x50476f0[selinux_syslog:_call7||security/selinux/hooks.c,2070] <: CE0x5047a00[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x505b840[selinux_syslog:_call1||security/selinux/hooks.c,2056] <: CE0x5047a00[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x5063fd0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x5063ec0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x5063ec0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x5064140[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5047140[selinux_syslog:_tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x5063dc0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x5063dc0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] <: CE0x5064040[selinux_syslog:_tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5063dc0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5063ec0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x5063dc0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x50647e0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x5064340[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x5064340[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] <: CE0x50641b0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x50397f0[i64_1||*Constant*] <: CE0x5064340[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5063dc0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] <: CE0x5064340[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5064340[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5064cd0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x5064ba0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x5064ba0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x5064e40[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x5047a00[selinux_syslog:_rc.0||] <: CE0x5064ba0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5068730[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x5068860[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5042410[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x5042520[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50409a0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x5040930[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x5040930[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x5064b30[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5040aa0[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x5065ba0[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5059dd0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x5065da0[i32_-1||*Constant*|*SummSource*] <: CE0x50425b0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x50425b0[i32_-1||*Constant*] <: CE0x5042b90[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5042dd0[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSource*] <: CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-9]
CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x5042e40[__llvm_gcov_indirect_counter_increment:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x50425b0[i32_-1||*Constant*] <: CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x503bca0[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSource*] <: CE0x505aec0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-9]
CE0x505aec0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x5042ca0[__llvm_gcov_indirect_counter_increment:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x505aec0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x503c100[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSource*] <: CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-9]
CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x503c230[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505aec0[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x503bf30[__llvm_gcov_indirect_counter_increment:_counter|||*SummSource*] <: CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-9]
CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x503c710[__llvm_gcov_indirect_counter_increment:_counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x505adb0[0:_i64*,_array:_GCR___llvm_gcda_edge_table157_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_11)_:_elem_0::||] <: CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x50577e0[i64*_null||*Constant*|*SummSource*] <: CE0x503c480[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x503c480[i64*_null||*Constant*] <: CE0x5057940[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503ca10[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x503c950[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x503c950[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x5057a20[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503c480[i64*_null||*Constant*] <: CE0x503c950[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x503c950[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x5057ce0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x5057b80[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x5057b80[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x5057df0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5057b80[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x5057b80[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x5037e30[i64_1||*Constant*|*SummSource*] <: CE0x5057770[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5057770[i64_1||*Constant*] <: CE0x503d260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
