Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dfe8b0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4dfe4c0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4de3780[i8_1||*Constant*|*SummSource*] <: CE0x4e0e440[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0e440[i8_1||*Constant*] <: CE0x4e0d820[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e440[i8_1||*Constant*] <: CE0x4e15250[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de3ca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4de3c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4de3c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x4de3d10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfb6b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4dfb460[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfb460[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4dfb780[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfb8b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4de3850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de3850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4dfb9e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e8d0[i32_3041||*Constant*|*SummSource*] <: CE0x4dfbd60[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfbd60[i32_3041||*Constant*] <: CE0x4e0ea60[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfd0c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4dfc840[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfc840[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4dfd170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4e11680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e11680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4e119e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e04a00[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4e04a70[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e11680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e04f20[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e04d00[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e04d00[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4e04f90[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4e04d00[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4e04d00[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e04d00[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfeb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4e05600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e05600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4dfec10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05800[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4dfec80[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e05600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfee70[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dfecf0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dfecf0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4dff010[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4dfecf0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4dfecf0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfecf0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e079e0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dff490[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dff490[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4dff7d0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e07ea0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4e07b50[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4e07b50[GLOBAL:get_current||*Constant*] <: CE0x4e07fd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08b00[get_current:entry|||*SummSource*] <: CE0x4e089a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4e089a0[get_current:entry||] <: CE0x4e08c60[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08d70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e08fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e08fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e09050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4dff490[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e09630[i32_78||*Constant*|*SummSource*] <: CE0x4e09390[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4e09390[i32_78||*Constant*] <: CE0x4e095c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09980[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4e09a20[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff490[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e09390[i32_78||*Constant*] <: CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5a0ff30[i32_0||*Constant*] <: CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e09ef0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4e0a260[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df3460[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4e0a0b0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4e0a0b0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4df3590[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df3bc0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4df37b0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4df37b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4df3d80[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df3ee0[dentry_has_perm:entry|||*SummSource*] <: CE0x4df3a90[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4df3a90[dentry_has_perm:entry||] <: CE0x4df3fb0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df4180[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4df4020[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4df4020[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4df4390[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4df4020[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4df4740[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x4df44a0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4df44a0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4df4920[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df4d60[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4df4cf0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4df4cf0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4df4ee0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df44a0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4df4cf0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4df4f50[i32_16||*Constant*|*SummSource*] <: CE0x4df4c10[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4df4c10[i32_16||*Constant*] <: CE0x4df51f0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df56e0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4df5580[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4df5580[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4df57b0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df4c10[i32_16||*Constant*] <: CE0x4df5580[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4df59a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4df53d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4df53d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4df5b60[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df53d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4e0a0b0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4df5fa0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4df5e40[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4df5e40[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x4df60d0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0b0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4df5e40[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4df87d0[get_current:bb|||*SummSource*] <: CE0x4df8670[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4df8670[get_current:bb||] <: CE0x4df8940[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1ab00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4df5cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df5cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4df9440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e58130[get_current:tmp|||*SummSource*] <: CE0x4e5b360[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e5b360[get_current:tmp||] <: CE0x4dfdca0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df5cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e5b360[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e5b360[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e126d0[i64_1||*Constant*|*SummSource*] <: CE0x4dfdd10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfdd10[i64_1||*Constant*] <: CE0x4e019a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe5a0[get_current:tmp1|||*SummSource*] <: CE0x4dfe530[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4dfe530[get_current:tmp1||] <: CE0x4e207e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfdd10[i64_1||*Constant*] <: CE0x4dfe530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e5b360[get_current:tmp||] <: CE0x4dfe530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4dfe530[get_current:tmp1||] <: CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfe0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4df93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e58390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59e20[get_current:tmp2|||*SummSource*] <: CE0x4e58430[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e58430[get_current:tmp2||] <: CE0x4e59e90[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e58430[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e58430[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e43630[get_current:tmp3|||*SummSource*] <: CE0x4e40800[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e40800[get_current:tmp3||] <: CE0x4e436a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfdd10[i64_1||*Constant*] <: CE0x4e40800[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e58430[get_current:tmp2||] <: CE0x4e40800[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e40800[get_current:tmp3||] <: CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5a6b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e43760[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e43760[_call_void_mcount()_#3||] <: CE0x4e5a7b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26110[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e261b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0ef0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e26270[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e26270[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4df0f60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e01ed0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4df1070[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4df1070[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e02170[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df1070[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4df1070[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e08fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4df8d00[dentry_has_perm:bb|||*SummSource*] <: CE0x4df8c20[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4df8dc0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e64b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e0c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4e5afd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5a4d0[dentry_has_perm:tmp|||*SummSource*] <: CE0x4e577e0[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4e577e0[dentry_has_perm:tmp||] <: CE0x4df8130[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
