Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5301600[current_sid:entry|||*SummSource*] <: CE0x53014a0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x53014a0[current_sid:entry||] <: CE0x53016c0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x52f4100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52f4100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5301730[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52fb8f0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x531bf70[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSource*] <: CE0x5304040[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-9]
CE0x5304040[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x531c0f0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] ;  [ConsDebugTag-8]
CE0x530de90[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x531c080[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x531c080[GLOBAL:task_sid||*Constant*] <: CE0x530e140[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5315740[task_sid:entry|||*SummSource*] <: CE0x530e2c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x530e2c0[task_sid:entry||] <: CE0x53157b0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5315aa0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5315870[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5315870[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5315a30[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb040[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x5315870[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x52fca80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x52fca10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x52fca10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x52fcaf0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fca10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5304040[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x53033d0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSource*] <: CE0x53032f0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-9]
CE0x53032f0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x53034e0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fcd00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5303360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5303360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5304530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300ac0[avc_has_perm:entry|||*SummSource*] <: CE0x53046b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53046b0[avc_has_perm:entry||] <: CE0x5300c20[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53107a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5300e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5300e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x53108a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb8f0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x5300e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5310ac0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5310960[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5310960[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5310bf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5304040[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x5310960[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5318930[i16_6||*Constant*|*SummSource*] <: CE0x5318790[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5318790[i16_6||*Constant*] <: CE0x5318a60[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318cd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5318bd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5318bd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x530d2b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318790[i16_6||*Constant*] <: CE0x5318bd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x530d390[i32_2||*Constant*|*SummSource*] <: CE0x530d320[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x530d320[i32_2||*Constant*] <: CE0x530d470[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530d730[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x52f3ef0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x52f3ef0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x52ff060[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x530d320[i32_2||*Constant*] <: CE0x52f3ef0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x52ff0d0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x530d5e0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x530d5e0[%struct.common_audit_data*_null||*Constant*] <: CE0x5318040[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5318410[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5318330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5318330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5318480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x530d5e0[%struct.common_audit_data*_null||*Constant*] <: CE0x5318330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53184f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x53181a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x53181a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53186d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x53181a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53032f0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x5314740[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5314900[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5314900[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x52ffe40[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300090[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSource*] <: CE0x52fffb0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x52fffb0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x5300020[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52fffb0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x5314900[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x52fffb0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x52fa090[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSource*] <: CE0x52f9e70[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x52f9e70[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x52fa1f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6840[i64_1||*Constant*] <: CE0x52f9e70[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x52fffb0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x52f9e70[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x52f9e70[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5329030[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSource*] <: CE0x5328fc0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x5328fc0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x53291f0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x5329830[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5329370[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5329370[GLOBAL:current_has_perm||*Constant*] <: CE0x5329670[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5329b10[current_has_perm:entry|||*SummSource*] <: CE0x53299b0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53299b0[current_has_perm:entry||] <: CE0x5329ba0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5329dd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5329c10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5329c10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5329e90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb040[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x5329c10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x532a040[i32_128||*Constant*|*SummSource*] <: CE0x5329fa0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x5329fa0[i32_128||*Constant*] <: CE0x532a170[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532a4c0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x532a450[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x532a450[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x532a2e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5329fa0[i32_128||*Constant*] <: CE0x532a450[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x532a640[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x532a3e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x532a3e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x532a6b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x532a3e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5328fc0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x530ace0[selinux_ptrace_access_check:retval.0|||*SummSource*] <: CE0x532a980[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x532a980[selinux_ptrace_access_check:retval.0||] <: CE0x530ae00[selinux_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x532a980[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x53032f0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x532a980[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x5328fc0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x532a980[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x530b1b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x532a800[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x532a800[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x530b300[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530b5f0[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSource*] <: CE0x530b580[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x530b580[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x530b660[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x530b580[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x532a800[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x530b580[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x531e5a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSource*] <: CE0x530bb10[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x530bb10[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x531e720[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6840[i64_1||*Constant*] <: CE0x530bb10[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x530b580[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x530bb10[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x530bb10[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531eab0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSource*] <: CE0x531ea40[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x531ea40[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] <: CE0x531ec70[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x532a980[selinux_ptrace_access_check:retval.0||] <: CE0x531ea40[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x531f110[current_sid:if.then|||*SummSource*] <: CE0x5321160[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5321160[current_sid:if.then||] <: CE0x531f2d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5349270[current_sid:land.lhs.true|||*SummSource*] <: CE0x53110e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x53110e0[current_sid:land.lhs.true||] <: CE0x531edf0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5321010[current_sid:if.end|||*SummSource*] <: CE0x5309e10[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5309e10[current_sid:if.end||] <: CE0x52ff810[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5348b20[current_sid:do.end|||*SummSource*] <: CE0x5346960[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5346960[current_sid:do.end||] <: CE0x5309ac0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5309ca0[current_sid:do.body|||*SummSource*] <: CE0x5309b80[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5309b80[current_sid:do.body||] <: CE0x534bd00[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534bee0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x534bdc0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x534bdc0[current_sid:land.lhs.true2||] <: CE0x5348460[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53485e0[current_sid:bb|||*SummSource*] <: CE0x5348520[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5348520[current_sid:bb||] <: CE0x534a130[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344d30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x534a240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x534a240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5344dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344f50[current_sid:tmp|||*SummSource*] <: CE0x5344e70[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5344e70[current_sid:tmp||] <: CE0x534f220[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5344e70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x534a240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5344e70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52f3d90[i64_1||*Constant*|*SummSource*] <: CE0x534f2b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x534f2b0[i64_1||*Constant*] <: CE0x52f9180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534f390[current_sid:tmp1|||*SummSource*] <: CE0x534f320[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x534f320[current_sid:tmp1||] <: CE0x534e3b0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344e70[current_sid:tmp||] <: CE0x534f320[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x534f2b0[i64_1||*Constant*] <: CE0x534f320[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x534f320[current_sid:tmp1||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534d070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x534e140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x534e140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x534d250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530e3c0[current_sid:tmp2|||*SummSource*] <: CE0x530e350[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x530e350[current_sid:tmp2||] <: CE0x530e430[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x530e350[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x534e140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x530e350[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5347c40[current_sid:tmp3|||*SummSource*] <: CE0x530e620[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x530e620[current_sid:tmp3||] <: CE0x5347d40[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x530e350[current_sid:tmp2||] <: CE0x530e620[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x534f2b0[i64_1||*Constant*] <: CE0x530e620[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x530e620[current_sid:tmp3||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5347ef0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5347e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5347e50[_call_void_mcount()_#3||] <: CE0x5322d40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb9c0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5322e30[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5322e30[current_sid:call||security/selinux/hooks.c,218] <: CE0x52fba60[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5311970[i32_0||*Constant*|*SummSource*] <: CE0x52fbb20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52fbb20[i32_0||*Constant*] <: CE0x5311900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5321dd0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5309530[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
