CE0x424c800[selinux_file_lock:tmp15||security/selinux/hooks.c,3337] <: CE0x423b300[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x54c6410[i64_1||*Constant*] <: CE0x423b300[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423b300[selinux_file_lock:tmp16||security/selinux/hooks.c,3337] <: CE0x4232450[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423b660[i8_1||*Constant*|*SummSource*] <: CE0x424c790[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x424c790[i8_1||*Constant*] <: CE0x423b940[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424c790[i8_1||*Constant*] <: CE0x3ba9a60[0:_i8,_:_GCMR_selinux_file_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4239940[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337|*SummSource*] <: CE0x4239520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x4239520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337] <: CE0x42399f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3337,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4244220[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4243fd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4243fd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x42442b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42393d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4232ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4232ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4232fd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42334f0[i32_3337||*Constant*|*SummSource*] <: CE0x4233350[i32_3337||*Constant*] ;  [ConsDebugTag-9]
CE0x4233350[i32_3337||*Constant*] <: CE0x4235cc0[i32_3337||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4236160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42360f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42360f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x423c2d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x422fa70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x424b880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x424b880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] <: CE0x422fc00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x423e550[selinux_file_lock:tmp17||security/selinux/hooks.c,3337|*SummSource*] <: CE0x423e4e0[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x423e4e0[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] <: CE0x423e7e0[selinux_file_lock:tmp17||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232450[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x423e4e0[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x424b880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_9)||*Constant*] <: CE0x423e4e0[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423ea70[selinux_file_lock:tmp18||security/selinux/hooks.c,3337|*SummSource*] <: CE0x423ea00[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x423ea00[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] <: CE0x423eb50[selinux_file_lock:tmp18||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x423e4e0[selinux_file_lock:tmp17||security/selinux/hooks.c,3337] <: CE0x423ea00[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x54c6410[i64_1||*Constant*] <: CE0x423ea00[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423ea00[selinux_file_lock:tmp18||security/selinux/hooks.c,3337] <: CE0x4232450[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423f510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x423efa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x423efa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] <: CE0x423f5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x423f630[selinux_file_lock:tmp19||security/selinux/hooks.c,3337|*SummSource*] <: CE0x423f0d0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x423f0d0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] <: CE0x423f6a0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232450[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x423f0d0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423efa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr259,_i64_0,_i64_10)||*Constant*] <: CE0x423f0d0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423f9c0[selinux_file_lock:tmp20||security/selinux/hooks.c,3337|*SummSource*] <: CE0x423f820[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x423f820[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] <: CE0x423fd00[selinux_file_lock:tmp20||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x423f0d0[selinux_file_lock:tmp19||security/selinux/hooks.c,3337] <: CE0x423f820[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x54c6410[i64_1||*Constant*] <: CE0x423f820[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423f820[selinux_file_lock:tmp20||security/selinux/hooks.c,3337] <: CE0x4232450[COLLAPSED:_GCMRE___llvm_gcov_ctr259_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4240210[selinux_file_lock:call3||security/selinux/hooks.c,3337|*SummSource*] <: CE0x423fe70[selinux_file_lock:call3||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x423fe70[selinux_file_lock:call3||security/selinux/hooks.c,3337] <: CE0x42246e0[selinux_file_lock:call3||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4224850[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x422fc70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x422fc70[GLOBAL:get_current||*Constant*] <: CE0x4224c00[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4219090[get_current:entry|||*SummSource*] <: CE0x4224d30[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4224d30[get_current:entry||] <: CE0x4219290[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42193a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42195e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42195e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4219680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42195e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x423fe70[selinux_file_lock:call3||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x4219b50[i32_78||*Constant*|*SummSource*] <: CE0x4219a30[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4219a30[i32_78||*Constant*] <: CE0x4219ae0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4219f70[selinux_file_lock:cred4||security/selinux/hooks.c,3337|*SummSource*] <: CE0x4219ea0[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x4219ea0[selinux_file_lock:cred4||security/selinux/hooks.c,3337] <: CE0x4219d20[selinux_file_lock:cred4||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4219a30[i32_78||*Constant*] <: CE0x4219ea0[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x4238170[i32_0||*Constant*] <: CE0x4219ea0[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x423fe70[selinux_file_lock:call3||security/selinux/hooks.c,3337] <: CE0x4219ea0[selinux_file_lock:cred4||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x421a600[selinux_file_lock:tmp21||security/selinux/hooks.c,3337|*SummSource*] <: CE0x421a310[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-9]
CE0x421a310[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] <: CE0x421a490[selinux_file_lock:tmp21||security/selinux/hooks.c,3337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4219cb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x421a310[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x4219ea0[selinux_file_lock:cred4||security/selinux/hooks.c,3337] <: CE0x421a310[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] ;  [ConsDebugTag-10]
CE0x421aa10[selinux_file_lock:call5||security/selinux/hooks.c,3339|*SummSource*] <: CE0x421aa80[selinux_file_lock:call5||security/selinux/hooks.c,3339] ;  [ConsDebugTag-9]
CE0x421aa80[selinux_file_lock:call5||security/selinux/hooks.c,3339] <: CE0x421abb0[selinux_file_lock:call5||security/selinux/hooks.c,3339|*SummSink*] ;  [ConsDebugTag-8]
CE0x421adb0[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x421a2a0[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x421a2a0[GLOBAL:file_has_perm||*Constant*] <: CE0x421b080[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x421b320[file_has_perm:entry|||*SummSource*] <: CE0x421b1b0[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x421b1b0[file_has_perm:entry||] <: CE0x421b560[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421b8a0[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x421b6c0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x421b6c0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x421b940[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x421a310[selinux_file_lock:tmp21||security/selinux/hooks.c,3337] <: CE0x421b6c0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x421bee0[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::|*SummSource*] <: CE0x421bd20[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-9]
CE0x421bd20[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] <: CE0x421c050[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x421c230[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x421ba50[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x421ba50[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x421c2a0[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x421bd20[selinux_file_lock:file||Function::selinux_file_lock&Arg::file::] <: CE0x421ba50[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x421c5d0[i32_64||*Constant*|*SummSource*] <: CE0x421c3f0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x421c3f0[i32_64||*Constant*] <: CE0x421c8c0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x421cc30[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x421cbc0[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x421cbc0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x421ccd0[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x421c3f0[i32_64||*Constant*] <: CE0x421cbc0[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x421cf70[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x421ca60[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x421ca60[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x421d0a0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x421ca60[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x421aa80[selinux_file_lock:call5||security/selinux/hooks.c,3339] ;  [ConsDebugTag-10]
CE0x421d4e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339|*SummSource*] <: CE0x421d380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] ;  [ConsDebugTag-9]
CE0x421d380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] <: CE0x421d610[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339|*SummSink*] ;  [ConsDebugTag-8]
CE0x421aa80[selinux_file_lock:call5||security/selinux/hooks.c,3339] <: CE0x421d380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3339] ;  [ConsDebugTag-10]
CE0x421fd10[get_current:bb|||*SummSource*] <: CE0x421fbb0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x421fbb0[get_current:bb||] <: CE0x421fe80[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4266560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x421d210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x421d210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4280ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4221a20[get_current:tmp|||*SummSource*] <: CE0x427dd00[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x427dd00[get_current:tmp||] <: CE0x427daf0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421d210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x427dd00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42219b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x427dd00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54c63a0[i64_1||*Constant*|*SummSource*] <: CE0x4223de0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4223de0[i64_1||*Constant*] <: CE0x54c64f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4224250[get_current:tmp1|||*SummSource*] <: CE0x4223e50[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4223e50[get_current:tmp1||] <: CE0x42239c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x4223e50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x427dd00[get_current:tmp||] <: CE0x4223e50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4223e50[get_current:tmp1||] <: CE0x42219b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4266410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42230f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42230f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x427dfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269210[get_current:tmp2|||*SummSource*] <: CE0x42691a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x42691a0[get_current:tmp2||] <: CE0x4269280[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42219b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42691a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42230f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42691a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4280430[get_current:tmp3|||*SummSource*] <: CE0x4280270[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4280270[get_current:tmp3||] <: CE0x427e0b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4223de0[i64_1||*Constant*] <: CE0x4280270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x42691a0[get_current:tmp2||] <: CE0x4280270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4280270[get_current:tmp3||] <: CE0x42219b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4269480[_call_void_mcount()_#3|||*SummSource*] <: CE0x427e170[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x427e170[_call_void_mcount()_#3||] <: CE0x4269520[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4248e10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42695c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42695c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4249520[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42496e0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x42495e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x42495e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x427a220[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x427a4b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x427a310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x427a310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x422ffa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4219cb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x42695c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42495e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x42695c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4219cb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] <: CE0x4219cb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] ;  [ConsDebugTag-14]
CE0x42495e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4219cb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3337] ;  [ConsDebugTag-14]
CE0x42695c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42195e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x427f830[file_has_perm:if.then|||*SummSource*] <: CE0x424c450[file_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x424c450[file_has_perm:if.then||] <: CE0x427f920[file_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268f40[file_has_perm:if.then8|||*SummSource*] <: CE0x4268ed0[file_has_perm:if.then8||] ;  [ConsDebugTag-9]
CE0x4268ed0[file_has_perm:if.then8||] <: CE0x4268fe0[file_has_perm:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42288d0[file_has_perm:if.then5|||*SummSource*] <: CE0x4269080[file_has_perm:if.then5||] ;  [ConsDebugTag-9]
CE0x4269080[file_has_perm:if.then5||] <: CE0x42289a0[file_has_perm:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4228b40[file_has_perm:if.end10|||*SummSource*] <: CE0x4228a60[file_has_perm:if.end10||] ;  [ConsDebugTag-9]
CE0x4228a60[file_has_perm:if.end10||] <: CE0x4227fe0[file_has_perm:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4228160[file_has_perm:out|||*SummSource*] <: CE0x4228080[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x4228080[file_has_perm:out||] <: CE0x4228250[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427fc10[file_has_perm:bb|||*SummSource*] <: CE0x4228310[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4228310[file_has_perm:bb||] <: CE0x427fce0[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427ff10[file_has_perm:if.end6|||*SummSource*] <: CE0x427fdf0[file_has_perm:if.end6||] ;  [ConsDebugTag-9]
CE0x427fdf0[file_has_perm:if.end6||] <: CE0x42303b0[file_has_perm:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42305e0[file_has_perm:if.end|||*SummSource*] <: CE0x42304c0[file_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x42304c0[file_has_perm:if.end||] <: CE0x4230680[file_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42487a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4248660[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
