Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x401ae60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x401ada0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x401ada0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x403dd90[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4036360[i32_65536||*Constant*] <: CE0x401ada0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4039cd0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x401ad30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x401ad30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4039e20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x401ad30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4067ba0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-10]
CE0x4010be0[i32_0||*Constant*|*SummSource*] <: CE0x4039c60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4039c60[i32_0||*Constant*] <: CE0x4010cf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4017db0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4013520[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4013520[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] <: CE0x4039fa0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4039c60[i32_0||*Constant*] <: CE0x4013520[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4067ba0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x4013520[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x40135c0[i64_3||*Constant*|*SummSource*] <: CE0x400f7b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x400f7b0[i64_3||*Constant*] <: CE0x4013730[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037050[i64_4||*Constant*|*SummSource*] <: CE0x4036fe0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4036fe0[i64_4||*Constant*] <: CE0x4037130[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037cb0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4037ba0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4037ba0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] <: CE0x400f740[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f7b0[i64_3||*Constant*] <: CE0x4037ba0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4013520[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] <: CE0x4037ba0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4036fe0[i64_4||*Constant*] <: CE0x4037ba0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4064a10[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4064900[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4064900[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] <: CE0x4064bc0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037ba0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] <: CE0x4064900[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4065b70[i64_0||*Constant*] <: CE0x4064900[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x406ea30[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4064900[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x40410c0[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4064c30[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4064c30[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] <: CE0x4066980[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4064900[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] <: CE0x4064c30[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4064c30[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4041600[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4066bd0[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4066bd0[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] <: CE0x4041800[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4064c30[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] <: CE0x4066bd0[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4065330[i64_1||*Constant*] <: CE0x4066bd0[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4066bd0[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403fea0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4037230[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4037230[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x4039400[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403bda0[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522|*SummSource*] <: CE0x4064890[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x4064890[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] <: CE0x403be10[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037230[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x4064890[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4064890[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x403a440[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522|*SummSource*] <: CE0x40385f0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x40385f0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] <: CE0x403c020[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4064890[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] <: CE0x40385f0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4065330[i64_1||*Constant*] <: CE0x40385f0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x40385f0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40107c0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x403a760[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x403a760[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x403a6f0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401b720[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523|*SummSource*] <: CE0x401b6b0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x401b6b0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] <: CE0x401b790[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a760[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x401b6b0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401b6b0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4001930[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523|*SummSource*] <: CE0x40017c0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x40017c0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] <: CE0x401b800[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x401b6b0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] <: CE0x40017c0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4065330[i64_1||*Constant*] <: CE0x40017c0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x40017c0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff8b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3fff770[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fff770[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x3fff700[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4017650[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525|*SummSource*] <: CE0x40175e0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x40175e0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] <: CE0x4001ed0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff770[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x40175e0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40175e0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x406c010[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525|*SummSource*] <: CE0x406be60[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x406be60[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] <: CE0x40020c0[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x40175e0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] <: CE0x406be60[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4065330[i64_1||*Constant*] <: CE0x406be60[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x406be60[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401a430[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSource*] <: CE0x401a280[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x401a280[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] <: CE0x406c2c0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff7cb0[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x406c330[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x406c330[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x3ffed60[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff0f0[rcu_read_lock:_entry|||*SummSource*] <: CE0x3ffee40[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x3ffee40[rcu_read_lock:_entry||] <: CE0x3fff250[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400d1a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x400d0c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x400d0c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3ffedd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d0c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x401a280[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x3ffe310[i32_77||*Constant*|*SummSource*] <: CE0x400d050[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x400d050[i32_77||*Constant*] <: CE0x3ffe380[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4001170[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4001060[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4001060[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] <: CE0x4000dd0[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x400d050[i32_77||*Constant*] <: CE0x4001060[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4039c60[i32_0||*Constant*] <: CE0x4001060[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x403ce90[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4001060[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40cd820[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSource*] <: CE0x40cd5f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40cd5f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] <: CE0x40cda50[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4001060[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] <: CE0x40cd5f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4005180[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] <: CE0x40cd5f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e6e80[selinux_getprocattr:_call4||security/selinux/hooks.c,5526|*SummSource*] <: CE0x40e6db0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40e6db0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] <: CE0x40df430[selinux_getprocattr:_call4||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x40df690[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526|*SummSource*] <: CE0x40df550[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40df550[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] <: CE0x40df800[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4039c60[i32_0||*Constant*] <: CE0x40df550[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e6db0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] <: CE0x40df550[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40dfbe0[i64_9||*Constant*|*SummSource*] <: CE0x40dfa80[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0x40dfa80[i64_9||*Constant*] <: CE0x40dfda0[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dffd0[i64_8||*Constant*|*SummSource*] <: CE0x40dff60[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x40dff60[i64_8||*Constant*] <: CE0x40e0040[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e0240[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526|*SummSource*] <: CE0x40e0140[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40e0140[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] <: CE0x40e0310[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x40df550[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] <: CE0x40e0140[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40dfa80[i64_9||*Constant*] <: CE0x40e0140[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40dff60[i64_8||*Constant*] <: CE0x40e0140[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e06e0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526|*SummSource*] <: CE0x40e05d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40e05d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] <: CE0x40e0850[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4065b70[i64_0||*Constant*] <: CE0x40e05d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x406ea30[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x40e05d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e0140[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] <: CE0x40e05d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e0c70[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526|*SummSource*] <: CE0x40e0b60[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40e0b60[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] <: CE0x40e0de0[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40e0b60[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e05d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] <: CE0x40e0b60[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4014da0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4014c60[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4014c60[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] <: CE0x4015f20[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4065330[i64_1||*Constant*] <: CE0x4014c60[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x40e0b60[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] <: CE0x4014c60[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4014c60[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401bfe0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSource*] <: CE0x401bea0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] ;  [ConsDebugTag-9]
CE0x401bea0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x401c150[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3410[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526|*SummSource*] <: CE0x40114c0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x40114c0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] <: CE0x3ff35d0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3480[0:_i8,_:_GCMR_selinux_getprocattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x40114c0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x401bea0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x40114c0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4048660[selinux_getprocattr:_tobool6||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4048520[selinux_getprocattr:_tobool6||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4048520[selinux_getprocattr:_tobool6||security/selinux/hooks.c,5526] <: CE0x4048740[selinux_getprocattr:_tobool6||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x40114c0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] <: CE0x4048520[selinux_getprocattr:_tobool6||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4048ac0[i64_10||*Constant*|*SummSource*] <: CE0x4048960[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4048960[i64_10||*Constant*] <: CE0x4048cc0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4048ed0[i64_11||*Constant*|*SummSource*] <: CE0x4048e60[i64_11||*Constant*] ;  [ConsDebugTag-9]
