Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x44a0990[i64_1||*Constant*] <: CE0x44a7400[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44b92f0[sock_has_perm:tmp||] <: CE0x44a7400[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44a7400[sock_has_perm:tmp1||] <: CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b68d0[i32_1||*Constant*|*SummSource*] <: CE0x44b6830[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6830[i32_1||*Constant*] <: CE0x44b69d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf180[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x44cf110[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x44cf110[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x44cf400[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6830[i32_1||*Constant*] <: CE0x44cf110[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x44a8ba0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x44b6a90[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x44b6a90[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x44b4aa0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6830[i32_1||*Constant*] <: CE0x44b6a90[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x44cb620[_call_void_mcount()_#3|||*SummSource*] <: CE0x44cb5b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44cb5b0[_call_void_mcount()_#3||] <: CE0x44a28c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4487f60[i32_0||*Constant*|*SummSource*] <: CE0x44a0740[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44a0740[i32_0||*Constant*] <: CE0x4480410[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1730[i32_59||*Constant*|*SummSource*] <: CE0x4491b50[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4491b50[i32_59||*Constant*] <: CE0x4491bf0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a19d0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x44a1900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x44a1900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x44a17a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd1150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x44a1900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4491b50[i32_59||*Constant*] <: CE0x44a1900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44a0740[i32_0||*Constant*] <: CE0x44a1900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44fade0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x44fabd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x44fabd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x44faff0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x44fabd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44f9730[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4226] <: CE0x44fabd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45189e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x44a9720[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x44a9720[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4518b50[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fabd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x44a9720[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4518dc0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4518c70[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4518c70[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4518ef0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6a90[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4518c70[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4519130[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4518fd0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4518fd0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x45192b0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6a90[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4518fd0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4519520[i8_0||*Constant*|*SummSource*] <: CE0x4519450[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4519450[i8_0||*Constant*] <: CE0x45196a0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4519450[i8_0||*Constant*] <: CE0x450f0e0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x450f150[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x44b7020[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x44cc700[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x450fe80[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510080[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45102a0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45104a0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510620[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45106d0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45107d0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45108d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510a00[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510b30[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510c60[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510d90[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510ec0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4510ff0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511120[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511250[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511380[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45114b0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45115e0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511710[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511840[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511970[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511aa0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511bd0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511d00[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511e30[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4511f60[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4512090[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45121c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x45122f0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4512420[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4512550[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4519450[i8_0||*Constant*] <: CE0x4512680[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45128e0[i32_8||*Constant*|*SummSource*] <: CE0x45127b0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x45127b0[i32_8||*Constant*] <: CE0x4512a10[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4514770[i64_56||*Constant*|*SummSource*] <: CE0x4514700[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4514700[i64_56||*Constant*] <: CE0x45147e0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45149d0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x45148b0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x45148b0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4514aa0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512ad0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4519840[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4519840[GLOBAL:task_sid||*Constant*] <: CE0x4512c50[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4512dc0[task_sid:entry|||*SummSource*] <: CE0x4512d30[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4512d30[task_sid:entry||] <: CE0x4512e80[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4513150[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4512f60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4512f60[task_sid:task||Function::task_sid&Arg::task::] <: CE0x45131c0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484e80[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4512f60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4513440[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4513290[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4513290[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x45135a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4513290[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x45148b0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4514fe0[i32_2||*Constant*|*SummSource*] <: CE0x4514e80[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4514e80[i32_2||*Constant*] <: CE0x44976a0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4497950[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4497880[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4497880[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4497570[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0740[i32_0||*Constant*] <: CE0x4497880[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44a9720[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4497880[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4514e80[i32_2||*Constant*] <: CE0x4497880[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45158d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45156d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45156d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4515ad0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4497880[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x45156d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4497ed0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x45156d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516090[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4498040[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4498040[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4516170[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6830[i32_1||*Constant*] <: CE0x4498040[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45156d0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4498040[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516410[i64_2||*Constant*|*SummSource*] <: CE0x4516250[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4516250[i64_2||*Constant*] <: CE0x4516590[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4515be0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4516670[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4516670[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4516700[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4498040[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4516670[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44a0990[i64_1||*Constant*] <: CE0x4516670[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516250[i64_2||*Constant*] <: CE0x4516670[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516b70[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4516a40[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4516a40[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4516ce0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4516e70[i64_0||*Constant*|*SummSource*] <: CE0x4515b70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4515b70[i64_0||*Constant*] <: CE0x4516ee0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45172c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4517160[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4517160[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x44c90d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4515b70[i64_0||*Constant*] <: CE0x4517160[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516670[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4517160[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516a40[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4517160[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44cb4a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4516ff0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4516ff0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x44b4860[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4516ff0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4517160[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4516ff0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44a8900[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x44cf210[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x44cf210[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x44a8a80[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0990[i64_1||*Constant*] <: CE0x44cf210[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4516ff0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x44cf210[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44cf210[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450f570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x450f2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x450f2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x45073c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507880[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4507810[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4507810[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x45078f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4507810[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x450f2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4507810[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4517c50[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4517b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4517b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4517dc0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a0990[i64_1||*Constant*] <: CE0x4517b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4507810[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4517b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4517b40[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45181a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4518130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4518130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4518440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d38e0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4518810[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4518810[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x44d3950[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4518810[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4518130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4518810[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44d3f50[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x44d3e20[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
