Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5393880[selinux_sem_semop:entry|||*SummSource*] <: CE0x5378b60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x536dd20[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53a0a50[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53a1830[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53a1d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x53a1830[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x53a1d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x538e740[ipc_has_perm:bb||] <: CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538a000[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x538a3d0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x538a5b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c2d00[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53a1d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x53c2d00[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x53a1d40[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c3590[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x53c4050[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53c41c0[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x53c4a30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c4ea0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53c5840[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53c5370[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53c5840[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x538dfa0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53c7b50[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53c79a0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53d2620[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53cba60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x538ad30[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53d0460[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x538fed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53d0650[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53d0650[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53a4d40[current_sid:entry||] <: CE0x53824b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x538fed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a4d40[current_sid:entry||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5391340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53cb240[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53d0460[current_sid:bb||] <: CE0x53cb240[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53d0460[current_sid:bb||] <: CE0x53a5810[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5391340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d0460[current_sid:bb||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d0460[current_sid:bb||] <: CE0x53a5b80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x5389940[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x53a7ec0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x5390df0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x536d0f0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d0f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53d0d80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x53d0d80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x53cce90[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d0f0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d2620[current_sid:do.body||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a7ec0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53cba60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x53cba60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a7ec0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x538ad30[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x538ad30[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a7ec0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53d2620[current_sid:do.body||] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53c82f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53cc3e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x53cc3e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x5383390[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x53d2a50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x53d27d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x53c0170[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d27d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53c0170[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x539b380[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d27d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383390[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x538ad30[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x538ad30[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5383390[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53cba60[current_sid:land.lhs.true||] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x538ad30[current_sid:land.lhs.true2||] <: CE0x53a86c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539b7a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53a86c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538ad30[current_sid:land.lhs.true2||] <: CE0x53d3140[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538ad30[current_sid:land.lhs.true2||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539b7a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538ad30[current_sid:land.lhs.true2||] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53d35c0[i1_true||*Constant*] <: CE0x53c9310[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x536d880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53d5100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c9310[current_sid:if.then||] <: CE0x53d5100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c9310[current_sid:if.then||] <: CE0x53d54f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c9310[current_sid:if.then||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c82f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5383060[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c9310[current_sid:if.then||] <: CE0x5383060[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c9310[current_sid:if.then||] <: CE0x53d4320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c79a0[current_sid:if.end||] <: CE0x53d9dc0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d99f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53d9dc0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c79a0[current_sid:if.end||] <: CE0x53da400[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c79a0[current_sid:if.end||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d99f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c7b50[current_sid:do.end||] <: CE0x53d1700[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d1a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53d1700[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53d1f60[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d1a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c7b50[current_sid:do.end||] <: CE0x53a6930[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a6e70[GLOBAL:get_current||*Constant*] <: CE0x53a7420[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53a7420[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53aa8d0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] <: CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53c7b50[current_sid:do.end||] <: CE0x539e9f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53a7420[get_current:entry||] <: CE0x53abbf0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x53a7420[get_current:entry||] <: CE0x53fe0a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53fe0a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53a7420[get_current:entry||] <: CE0x53aaf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53a7420[get_current:entry||] <: CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53863c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x538e970[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53abbf0[get_current:bb||] <: CE0x538e970[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53abbf0[get_current:bb||] <: CE0x53a5400[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53863c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53abbf0[get_current:bb||] <: CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53abbf0[get_current:bb||] <: CE0x53918b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53abbf0[get_current:bb||] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53abbf0[get_current:bb||] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53aebd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53e62b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53abbf0[get_current:bb||] <: CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53aebd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53e62b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53abbf0[get_current:bb||] <: CE0x53a8bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5396a60[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379390[80:_i32,_112:_i8*,_:_CRE_120,128_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53794d0[80:_i32,_112:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x53796a0[80:_i32,_112:_i8*,_:_CRE_136,144_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379870[80:_i32,_112:_i8*,_:_CRE_144,152_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379a10[80:_i32,_112:_i8*,_:_CRE_152,160_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379c10[80:_i32,_112:_i8*,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379de0[80:_i32,_112:_i8*,_:_CRE_168,176_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379fb0[80:_i32,_112:_i8*,_:_CRE_176,184_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537a180[80:_i32,_112:_i8*,_:_CRE_184,188_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537a350[80:_i32,_112:_i8*,_:_CRE_188,192_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537df10[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537e010[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537e140[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537e270[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537e3a0[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
