Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4440620[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x44417d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x44705f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4470580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4470580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] <: CE0x4470660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ad10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x446aac0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x446aac0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x446ade0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446b070[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x446af40[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x446af40[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x446b0e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476540[i32_3048||*Constant*|*SummSource*] <: CE0x446b200[i32_3048||*Constant*] ;  [ConsDebugTag-9]
CE0x446b200[i32_3048||*Constant*] <: CE0x4476c50[i32_3048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44670a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44667d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44667d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44789d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4479480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4479480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x44797e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479c10[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4479850[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4479850[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x4479c80[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c5b150[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4479850[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4479480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4479850[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4458060[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4457e00[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4457e00[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x44580d0[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4465bd0[i64_1||*Constant*] <: CE0x4457e00[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4479850[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x4457e00[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4457e00[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x3c5b150[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4452060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4458740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4458740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4452110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458940[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSource*] <: CE0x44582d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x44582d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x4452180[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c5b150[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44582d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4458740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x44582d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4452370[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSource*] <: CE0x44521f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x44521f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x4452510[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x44582d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x44521f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4465bd0[i64_1||*Constant*] <: CE0x44521f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x44521f0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x3c5b150[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445ab20[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4452990[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4452990[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x4452cd0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x445afe0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x445ac90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x445ac90[GLOBAL:get_current||*Constant*] <: CE0x445b110[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445bc40[get_current:entry|||*SummSource*] <: CE0x445bae0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x445bae0[get_current:entry||] <: CE0x445bda0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445beb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x445c0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x445c0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x445c190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x445c0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4452990[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x445c970[i32_78||*Constant*|*SummSource*] <: CE0x445c850[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x445c850[i32_78||*Constant*] <: CE0x445c900[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445ccc0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x445cad0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x445cad0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x445cd90[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4452990[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x445cad0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x445c850[i32_78||*Constant*] <: CE0x445cad0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4460fc0[i32_0||*Constant*] <: CE0x445cad0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x445d230[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSource*] <: CE0x445d100[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x445d100[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x44469c0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x445cad0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x445d100[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x445cb40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x445d100[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4446b90[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSource*] <: CE0x44468c0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x44468c0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x4446d90[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x44473c0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4446fb0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4446fb0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4447580[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44476e0[dentry_has_perm:entry|||*SummSource*] <: CE0x4447290[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4447290[dentry_has_perm:entry||] <: CE0x4447770[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447940[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x44477e0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44477e0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4447b50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d100[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x44477e0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4447f00[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] <: CE0x4447c60[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4447c60[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x44480e0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44485b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4448540[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4448540[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4448730[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447c60[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x4448540[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x44487a0[i32_16||*Constant*|*SummSource*] <: CE0x44483d0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x44483d0[i32_16||*Constant*] <: CE0x4448a40[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448ea0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4448d40[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4448d40[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4448f70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44483d0[i32_16||*Constant*] <: CE0x4448d40[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4449160[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4448b90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4448b90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4449320[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448b90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x44468c0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4449760[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSource*] <: CE0x4449600[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x4449600[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] <: CE0x4449890[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x44468c0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x4449600[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x444bf90[get_current:bb|||*SummSource*] <: CE0x444be30[get_current:bb||] ;  [ConsDebugTag-9]
CE0x444be30[get_current:bb||] <: CE0x444c100[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444d820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x444cb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x444cb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4493ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444dc90[get_current:tmp|||*SummSource*] <: CE0x44511a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44511a0[get_current:tmp||] <: CE0x4451a30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444cb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44511a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x444dc20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44511a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44410d0[i64_1||*Constant*|*SummSource*] <: CE0x4451aa0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4451aa0[i64_1||*Constant*] <: CE0x4441140[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4451630[get_current:tmp1|||*SummSource*] <: CE0x44515c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44515c0[get_current:tmp1||] <: CE0x44508d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44511a0[get_current:tmp||] <: CE0x44515c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4451aa0[i64_1||*Constant*] <: CE0x44515c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44515c0[get_current:tmp1||] <: CE0x444dc20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44aabf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x444b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x444b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4497030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44444b0[get_current:tmp2|||*SummSource*] <: CE0x4444440[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4444440[get_current:tmp2||] <: CE0x4444520[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4444440[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x444dc20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4444440[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4444cd0[get_current:tmp3|||*SummSource*] <: CE0x4496cb0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4496cb0[get_current:tmp3||] <: CE0x4444dd0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444440[get_current:tmp2||] <: CE0x4496cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4451aa0[i64_1||*Constant*] <: CE0x4496cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4496cb0[get_current:tmp3||] <: CE0x444dc20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444ba40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4444e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4444e90[_call_void_mcount()_#3||] <: CE0x444bb40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4498930[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x444bbe0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x444bbe0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x444ae40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b0f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x444aff0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x444aff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x444b220[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44abc80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44aba60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44aba60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44abba0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444aff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x444bbe0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x445cb40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x444bbe0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x444aff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x445cb40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x445cb40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x445cb40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x444bbe0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x445c0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x445d400[dentry_has_perm:bb|||*SummSource*] <: CE0x4455180[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4455180[dentry_has_perm:bb||] <: CE0x445d5b0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4456290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4456290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4444b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493b30[dentry_has_perm:tmp|||*SummSource*] <: CE0x4493a50[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4493a50[dentry_has_perm:tmp||] <: CE0x4475ae0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4493a50[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4493ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4493a50[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44ab1e0[dentry_has_perm:tmp1|||*SummSource*] <: CE0x44ab170[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x44ab170[dentry_has_perm:tmp1||] <: CE0x44ab250[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4451aa0[i64_1||*Constant*] <: CE0x44ab170[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4493a50[dentry_has_perm:tmp||] <: CE0x44ab170[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
