Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x447f760[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x4476880[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4484690[i32_0||*Constant*] <: CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x448a480[i32_1||*Constant*] <: CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x44fe540[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268|*SummSource*] <: CE0x4539040[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x4539040[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] <: CE0x44feb40[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x4538ab0[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] <: CE0x4539040[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x44ff3e0[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] <: CE0x44ff590[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4484690[i32_0||*Constant*] <: CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x448a480[i32_1||*Constant*] <: CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44fee50[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44fede0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44fede0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x44ffb80[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff280[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] <: CE0x44fede0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x45002d0[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44ffd00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44ffd00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] <: CE0x4500430[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fede0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x44ffd00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x45007c0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269|*SummSource*] <: CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] <: CE0x4500920[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x448a480[i32_1||*Constant*] <: CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44ffd00[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] <: CE0x45005b0[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x450c820[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x456a0d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x45010d0[i32_2||*Constant*|*SummSource*] <: CE0x4500f70[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4500f70[i32_2||*Constant*] <: CE0x4501250[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4500110[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271|*SummSource*] <: CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x4501350[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4500f70[i32_2||*Constant*] <: CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x450c590[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] <: CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x45606c0[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] <: CE0x4560880[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fff40[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4502100[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260] <: CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4560e70[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x4560f40[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4500f70[i32_2||*Constant*] <: CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4540a80[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4561f20[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] <: CE0x45620e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502260[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x45614d0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] <: CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x44852a0[i32_4||*Constant*|*SummSource*] <: CE0x4561650[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4561650[i32_4||*Constant*] <: CE0x4485310[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485620[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272|*SummSource*] <: CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x44853e0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4540a80[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4561650[i32_4||*Constant*] <: CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x44859c0[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSource*] <: CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] <: CE0x4565190[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x44855b0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4561ba0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] <: CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4565600[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4485ac0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4485ac0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x4565760[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4565b40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x45658e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x45658e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4565ca0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45660b0[avc_has_perm:entry|||*SummSource*] <: CE0x4565e20[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4565e20[avc_has_perm:entry||] <: CE0x4566490[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4566930[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x45666e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x45666e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x45669d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4560530[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] <: CE0x45666e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4566c90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4566a90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4566a90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4566dc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4561d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] <: CE0x4566a90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x45670d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4566f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4566f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4567200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485950[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] <: CE0x4566f30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x45675e0[i32_4194304||*Constant*|*SummSource*] <: CE0x4567370[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x4567370[i32_4194304||*Constant*] <: CE0x45676c0[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4568240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4568180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4568180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4567fd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4567370[i32_4194304||*Constant*] <: CE0x4568180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4568510[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45684a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45684a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4568660[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x45684a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x45687e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4568110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4568110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45689a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4568110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4485ac0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4569420[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x4568b80[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4485ac0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x45698b0[i64_2||*Constant*|*SummSource*] <: CE0x4569840[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4569840[i64_2||*Constant*] <: CE0x4569960[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569d50[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] <: CE0x4569dc0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4569240[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4569840[i64_2||*Constant*] <: CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4574f60[i64_0||*Constant*|*SummSource*] <: CE0x4569b20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4569b20[i64_0||*Constant*] <: CE0x4575100[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b400[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSource*] <: CE0x4575510[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] ;  [ConsDebugTag-9]
CE0x4575510[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x45752c0[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSink*] ;  [ConsDebugTag-8]
CE0x448b490[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274|*SummSource*] <: CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x448b500[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569b20[i64_0||*Constant*] <: CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4569ce0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] <: CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4575510[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x456a170[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274|*SummSource*] <: CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] <: CE0x449e280[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x45754a0[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x449e5d0[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274|*SummSource*] <: CE0x449e400[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x449e400[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] <: CE0x45560a0[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x449e400[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x448b640[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] <: CE0x449e400[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x449e400[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45565d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4556260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4556260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x4556930[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556e90[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275|*SummSource*] <: CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-9]
CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] <: CE0x4556f00[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4556260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4557450[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275|*SummSource*] <: CE0x4557310[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-9]
CE0x4557310[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] <: CE0x4557610[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x4557310[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4556e20[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] <: CE0x4557310[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4557310[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4557bc0[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278|*SummSource*] <: CE0x4557a20[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] ;  [ConsDebugTag-9]
