Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b1df60[selinux_inode_follow_link:_entry|||*SummSource*] <: CE0x5b1de40[selinux_inode_follow_link:_entry||] ;  [ConsDebugTag-9]
CE0x5b4f9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x5b20750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30b20[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b30ab0[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b30ab0[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812] <: CE0x5b30b90[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b30ab0[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b4f9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x5b30ab0[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b31130[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b30fa0[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b30fa0[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812] <: CE0x5b3fa90[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30ab0[selinux_inode_follow_link:_tmp15||security/selinux/hooks.c,2812] <: CE0x5b30fa0[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b30fa0[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b30fa0[selinux_inode_follow_link:_tmp16||security/selinux/hooks.c,2812] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b407a0[i8_1||*Constant*|*SummSource*] <: CE0x5b3fdd0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3fdd0[i8_1||*Constant*] <: CE0x5b40960[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3fdd0[i8_1||*Constant*] <: CE0x5b23860[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b40de0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b40d70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b40d70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] <: CE0x5b30d10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46a70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b46820[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b46820[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b46b40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46d80[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5b46c50[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5b46c50[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5b46df0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b47380[i32_2812||*Constant*|*SummSource*] <: CE0x5b46f80[i32_2812||*Constant*] ;  [ConsDebugTag-9]
CE0x5b46f80[i32_2812||*Constant*] <: CE0x5b475f0[i32_2812||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33f30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b47790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b47790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5b34030[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b47950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b3f6f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3f6f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x5b47a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51140[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b47ae0[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b47ae0[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812] <: CE0x5b511b0[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b47ae0[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b3f6f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x5b47ae0[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b51800[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b51670[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b51670[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812] <: CE0x5b519c0[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b51670[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b47ae0[selinux_inode_follow_link:_tmp17||security/selinux/hooks.c,2812] <: CE0x5b51670[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b51670[selinux_inode_follow_link:_tmp18||security/selinux/hooks.c,2812] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2e8b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5b52080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b52080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5b2e960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b513c0[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b51d00[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b51d00[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812] <: CE0x5b2e9d0[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b51d00[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b52080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5b51d00[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b2ecd0[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b2eb30[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b2eb30[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812] <: CE0x5b2f230[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42210[i64_1||*Constant*] <: CE0x5b2eb30[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b51d00[selinux_inode_follow_link:_tmp19||security/selinux/hooks.c,2812] <: CE0x5b2eb30[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b2eb30[selinux_inode_follow_link:_tmp20||security/selinux/hooks.c,2812] <: CE0x5b3cca0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b54230[selinux_inode_follow_link:_call3||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b2f570[selinux_inode_follow_link:_call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b2f570[selinux_inode_follow_link:_call3||security/selinux/hooks.c,2812] <: CE0x5b543f0[selinux_inode_follow_link:_call3||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b54900[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5b54740[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b54740[GLOBAL:_get_current||*Constant*] <: CE0x5b552f0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55550[get_current:_entry|||*SummSource*] <: CE0x5b55450[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5b55450[get_current:_entry||] <: CE0x5b55660[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b55910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b55910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b55a20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b2f570[selinux_inode_follow_link:_call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b487a0[i32_78||*Constant*|*SummSource*] <: CE0x5b48680[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5b48680[i32_78||*Constant*] <: CE0x5b48730[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48af0[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b48900[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b48900[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812] <: CE0x5b48bc0[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2f570[selinux_inode_follow_link:_call3||security/selinux/hooks.c,2812] <: CE0x5b48900[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b323b0[i32_0||*Constant*] <: CE0x5b48900[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b48680[i32_78||*Constant*] <: CE0x5b48900[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b49320[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5b491a0[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5b491a0[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812] <: CE0x5b494c0[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48900[selinux_inode_follow_link:_cred4||security/selinux/hooks.c,2812] <: CE0x5b491a0[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b48f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x5b491a0[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5b49900[selinux_inode_follow_link:_call5||security/selinux/hooks.c,2814|*SummSource*] <: CE0x5b496b0[selinux_inode_follow_link:_call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x5b496b0[selinux_inode_follow_link:_call5||security/selinux/hooks.c,2814] <: CE0x5b49b40[selinux_inode_follow_link:_call5||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a100[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x5b49dc0[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5b49dc0[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x5b49f80[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48970[dentry_has_perm:_entry|||*SummSource*] <: CE0x5b4a260[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5b4a260[dentry_has_perm:_entry||] <: CE0x5b4a330[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a710[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5b4a650[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b4a650[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5b4a820[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b491a0[selinux_inode_follow_link:_tmp21||security/selinux/hooks.c,2812] <: CE0x5b4a650[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b4ac10[selinux_inode_follow_link:_dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] <: CE0x5b4aac0[selinux_inode_follow_link:_dentry||Function::selinux_inode_follow_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5b4aac0[selinux_inode_follow_link:_dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x5b4ad80[selinux_inode_follow_link:_dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b100[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5b4b170[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5b4b170[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5b4b360[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4aac0[selinux_inode_follow_link:_dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x5b4b170[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5b4b570[i32_2||*Constant*|*SummSource*] <: CE0x5b4a3a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4a3a0[i32_2||*Constant*] <: CE0x5b4b6c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ba00[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5b4b2f0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5b4b2f0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x5b4bad0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a3a0[i32_2||*Constant*] <: CE0x5b4b2f0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5b4be00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5b4bc90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5b4bc90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5b4bf70[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4bc90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5b496b0[selinux_inode_follow_link:_call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5b4c240[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSource*] <: CE0x5b4c0e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x5b4c0e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] <: CE0x5b4c370[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b496b0[selinux_inode_follow_link:_call5||security/selinux/hooks.c,2814] <: CE0x5b4c0e0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5b4c750[get_current:_bb|||*SummSource*] <: CE0x5b4c5f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5b4c5f0[get_current:_bb||] <: CE0x5b4c8c0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b252c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b4b870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4b870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b72300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2de10[get_current:_tmp|||*SummSource*] <: CE0x5b88f80[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5b88f80[get_current:_tmp||] <: CE0x5b2d190[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b88f80[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b88ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b88f80[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b422c0[i64_1||*Constant*|*SummSource*] <: CE0x5b2e2f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2e2f0[i64_1||*Constant*] <: CE0x5b42400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6f900[get_current:_tmp1|||*SummSource*] <: CE0x5b2d9f0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b2d9f0[get_current:_tmp1||] <: CE0x5b86450[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2e2f0[i64_1||*Constant*] <: CE0x5b2d9f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b88f80[get_current:_tmp||] <: CE0x5b2d9f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b2d9f0[get_current:_tmp1||] <: CE0x5b88ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3a5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b3a550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3a550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b2e280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b70190[get_current:_tmp2|||*SummSource*] <: CE0x5b39600[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b39600[get_current:_tmp2||] <: CE0x5b70200[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3a550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b39600[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b88ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b39600[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b3a0d0[get_current:_tmp3|||*SummSource*] <: CE0x5b3a030[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b3a030[get_current:_tmp3||] <: CE0x5b89e50[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2e2f0[i64_1||*Constant*] <: CE0x5b3a030[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b39600[get_current:_tmp2||] <: CE0x5b3a030[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b3a030[get_current:_tmp3||] <: CE0x5b88ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b72050[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b39e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b39e70[_call_void_mcount()_#3||] <: CE0x5b72110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b39b20[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b71fb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
