Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ad7fa0[selinux_getprocattr:entry|||*SummSource*] <: CE0x40e6fe0[selinux_getprocattr:entry||] ;  [ConsDebugTag-9]
CE0x4b11f20[selinux_getprocattr:tobool||security/selinux/hooks.c,5521] <: CE0x4b17a40[selinux_getprocattr:tobool||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16770[i32_0||*Constant*] <: CE0x4b11f20[selinux_getprocattr:tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b188c0[selinux_getprocattr:call1||security/selinux/hooks.c,5520] <: CE0x4b11f20[selinux_getprocattr:tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b11fc0[i64_3||*Constant*|*SummSource*] <: CE0x4ad9040[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad9040[i64_3||*Constant*] <: CE0x4b120d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ed30[i64_4||*Constant*|*SummSource*] <: CE0x4aeded0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4aeded0[i64_4||*Constant*] <: CE0x4b0ee00[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f080[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4b0ef70[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4b0ef70[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521] <: CE0x4aedd30[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad9040[i64_3||*Constant*] <: CE0x4b0ef70[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4aeded0[i64_4||*Constant*] <: CE0x4b0ef70[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b11f20[selinux_getprocattr:tobool||security/selinux/hooks.c,5521] <: CE0x4b0ef70[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b159d0[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4b15960[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4b15960[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521] <: CE0x4b14690[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4e90[i64_0||*Constant*] <: CE0x4b15960[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b0ef70[selinux_getprocattr:tmp6||security/selinux/hooks.c,5521] <: CE0x4b15960[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b18850[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4b15960[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b12ed0[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4b14800[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4b14800[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521] <: CE0x4b12fe0[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b15960[selinux_getprocattr:tmp7||security/selinux/hooks.c,5521] <: CE0x4b14800[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b14800[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b117d0[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4b13150[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4b13150[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521] <: CE0x4b11910[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b14800[selinux_getprocattr:tmp8||security/selinux/hooks.c,5521] <: CE0x4b13150[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4b13150[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4b13150[selinux_getprocattr:tmp9||security/selinux/hooks.c,5521] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b10690[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4b0ee70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0ee70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x4b0f640[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3090[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522|*SummSource*] <: CE0x4af2170[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x4af2170[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522] <: CE0x4ae32a0[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ee70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x4af2170[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af2170[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4ae8330[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522|*SummSource*] <: CE0x4ae81f0[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x4ae81f0[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522] <: CE0x4ae84a0[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af2170[selinux_getprocattr:tmp10||security/selinux/hooks.c,5522] <: CE0x4ae81f0[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4ae81f0[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4ae81f0[selinux_getprocattr:tmp11||security/selinux/hooks.c,5522] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aeac50[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4ae8180[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae8180[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x4aeacc0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af40a0[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523|*SummSource*] <: CE0x4af4030[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x4af4030[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523] <: CE0x5db3300[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8180[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x4af4030[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af4030[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4af4670[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523|*SummSource*] <: CE0x5db3540[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x5db3540[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523] <: CE0x4af4830[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4030[selinux_getprocattr:tmp12||security/selinux/hooks.c,5523] <: CE0x5db3540[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4b3f250[i64_1||*Constant*] <: CE0x5db3540[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x5db3540[selinux_getprocattr:tmp13||security/selinux/hooks.c,5523] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0fe00[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5db34d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5db34d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x4b0ff80[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b136c0[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4b13650[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4b13650[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525] <: CE0x4b138b0[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b13650[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x5db34d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x4b13650[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4b47ea0[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4b47d90[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4b47d90[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525] <: CE0x4b48050[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b13650[selinux_getprocattr:tmp14||security/selinux/hooks.c,5525] <: CE0x4b47d90[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4b47d90[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4b47d90[selinux_getprocattr:tmp15||security/selinux/hooks.c,5525] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad6e40[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4b480c0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4b480c0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] <: CE0x4ad6f80[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee760[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4b47d20[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4b47d20[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4aee810[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee8f0[rcu_read_lock:entry|||*SummSource*] <: CE0x4aee880[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4aee880[rcu_read_lock:entry||] <: CE0x4aeeb60[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9450[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4ac93b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4ac93b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4ac9560[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac93b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4b480c0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4b42c40[i32_77||*Constant*|*SummSource*] <: CE0x4ac9200[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac9200[i32_77||*Constant*] <: CE0x4af1810[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1b70[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4af1a90[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4af1a90[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526] <: CE0x4b42cb0[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9200[i32_77||*Constant*] <: CE0x4af1a90[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4b16770[i32_0||*Constant*] <: CE0x4af1a90[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4b3c750[selinux_getprocattr:p||Function::selinux_getprocattr&Arg::p::] <: CE0x4af1a90[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4ba3e20[selinux_getprocattr:tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSource*] <: CE0x4ba3bf0[selinux_getprocattr:tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4ba3bf0[selinux_getprocattr:tmp16||*LoadInst*|security/selinux/hooks.c,5526] <: CE0x4ba4050[selinux_getprocattr:tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1a90[selinux_getprocattr:real_cred||security/selinux/hooks.c,5526] <: CE0x4ba3bf0[selinux_getprocattr:tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4af9b80[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] <: CE0x4ba3bf0[selinux_getprocattr:tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbd430[selinux_getprocattr:call4||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bbd360[selinux_getprocattr:call4||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bbd360[selinux_getprocattr:call4||security/selinux/hooks.c,5526] <: CE0x4bb5a90[selinux_getprocattr:call4||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb5bb0[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4ae4b10[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4ae4b10[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526] <: CE0x4bb5c20[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16770[i32_0||*Constant*] <: CE0x4ae4b10[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbd360[selinux_getprocattr:call4||security/selinux/hooks.c,5526] <: CE0x4ae4b10[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb5ed0[i64_8||*Constant*|*SummSource*] <: CE0x4bb5d60[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb5d60[i64_8||*Constant*] <: CE0x4bb6220[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb65c0[i64_9||*Constant*|*SummSource*] <: CE0x4bb6550[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb6550[i64_9||*Constant*] <: CE0x4bb6660[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb6930[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bb6860[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bb6860[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526] <: CE0x4bb6390[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4b10[selinux_getprocattr:tobool5||security/selinux/hooks.c,5526] <: CE0x4bb6860[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb5d60[i64_8||*Constant*] <: CE0x4bb6860[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb6550[i64_9||*Constant*] <: CE0x4bb6860[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb6c90[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bb6c20[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bb6c20[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526] <: CE0x4bb6da0[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4e90[i64_0||*Constant*] <: CE0x4bb6c20[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4b18850[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4bb6c20[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb6860[selinux_getprocattr:tmp17||security/selinux/hooks.c,5526] <: CE0x4bb6c20[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb7220[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bb6f10[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bb6f10[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526] <: CE0x4bb7330[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bb6f10[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb6c20[selinux_getprocattr:tmp18||security/selinux/hooks.c,5526] <: CE0x4bb6f10[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4aec200[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bb74a0[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bb74a0[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526] <: CE0x4aec340[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4bb74a0[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb6f10[selinux_getprocattr:tmp19||security/selinux/hooks.c,5526] <: CE0x4bb74a0[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb74a0[selinux_getprocattr:tmp20||security/selinux/hooks.c,5526] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aed4c0[GLOBAL:selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSource*] <: CE0x4bb6760[GLOBAL:selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] ;  [ConsDebugTag-9]
CE0x4bb6760[GLOBAL:selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x4b46f00[GLOBAL:selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbaff0[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4b3fa80[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4b3fa80[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526] <: CE0x4b3faf0[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3fa10[0:_i8,_:_GCMR_selinux_getprocattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4b3fa80[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bb6760[GLOBAL:selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x4b3fa80[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbb240[selinux_getprocattr:tobool6||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4b471b0[selinux_getprocattr:tobool6||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4b471b0[selinux_getprocattr:tobool6||security/selinux/hooks.c,5526] <: CE0x4bbb2b0[selinux_getprocattr:tobool6||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3fa80[selinux_getprocattr:tmp21||security/selinux/hooks.c,5526] <: CE0x4b471b0[selinux_getprocattr:tobool6||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbb4d0[i64_11||*Constant*|*SummSource*] <: CE0x4bbb3f0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4bbb3f0[i64_11||*Constant*] <: CE0x4bbb820[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbbc40[i64_10||*Constant*|*SummSource*] <: CE0x4bbbbd0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4bbbbd0[i64_10||*Constant*] <: CE0x4bbbd20[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbc050[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bbbf40[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bbbf40[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526] <: CE0x4bbb9d0[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b471b0[selinux_getprocattr:tobool6||security/selinux/hooks.c,5526] <: CE0x4bbbf40[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbb3f0[i64_11||*Constant*] <: CE0x4bbbf40[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbbbd0[i64_10||*Constant*] <: CE0x4bbbf40[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbc430[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bbc3c0[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4bbc3c0[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526] <: CE0x4bbc540[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4e90[i64_0||*Constant*] <: CE0x4bbc3c0[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4b18850[GLOBAL:__llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4bbc3c0[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbbf40[selinux_getprocattr:tmp22||security/selinux/hooks.c,5526] <: CE0x4bbc3c0[selinux_getprocattr:tmp23||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4bbca00[selinux_getprocattr:tmp24||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4bbc6f0[selinux_getprocattr:tmp24||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
