Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452e280[selinux_xfrm_policy_lookup:_entry|||*SummSource*] <: CE0x4542d70[selinux_xfrm_policy_lookup:_entry||] ;  [ConsDebugTag-9]
CE0x4525e10[selinux_xfrm_policy_lookup:_cond.true||] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45443d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4528510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x4541df0[selinux_xfrm_policy_lookup:_tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4531f30[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x4541df0[selinux_xfrm_policy_lookup:_tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4531f30[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x4528990[selinux_xfrm_policy_lookup:_tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4528510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4531f30[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4523a40[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4528920[selinux_xfrm_policy_lookup:_cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4523a40[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4559640[selinux_xfrm_policy_lookup:_tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4559980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x4559640[selinux_xfrm_policy_lookup:_tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4523a40[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4559c80[selinux_xfrm_policy_lookup:_tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4523a40[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4559980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] <: CE0x4559c10[selinux_xfrm_policy_lookup:_retval.0||] ;  [ConsDebugTag-10]
CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] <: CE0x4532a10[selinux_xfrm_policy_lookup:_tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4532b60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x4532a10[selinux_xfrm_policy_lookup:_tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] <: CE0x4532f10[selinux_xfrm_policy_lookup:_tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4532b60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] <: CE0x4577a10[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x45435d0[selinux_authorizable_ctx:_land.end||] ;  [ConsDebugTag-10]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x453a640[selinux_authorizable_ctx:_bb||] ;  [ConsDebugTag-10]
CE0x4553e70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x45499a0[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x45499a0[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x4551c90[selinux_authorizable_ctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x4553e70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45615c0[selinux_authorizable_ctx:_entry||] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x452a690[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x453d100[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x4552520[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x4546b30[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x4534d40[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4546b30[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x4534d40[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x4538bd0[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4546b30[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x453d100[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x453a640[selinux_authorizable_ctx:_bb||] <: CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x453d100[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x453ad20[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x453ad20[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] <: CE0x45277d0[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x45277d0[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4573f90[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4572ff0[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4535f50[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x453d250[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x453d250[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x4530190[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4530190[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4536a30[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x453d250[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4572ff0[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] <: CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x4573340[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4587670[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x454aad0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4587670[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4587c20[selinux_authorizable_ctx:_tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454aad0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x45881c0[selinux_authorizable_ctx:_ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4534690[selinux_authorizable_ctx:_tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45881c0[selinux_authorizable_ctx:_ctx_alg||security/selinux/xfrm.c,65] <: CE0x4534690[selinux_authorizable_ctx:_tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4558550[selinux_authorizable_ctx:_conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x453a2f0[selinux_authorizable_ctx:_land.rhs||] <: CE0x4558a90[selinux_authorizable_ctx:_cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45435d0[selinux_authorizable_ctx:_land.end||] <: CE0x4588690[selinux_authorizable_ctx:_tmp14||] ;  [ConsDebugTag-10]
CE0x45435d0[selinux_authorizable_ctx:_land.end||] <: CE0x458b650[selinux_authorizable_ctx:_tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4589230[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x458b650[selinux_authorizable_ctx:_tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45435d0[selinux_authorizable_ctx:_land.end||] <: CE0x458bbe0[selinux_authorizable_ctx:_tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45435d0[selinux_authorizable_ctx:_land.end||] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4589230[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x4549a10[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45435d0[selinux_authorizable_ctx:_land.end||] <: CE0x458c1e0[selinux_authorizable_ctx:_land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45435d0[selinux_authorizable_ctx:_land.end||] <: CE0x455dfb0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4534020[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4544e10[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4547810[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4547880[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5257840[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52579d0[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4530250[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4530250[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3]
CE0x4533c00[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4533c00[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4548df0[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4548df0[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x451eb60[selinux_xfrm_policy_lookup:_tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x451eb60[selinux_xfrm_policy_lookup:_tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x452e6e0[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x452e6e0[selinux_xfrm_policy_lookup:_fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1158 seconds (2.1157 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6241 ( 29.8%)   0.0000 (  0.0%)   0.6241 ( 29.5%)   0.6241 ( 29.5%)  Infoflow
   0.4132 ( 19.7%)   0.0196 ( 98.6%)   0.4328 ( 20.5%)   0.4328 ( 20.5%)  A pass to generate information flow constraints.
   0.3491 ( 16.7%)   0.0000 (  0.0%)   0.3491 ( 16.5%)   0.3491 ( 16.5%)  Bitcode Writer
   0.2293 ( 10.9%)   0.0001 (  0.5%)   0.2294 ( 10.8%)   0.2294 ( 10.8%)  Local Data Structure Analysis
   0.1718 (  8.2%)   0.0000 (  0.1%)   0.1719 (  8.1%)   0.1719 (  8.1%)  Bottom-up Data Structure Analysis
   0.1350 (  6.4%)   0.0000 (  0.0%)   0.1350 (  6.4%)   0.1348 (  6.4%)  Module Verifier
   0.0929 (  4.4%)   0.0000 (  0.0%)   0.0929 (  4.4%)   0.0929 (  4.4%)  Compute DSNode equivalence classes
   0.0442 (  2.1%)   0.0001 (  0.4%)   0.0443 (  2.1%)   0.0443 (  2.1%)  Standard Library Local Data Structure Analysis
   0.0218 (  1.0%)   0.0000 (  0.0%)   0.0218 (  1.0%)   0.0217 (  1.0%)  Top-down Data Structure Analysis
   0.0115 (  0.5%)   0.0001 (  0.3%)   0.0116 (  0.5%)   0.0116 (  0.5%)  Source and sink identification
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.0959 (100.0%)   0.0199 (100.0%)   2.1158 (100.0%)   2.1157 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7149 seconds (0.7150 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6842 (100.0%)   0.0307 (100.0%)   0.7149 (100.0%)   0.7150 (100.0%)  Parse IR
   0.6842 (100.0%)   0.0307 (100.0%)   0.7149 (100.0%)   0.7150 (100.0%)  Total

