Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x48bed10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] <: CE0x48bf060[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48bed10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] <: CE0x48bed10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bed10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149140[i8_1||*Constant*|*SummSource*] <: CE0x48bbcb0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48bbcb0[i8_1||*Constant*] <: CE0x5149240[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bbcb0[i8_1||*Constant*] <: CE0x5b9c2b0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48beca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48beca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] <: CE0x48a9a90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2c90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48a9b70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a9b70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x48b2d20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a9ce0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x48c1960[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x48c1960[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x48b2d90[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c7e30[i32_2044||*Constant*|*SummSource*] <: CE0x48b2f00[i32_2044||*Constant*] ;  [ConsDebugTag-9]
CE0x48b2f00[i32_2044||*Constant*] <: CE0x48b2e90[i32_2044||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d69a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48a2260[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a2260[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x48a63f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a65a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x48a64c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a64c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x48c8640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5560[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] <: CE0x48c5750[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a64c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b03d0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48b0270[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48b0270[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] <: CE0x48b0520[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48b0270[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] <: CE0x48b0270[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b0270[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ada50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x48b0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x48b0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x48adb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad9e0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] <: CE0x48adbc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bade0[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48add50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48add50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] <: CE0x48baf50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aeac0[i64_1||*Constant*] <: CE0x48add50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] <: CE0x48add50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48add50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c1f80[selinux_quota_on:_call3||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48c1e50[selinux_quota_on:_call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48c1e50[selinux_quota_on:_call3||security/selinux/hooks.c,2044] <: CE0x48c20f0[selinux_quota_on:_call3||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad2a0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x48c86b0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x48c86b0[GLOBAL:_get_current||*Constant*] <: CE0x48ad3d0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad4d0[get_current:_entry|||*SummSource*] <: CE0x48adc30[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x48adc30[get_current:_entry||] <: CE0x48ad5b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48bb420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48bb420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48bb510[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48c1e50[selinux_quota_on:_call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b24c0[i32_78||*Constant*|*SummSource*] <: CE0x48c4780[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x48c4780[i32_78||*Constant*] <: CE0x48c47f0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b27c0[selinux_quota_on:_cred4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] <: CE0x48b2650[selinux_quota_on:_cred4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1e50[selinux_quota_on:_call3||security/selinux/hooks.c,2044] <: CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48c2b50[i32_0||*Constant*] <: CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48c4780[i32_78||*Constant*] <: CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bce10[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044|*SummSource*] <: CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] <: CE0x48bd120[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] <: CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48d6fe0[selinux_quota_on:_call5||security/selinux/hooks.c,2046|*SummSource*] <: CE0x48d6eb0[selinux_quota_on:_call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x48d6eb0[selinux_quota_on:_call5||security/selinux/hooks.c,2046] <: CE0x48d71b0[selinux_quota_on:_call5||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c4f90[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x48bce80[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48bce80[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x48c4e60[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5100[dentry_has_perm:_entry|||*SummSource*] <: CE0x48d6e40[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x48d6e40[dentry_has_perm:_entry||] <: CE0x48c5260[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0e50[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x48c0d90[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48c0d90[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x48c0f60[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] <: CE0x48c0d90[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48c5b40[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::|*SummSource*] <: CE0x48c13e0[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x48c13e0[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x48c52d0[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5e70[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x48c5d70[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x48c5d70[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x48c60b0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c13e0[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x48c5d70[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x48bd8d0[i32_32768||*Constant*|*SummSource*] <: CE0x48c1200[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x48c1200[i32_32768||*Constant*] <: CE0x48bdae0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bdd90[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x48c5d00[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x48c5d00[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x48bde30[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1200[i32_32768||*Constant*] <: CE0x48c5d00[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x48c03e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x48c0270[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x48c0270[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x48c0550[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0270[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x48d6eb0[selinux_quota_on:_call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x48c0820[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSource*] <: CE0x48c06c0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x48c06c0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] <: CE0x48aeeb0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6eb0[selinux_quota_on:_call5||security/selinux/hooks.c,2046] <: CE0x48c06c0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x48af350[get_current:_bb|||*SummSource*] <: CE0x48af0d0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x48af0d0[get_current:_bb||] <: CE0x48af480[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4906100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48f23d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48f23d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4915bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cda00[get_current:_tmp|||*SummSource*] <: CE0x48bdc90[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x48bdc90[get_current:_tmp||] <: CE0x4915800[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bdc90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x48f23d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48bdc90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x48a3390[i64_1||*Constant*|*SummSource*] <: CE0x49155a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49155a0[i64_1||*Constant*] <: CE0x48a58b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad850[get_current:_tmp1|||*SummSource*] <: CE0x4915610[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4915610[get_current:_tmp1||] <: CE0x48ae9b0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bdc90[get_current:_tmp||] <: CE0x4915610[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x49155a0[i64_1||*Constant*] <: CE0x4915610[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4915610[get_current:_tmp1||] <: CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d0c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48ae540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ae540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4915870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b23a0[get_current:_tmp2|||*SummSource*] <: CE0x48b2330[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x48b2330[get_current:_tmp2||] <: CE0x48ccc90[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ae540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48b2330[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b2330[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x48cea30[get_current:_tmp3|||*SummSource*] <: CE0x48ce930[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x48ce930[get_current:_tmp3||] <: CE0x48bd630[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2330[get_current:_tmp2||] <: CE0x48ce930[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x49155a0[i64_1||*Constant*] <: CE0x48ce930[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x48ce930[get_current:_tmp3||] <: CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b11d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x48b1130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48b1130[_call_void_mcount()_#3||] <: CE0x48b1270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad8f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4915170[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49153f0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4915360[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4915360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48f7c50[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f7e40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x48f7d60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x48f7d60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48d06d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4915360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x4915360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x48bb420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
