Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47729a0[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4782d50[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x47aac30[current_sid:_if.end||] <: CE0x47ce270[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47855f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aac30[current_sid:_if.end||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47d8f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47d9490[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d8f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47d9d30[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47da6c0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x47da2c0[GLOBAL:_get_current||*Constant*] <: CE0x47da6c0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] <: CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47cf0b0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47a4e00[current_sid:_do.end||] <: CE0x4785230[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47da6c0[get_current:_entry||] <: CE0x47d0a10[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x47c5f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47e6670[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x47da6c0[get_current:_entry||] <: CE0x47e6670[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x47da6c0[get_current:_entry||] <: CE0x4808c60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x47c5f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47da6c0[get_current:_entry||] <: CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47827d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47a1ae0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x47d0a10[get_current:_bb||] <: CE0x47a1ae0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x47d0a10[get_current:_bb||] <: CE0x4779310[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x47827d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d0a10[get_current:_bb||] <: CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d0a10[get_current:_bb||] <: CE0x47a4b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47d0a10[get_current:_bb||] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x476f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x476f760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47d0a10[get_current:_bb||] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x476f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x476f760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x47d0a10[get_current:_bb||] <: CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x47d0a10[get_current:_bb||] <: CE0x47dab30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x479c3c0[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x479c3c0[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x47c7fb0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x47ab3f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47810b0[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x476fe00[128:_i8*,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x476ffd0[128:_i8*,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4776910[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_8,12_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4777110[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4777350[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47774c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477c930[128:_i8*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477ca90[128:_i8*,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477cb90[128:_i8*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477d650[128:_i8*,_:_CRE_36,40_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477d760[128:_i8*,_:_CRE_40,44_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477d8f0[128:_i8*,_:_CRE_44,48_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477e470[128:_i8*,_:_CRE_24,28_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477e580[128:_i8*,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477e6c0[128:_i8*,_:_CRE_32,36_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477fa60[128:_i8*,_:_CRE_80,88_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477fbf0[128:_i8*,_:_CRE_88,89_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x477fd10[128:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4785e40[128:_i8*,_:_CRE_144,152_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4786000[128:_i8*,_:_CRE_152,160_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4792da0[128:_i8*,_:_CRE_120,128_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4792f30[128:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47930c0[128:_i8*,_:_CRE_136,144_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47931a0[128:_i8*,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4793320[128:_i8*,_:_CRE_168,176_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47936c0[128:_i8*,_:_CRE_48,52_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4793850[128:_i8*,_:_CRE_52,56_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47939e0[128:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4795b10[128:_i8*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4795ca0[128:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4797f30[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_0,4_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47980a0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5104490[128:_i8*,_:_CRE_64,72_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5104650[128:_i8*,_:_CRE_72,80_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x479c890[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x479c890[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSource*] ;  [ConsDebugTag-3]
CE0x4795010[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4795010[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x479c530[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x479c530[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x478f720[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x478f720[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x479c9c0[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x479c9c0[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  352 deps       - Number of explicit flow constraints
  106 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.0411 seconds (3.0408 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0499 ( 34.8%)   0.0200 ( 99.8%)   1.0699 ( 35.2%)   1.0699 ( 35.2%)  A pass to generate information flow constraints.
   0.9973 ( 33.0%)   0.0000 (  0.0%)   0.9973 ( 32.8%)   0.9973 ( 32.8%)  Infoflow
   0.3462 ( 11.5%)   0.0000 (  0.0%)   0.3462 ( 11.4%)   0.3462 ( 11.4%)  Bitcode Writer
   0.1963 (  6.5%)   0.0000 (  0.0%)   0.1963 (  6.5%)   0.1963 (  6.5%)  Local Data Structure Analysis
   0.1462 (  4.8%)   0.0000 (  0.0%)   0.1462 (  4.8%)   0.1462 (  4.8%)  Bottom-up Data Structure Analysis
   0.1197 (  4.0%)   0.0000 (  0.0%)   0.1197 (  3.9%)   0.1195 (  3.9%)  Module Verifier
   0.0853 (  2.8%)   0.0000 (  0.0%)   0.0853 (  2.8%)   0.0853 (  2.8%)  Compute DSNode equivalence classes
   0.0413 (  1.4%)   0.0000 (  0.2%)   0.0413 (  1.4%)   0.0413 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0249 (  0.8%)   0.0000 (  0.0%)   0.0249 (  0.8%)   0.0249 (  0.8%)  Top-down Data Structure Analysis
   0.0107 (  0.4%)   0.0000 (  0.0%)   0.0107 (  0.4%)   0.0107 (  0.4%)  Source and sink identification
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.0211 (100.0%)   0.0200 (100.0%)   3.0411 (100.0%)   3.0408 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6323 seconds (0.6323 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6223 (100.0%)   0.0100 (100.0%)   0.6323 (100.0%)   0.6323 (100.0%)  Parse IR
   0.6223 (100.0%)   0.0100 (100.0%)   0.6323 (100.0%)   0.6323 (100.0%)  Total

