Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3b7b0[selinux_umount:_entry|||*SummSource*] <: CE0x5a4e770[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5a884f0[superblock_has_perm:_entry||] <: CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a87380[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a9fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5a87380[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a70710[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a70af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5aab1b0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a6fb80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a70590[GLOBAL:_cred_sid||*Constant*] <: CE0x5a6fb80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5ad1f00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5abed90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5ac6dc0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5ac6b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ac6dc0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5a89ea0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5a6fb80[cred_sid:_entry||] <: CE0x5ac3e30[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a48ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5ac6840[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a6fb80[cred_sid:_entry||] <: CE0x5ac6840[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a6fb80[cred_sid:_entry||] <: CE0x5a840c0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a48ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6fb80[cred_sid:_entry||] <: CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5ac9dc0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac9880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5ac9dc0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5aca2f0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac9880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5a826c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5ac75d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5a689e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a86170[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a6b130[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a6b260[8:_%struct.super_block*,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a86960[8:_%struct.super_block*,_:_CRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5a89740[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5a89740[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5a42f00[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a85a40[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a835e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5ac8300[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5ac84c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5ac8550[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5ac89c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5ac8c10[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5ac8e30[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CE0x5a89810[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x5a89810[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x5ad2c50[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5ad2c50[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5ac34c0[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5ac34c0[i16_5||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5a92170[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x5a92170[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  358 deps       - Number of explicit flow constraints
  101 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16870 dsa        - Number of nodes allocated
 1517 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.2497 seconds (3.2495 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2517 ( 38.6%)   0.0100 ( 99.3%)   1.2617 ( 38.8%)   1.2617 ( 38.8%)  A pass to generate information flow constraints.
   1.0769 ( 33.2%)   0.0000 (  0.0%)   1.0769 ( 33.1%)   1.0769 ( 33.1%)  Infoflow
   0.3353 ( 10.3%)   0.0000 (  0.0%)   0.3353 ( 10.3%)   0.3353 ( 10.3%)  Bitcode Writer
   0.1781 (  5.5%)   0.0001 (  0.5%)   0.1782 (  5.5%)   0.1782 (  5.5%)  Local Data Structure Analysis
   0.1325 (  4.1%)   0.0000 (  0.1%)   0.1325 (  4.1%)   0.1322 (  4.1%)  Module Verifier
   0.1170 (  3.6%)   0.0000 (  0.0%)   0.1170 (  3.6%)   0.1170 (  3.6%)  Bottom-up Data Structure Analysis
   0.0811 (  2.5%)   0.0000 (  0.0%)   0.0811 (  2.5%)   0.0811 (  2.5%)  Compute DSNode equivalence classes
   0.0359 (  1.1%)   0.0000 (  0.0%)   0.0359 (  1.1%)   0.0359 (  1.1%)  Standard Library Local Data Structure Analysis
   0.0201 (  0.6%)   0.0000 (  0.0%)   0.0201 (  0.6%)   0.0201 (  0.6%)  Top-down Data Structure Analysis
   0.0089 (  0.3%)   0.0000 (  0.0%)   0.0089 (  0.3%)   0.0089 (  0.3%)  Source and sink identification
   0.0015 (  0.0%)   0.0000 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.2397 (100.0%)   0.0100 (100.0%)   3.2497 (100.0%)   3.2495 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5683 seconds (0.5683 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5583 (100.0%)   0.0099 (100.0%)   0.5683 (100.0%)   0.5683 (100.0%)  Parse IR
   0.5583 (100.0%)   0.0099 (100.0%)   0.5683 (100.0%)   0.5683 (100.0%)  Total

