Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4aa2240[selinux_inode_create:entry|||*SummSource*] <: CE0x4a8f630[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4a96e90[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a97330[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa4950[i64_0||*Constant*] <: CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae3de0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4ae3ef0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae3bf0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae4220[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ae4050[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ae4050[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x4acae90[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4ae4050[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aca2c0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x4ae4050[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae4050[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acb250[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x4acafc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x4acafc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4acb3b0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8db0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x4aca440[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acafc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae8c60[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa9550[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4aa96b0[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8880[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a98af0[i64_4||*Constant*|*SummSource*] <: CE0x4aa97c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa97c0[i64_4||*Constant*] <: CE0x4a98c20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbd80[i64_5||*Constant*|*SummSource*] <: CE0x4a98e00[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98e00[i64_5||*Constant*] <: CE0x4abbe50[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc020[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x4abc0f0[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98e00[i64_5||*Constant*] <: CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa97c0[i64_4||*Constant*] <: CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae8f80[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a98e70[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4a98fd0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97330[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aa4950[i64_0||*Constant*] <: CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4abbef0[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a992a0[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x4a99420[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98d90[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a7f5b0[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a99580[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a99580[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x4a7f730[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a990e0[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x4a99580[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4a99580[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a99580[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7faf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a7f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4aa1ef0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fe50[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x4a7fec0[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a802f0[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a80150[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a80150[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x4aaeb00[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fde0[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x4a80150[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4a80150[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a80150[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aaee00[i1_true||*Constant*|*SummSource*] <: CE0x4aaec30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4aaec30[i1_true||*Constant*] <: CE0x4aaef80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4aaf290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aaf290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4aaf0b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed3f0[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4aed460[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaf290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aed990[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4aed770[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4aed770[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x4aedb10[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4aed770[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aed380[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x4aed770[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4aed770[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aede10[i8_1||*Constant*|*SummSource*] <: CE0x4aedc40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aedc40[i8_1||*Constant*] <: CE0x4aedf90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aedc40[i8_1||*Constant*] <: CE0x4ae8c60[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab7880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ab7810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ab7810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x4ab78f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab7c90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ab7ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab7ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4ab8120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8380[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4ab7520[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab7520[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4ab83f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b450[i32_1706||*Constant*|*SummSource*] <: CE0x4ab8570[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab8570[i32_1706||*Constant*] <: CE0x4a9b880[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bb30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a9ba70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9ba70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4a9bbf0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a9be90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9be90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4a9c1f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c620[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x4a9c690[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9be90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a99b20[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a99930[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a99930[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x4a99ca0[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c260[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x4a99930[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4a99930[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a99930[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a99fa0[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a99dd0[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a99dd0[may_create:call4||security/selinux/hooks.c,1706] <: CE0x4a9a120[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac680[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a9a250[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9a250[GLOBAL:get_current||*Constant*] <: CE0x4a9daf0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac8f0[get_current:entry|||*SummSource*] <: CE0x4aac840[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4aac840[get_current:entry||] <: CE0x4aac9e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaca70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4aaccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4aaccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4aacd50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a99dd0[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a9a6b0[i32_78||*Constant*|*SummSource*] <: CE0x4a9a4f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9a4f0[i32_78||*Constant*] <: CE0x4a9a640[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a940[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] <: CE0x4a9aa10[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99dd0[may_create:call4||security/selinux/hooks.c,1706] <: CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a9a4f0[i32_78||*Constant*] <: CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ab99c0[i32_0||*Constant*] <: CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ad8d10[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x4ad8ee0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a7d0[may_create:cred||security/selinux/hooks.c,1706] <: CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4a9a840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ad9090[i32_22||*Constant*|*SummSource*] <: CE0x4ad8e70[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad8e70[i32_22||*Constant*] <: CE0x4ad92b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae27e0[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] <: CE0x4ae2880[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab99c0[i32_0||*Constant*] <: CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ad8bb0[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ad8e70[i32_22||*Constant*] <: CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ad9520[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x4ad9830[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae25a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ae2770[may_create:security||security/selinux/hooks.c,1706] <: CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ad9a00[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4ad9690[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4ad9690[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x4ad9b80[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad93a0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x4ad9690[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4ada0b0[i32_10||*Constant*|*SummSource*] <: CE0x4ad9f30[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad9f30[i32_10||*Constant*] <: CE0x4ada210[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae94c0[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x4ada2f0[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
