Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x45f94e0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x45f9310[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fdcb0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x45f93b0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x45f93b0[GLOBAL:task_sid||*Constant*] <: CE0x45fdd20[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fdfc0[task_sid:entry|||*SummSource*] <: CE0x45fde50[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x45fde50[task_sid:entry||] <: CE0x45fe0e0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8820[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x45fe1f0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x45fe1f0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x45f8890[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d8c20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x45fe1f0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x45dc650[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x45f8930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x45f8930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x45d7bc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x45f94e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x45fe650[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x45fe540[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x45fe540[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x45d7d40[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fe7e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x45fe410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x45fe410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45fe850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cbf60[avc_has_perm:entry|||*SummSource*] <: CE0x45fe980[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45fe980[avc_has_perm:entry||] <: CE0x45cc1e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cc710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x45cc430[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x45cc430[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x45cc7b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2bc0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x45cc430[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x45f0b70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x45cc870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x45cc870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x45f0ca0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f94e0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x45cc870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x45f0fb0[i16_2||*Constant*|*SummSource*] <: CE0x45f0e10[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45f0e10[i16_2||*Constant*] <: CE0x45f10e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f13c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x45f1350[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x45f1350[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x45f1490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f0e10[i16_2||*Constant*] <: CE0x45f1350[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x45f17c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x45f16e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x45f16e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x45edcb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e8660[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x45f16e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x45edef0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x45f1250[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x45f1250[%struct.common_audit_data*_null||*Constant*] <: CE0x45edf60[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f24f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45f2450[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45f2450[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x45f2130[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f1250[%struct.common_audit_data*_null||*Constant*] <: CE0x45f2450[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x45f9da0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x45f22b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x45f22b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45f9e10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f22b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45fe540[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x45fe540[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x45e85c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x45f9ff0[current_sid:bb|||*SummSource*] <: CE0x45fa640[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x45fa640[current_sid:bb||] <: CE0x45ca5d0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ca6b0[current_sid:if.then|||*SummSource*] <: CE0x45ca640[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x45ca640[current_sid:if.then||] <: CE0x45ca7b0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fbba0[current_sid:land.lhs.true|||*SummSource*] <: CE0x45fbaa0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45fbaa0[current_sid:land.lhs.true||] <: CE0x45fbca0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3bf0[current_sid:if.end|||*SummSource*] <: CE0x45d3b30[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x45d3b30[current_sid:if.end||] <: CE0x45d3cc0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8a30[current_sid:do.end|||*SummSource*] <: CE0x45d3d80[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x45d3d80[current_sid:do.end||] <: CE0x45c8ad0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cebd0[current_sid:do.body|||*SummSource*] <: CE0x45c8be0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x45c8be0[current_sid:do.body||] <: CE0x45cec70[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ceed0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x45ced60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45ced60[current_sid:land.lhs.true2||] <: CE0x45cef70[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e1a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45e18f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e18f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x45e1be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2380[current_sid:tmp|||*SummSource*] <: CE0x45c22a0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x45c22a0[current_sid:tmp||] <: CE0x45c32f0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c22a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45e18f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x45c22a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x595d390[i64_1||*Constant*|*SummSource*] <: CE0x45c3360[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45c3360[i64_1||*Constant*] <: CE0x45d85e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c39a0[current_sid:tmp1|||*SummSource*] <: CE0x45c33d0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x45c33d0[current_sid:tmp1||] <: CE0x45c3c90[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c22a0[current_sid:tmp||] <: CE0x45c33d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45c3360[i64_1||*Constant*] <: CE0x45c33d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45c33d0[current_sid:tmp1||] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45db620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45c3a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45c3a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x45db810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e9db0[current_sid:tmp2|||*SummSource*] <: CE0x45e9d40[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x45e9d40[current_sid:tmp2||] <: CE0x45e9e20[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45e9d40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45c3a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x45e9d40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45d8440[current_sid:tmp3|||*SummSource*] <: CE0x45d8290[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x45d8290[current_sid:tmp3||] <: CE0x45d84e0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c3360[i64_1||*Constant*] <: CE0x45d8290[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x45e9d40[current_sid:tmp2||] <: CE0x45d8290[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x45d8290[current_sid:tmp3||] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ec8f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45ec680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45ec680[_call_void_mcount()_#3||] <: CE0x45ec990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e4cd0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x45e3280[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45e3280[current_sid:call||security/selinux/hooks.c,218] <: CE0x45e4d70[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45eefe0[i32_0||*Constant*|*SummSource*] <: CE0x45e4e80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45e4e80[i32_0||*Constant*] <: CE0x45d2f00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3160[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x45d30c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45d30c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x45d2fe0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e3280[current_sid:call||security/selinux/hooks.c,218] <: CE0x45d30c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45e4e80[i32_0||*Constant*] <: CE0x45d30c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45fee60[i64_2||*Constant*|*SummSource*] <: CE0x45d41b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45d41b0[i64_2||*Constant*] <: CE0x45fef40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460fbc0[i64_3||*Constant*|*SummSource*] <: CE0x460fb50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x460fb50[i64_3||*Constant*] <: CE0x460fc60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460d760[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x460d660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460d660[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x45c9180[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d30c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x460d660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d41b0[i64_2||*Constant*] <: CE0x460d660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460fb50[i64_3||*Constant*] <: CE0x460d660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45c8140[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x45c93c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x45c93c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x45c8220[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8360[i64_0||*Constant*|*SummSource*] <: CE0x460fac0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x460fac0[i64_0||*Constant*] <: CE0x45c83d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e1260[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x45e1160[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45e1160[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x45e12d0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c93c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x45e1160[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d660[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x45e1160[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460fac0[i64_0||*Constant*] <: CE0x45e1160[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45e20a0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x45c84e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45c84e0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x45e2200[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c84e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45e1160[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x45c84e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45c9a60[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x45e2390[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45e2390[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x45c9be0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c3360[i64_1||*Constant*] <: CE0x45e2390[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45c84e0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x45e2390[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45e2390[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461cfb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x45c9d10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x45c9d10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x461d130[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e2980[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x45fb4c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45fb4c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x45f8b00[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c9d10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x45fb4c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45fb8a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x45fb4c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45f8cc0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x45e2af0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45e2af0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45f8e40[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fb4c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x45e2af0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45cd820[i64_4||*Constant*|*SummSource*] <: CE0x45f8f70[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x45f8f70[i64_4||*Constant*] <: CE0x45cd950[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdbd0[i64_5||*Constant*|*SummSource*] <: CE0x45cdb30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x45cdb30[i64_5||*Constant*] <: CE0x45cdca0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610050[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x45cdd40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45cdd40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4610120[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdb30[i64_5||*Constant*] <: CE0x45cdd40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45e2af0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45cdd40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45f8f70[i64_4||*Constant*] <: CE0x45cdd40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4610410[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x45cdac0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45cdac0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4610590[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c93c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x45cdac0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45cdd40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x45cdac0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460fac0[i64_0||*Constant*] <: CE0x45cdac0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45fcec0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x46106c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46106c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x45fd020[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46106c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45cdac0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x46106c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45fd2c0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x45fd150[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45fd150[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x45fd440[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c3360[i64_1||*Constant*] <: CE0x45fd150[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46106c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x45fd150[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
